,loss,accuracy,val_loss,val_accuracy
0,1.0098248655709112,0.7103427052497864,0.5835876460789012,0.8453514575958252
1,0.23407094665421135,0.9303015470504761,0.6054086385130071,0.8551020622253418
2,0.14832646146231532,0.9562933444976807,0.3954371929506596,0.8997732400894165
3,0.12933828031605918,0.961753785610199,0.5410901898361928,0.8965986371040344
4,0.11213917877104294,0.9671912789344788,0.6017417991107283,0.866439938545227
5,0.10011173911982559,0.9713642001152039,0.3928007586641647,0.9199546575546265
6,0.09283981326296387,0.9731460213661194,0.463984412262892,0.9129251837730408
7,0.09355134015747578,0.9736863374710083,0.4500068137299717,0.9176870584487915
8,0.09026092350923845,0.9745025038719177,0.6695612842533865,0.8918367624282837
9,0.09034460712971337,0.976146399974823,0.7452068388453619,0.8965986371040344
10,0.09699605264481748,0.9744795560836792,0.678441624356911,0.9102040529251099
11,0.10212267154009325,0.97380131483078,0.6972725609144251,0.918820858001709
12,0.11225606586103279,0.9721574187278748,0.6073360687461755,0.9097505807876587
13,0.09515587950104418,0.9757555723190308,0.4484854420059933,0.91700679063797
14,0.14762096647050507,0.9652829766273499,0.7282659725697875,0.8931972980499268
15,0.11442608078832463,0.9719159603118896,0.7550678739928199,0.9108843803405762
16,0.11989364292364336,0.972076952457428,0.5745710433851463,0.9142857193946838
17,0.09425028410238953,0.9768936038017273,0.6242710711768155,0.9199546575546265
18,0.09594560611989669,0.9773304462432861,0.7442408012357158,0.9047619104385376
19,0.10515556914141601,0.9740427136421204,0.7181187687393135,0.9149659872055054
20,0.12345130240632578,0.9728931188583374,0.8145260716900399,0.8870748281478882
