,Hyper parameters
0,"batch_size,32"
1,"seed,46120159"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]]],


       [[[-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0., -0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.]]],


       [[[-0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.]]],


       [[[-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
        0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
       -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
        0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
        0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0.,  0., -0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
       -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
       -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
       -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0.,  0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-2.7903187e-04,  2.7843809e-04, -7.6909084e-04, -7.8846171e-04,
       -8.7154569e-04,  3.8010955e-03,  1.5657095e-04, -2.3188395e-03,
        3.7681872e-03, -2.1767837e-03, -7.5982854e-04,  7.4541790e-04,
       -7.4210948e-05, -6.8477594e-04,  6.9207896e-04,  4.6517080e-04,
        1.5458107e-03, -7.9764624e-04,  6.8337133e-04,  3.1922571e-03,
       -8.4068521e-04, -8.5692492e-04,  2.4610111e-03, -7.3413586e-04,
       -8.1170828e-04,  5.6964770e-04,  1.2446491e-05,  1.0332279e-03,
       -1.8063305e-03,  6.1353942e-04, -8.3700824e-04, -5.9667788e-04,
       -1.0309262e-03, -2.4984014e-04,  8.0609752e-04, -1.1364552e-03,
       -1.4574439e-03,  1.8292771e-03, -1.3569858e-03, -3.7702105e-03,
        5.2264851e-04,  1.5129762e-03,  3.1628209e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]]],


       [[[-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.]]],


       [[[-0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.]]],


       [[[-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
        0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
       -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
        0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
        0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0.,  0., -0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
       -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
       -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
       -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-2.7903187e-04,  2.7843809e-04, -7.6909084e-04, -7.8846171e-04,
       -8.7154569e-04,  3.8010955e-03,  1.5657095e-04, -2.3188395e-03,
        3.7681872e-03, -2.1767837e-03, -7.5982854e-04,  7.4541790e-04,
       -7.4210948e-05, -6.8477594e-04,  6.9207896e-04,  4.6517080e-04,
        1.5458107e-03, -7.9764624e-04,  6.8337133e-04,  3.1922571e-03,
       -8.4068521e-04, -8.5692492e-04,  2.4610111e-03, -7.3413586e-04,
       -8.1170828e-04,  5.6964770e-04,  1.2446491e-05,  1.0332279e-03,
       -1.8063305e-03,  6.1353942e-04, -8.3700824e-04, -5.9667788e-04,
       -1.0309262e-03, -2.4984014e-04,  8.0609752e-04, -1.1364552e-03,
       -1.4574439e-03,  1.8292771e-03, -1.3569858e-03, -3.7702105e-03,
        5.2264851e-04,  1.5129762e-03,  3.1628209e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>"
9,"_deferred_slot_restorations,{}"
