,Hyper parameters
0,"batch_size,8"
1,"seed,14179000"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0.]],

        [[ 0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.]]],


       [[[ 0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.]]],


       [[[ 0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
          -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
       -0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0., -0.],
       ...,
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
        0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
       -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
        0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
        0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
        0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
        0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
       -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
        0.,  0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       ...,
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
        0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
        0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
        0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
        0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.3788674e-03, -1.6904579e-03, -5.3073757e-04, -8.3654345e-04,
       -1.0249180e-03,  2.1449558e-03,  8.7097444e-04, -1.4135239e-03,
        2.0147155e-03,  6.0712494e-04, -4.8975943e-04,  2.6829615e-05,
       -3.4266128e-04, -1.4665470e-03, -6.3795864e-04, -3.7215001e-04,
       -8.2492514e-04, -1.3027133e-03,  2.6031227e-03,  1.6228135e-03,
       -5.4650148e-04,  8.3746546e-04,  1.6015219e-03, -9.2833233e-04,
       -1.5019393e-03,  5.4721127e-04, -4.2981678e-04, -9.2085876e-04,
        1.7425487e-03,  8.0329773e-05, -1.5400157e-03, -8.1167929e-04,
       -5.2684394e-04,  8.8131870e-05, -9.5065252e-04, -7.4689277e-05,
        1.8602069e-03, -8.8234933e-04,  2.4441511e-03, -7.6588575e-04,
       -9.1262715e-04, -9.9785619e-05, -6.4610079e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=217480>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0.]],

        [[ 0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.]]],


       [[[ 0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.]]],


       [[[ 0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
          -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0., -0.],
       ...,
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
        0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
       -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
        0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
        0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
        0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
        0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
       -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       ...,
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
        0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
        0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
        0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
        0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.3788674e-03, -1.6904579e-03, -5.3073757e-04, -8.3654345e-04,
       -1.0249180e-03,  2.1449558e-03,  8.7097444e-04, -1.4135239e-03,
        2.0147155e-03,  6.0712494e-04, -4.8975943e-04,  2.6829615e-05,
       -3.4266128e-04, -1.4665470e-03, -6.3795864e-04, -3.7215001e-04,
       -8.2492514e-04, -1.3027133e-03,  2.6031227e-03,  1.6228135e-03,
       -5.4650148e-04,  8.3746546e-04,  1.6015219e-03, -9.2833233e-04,
       -1.5019393e-03,  5.4721127e-04, -4.2981678e-04, -9.2085876e-04,
        1.7425487e-03,  8.0329773e-05, -1.5400157e-03, -8.1167929e-04,
       -5.2684394e-04,  8.8131870e-05, -9.5065252e-04, -7.4689277e-05,
        1.8602069e-03, -8.8234933e-04,  2.4441511e-03, -7.6588575e-04,
       -9.1262715e-04, -9.9785619e-05, -6.4610079e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=217480>"
9,"_deferred_slot_restorations,{}"
