,loss,accuracy,val_loss,val_accuracy
0,0.9265176838391141,0.7205623984336853,0.7392461429680846,0.7845804691314697
1,0.32821529509793973,0.9062985181808472,0.58555713348371,0.8521541953086853
2,0.2618590341183972,0.9292094111442566,0.6051830857198628,0.8732426166534424
3,0.26726683802203594,0.9300830960273743,0.711723646239667,0.8553287982940674
4,0.30737523242527104,0.9242088198661804,0.6808163668296063,0.8748299479484558
5,0.3893994684428343,0.9118279218673706,0.8763585590327604,0.8362811803817749
6,0.5437851759531566,0.8807665109634399,0.9452228518918985,0.8514739274978638
7,0.5569489261311106,0.8812148571014404,1.0808107892866676,0.7877551317214966
8,0.6671028016827635,0.855901300907135,1.0806985839551606,0.8213151693344116
9,1.0756408716573156,0.7635103464126587,2.207209330402647,0.4863945543766022
10,3.265813336053529,0.16138821840286255,3.769800960558072,0.006802720949053764
11,3.764427702193587,0.02249709703028202,3.7690100589847346,0.03401360660791397
12,3.764665476196443,0.023255813866853714,3.758185182731438,0.006802720949053764
13,3.7644870721116273,0.0233707707375288,3.766055393218994,0.03401360660791397
14,3.764620470958737,0.022818977013230324,3.7608096966127147,0.0476190485060215
15,3.7645027537086553,0.023175343871116638,3.7638994490478583,0.013605441898107529
16,3.764746143006381,0.023071883246302605,3.765562328243472,0.006802720949053764
17,3.764555705324216,0.022221200168132782,3.763294569651286,0.020408162847161293
18,3.7643605106036353,0.02346273697912693,3.7704406847488854,0.006802720949053764
19,3.7646025932461855,0.022301670163869858,3.772240466595777,0.013605441898107529
