,loss,accuracy,val_loss,val_accuracy
0,2.3191127203123374,0.3580567538738251,1.5836175929932368,0.5174603462219238
1,0.6466260928209728,0.8206210136413574,0.9146031186964506,0.7292516827583313
2,0.328086466836675,0.9109082818031311,0.6181491131144586,0.8113378882408142
3,0.21257102193697372,0.942142128944397,0.5425111590599527,0.8401360511779785
4,0.15346994164052674,0.9581786394119263,0.6501438994796909,0.8442176580429077
5,0.11837270567020079,0.9672372341156006,0.6116538252284467,0.8419501185417175
6,0.09578568773171961,0.9730770587921143,0.5045957468264227,0.8780045509338379
7,0.07792355073233162,0.9783535599708557,0.5799099721605816,0.8607710003852844
8,0.06291454425955773,0.9825955033302307,0.5584587906358464,0.882993221282959
9,0.052944641782748325,0.9848831295967102,1.806965864056092,0.7630385756492615
10,0.0469216939181704,0.9865959882736206,0.5862008275493743,0.8804988861083984
11,0.04150661141269198,0.988343358039856,0.7202214629353444,0.8634920716285706
12,0.033377996117730444,0.9906309843063354,0.6178010552504909,0.8693877458572388
13,0.03323796846023853,0.9903550744056702,0.6623937437230565,0.8786848187446594
14,0.024460266053907515,0.9925967454910278,0.8474702337898247,0.8600907325744629
15,0.02163209111177534,0.9938498139381409,0.6588497150511968,0.879365086555481
16,0.02165870175863972,0.9934934377670288,0.9634999243850881,0.8369614481925964
17,0.021986017917541605,0.9929071664810181,0.6596760970584693,0.884353756904602
18,0.0201190428965504,0.9942636489868164,0.6895230001670704,0.8854875564575195
19,0.016940145907488782,0.9951373338699341,0.6708845007349473,0.8970521688461304
20,0.01319903170293719,0.9963903427124023,0.7446599988439997,0.88117915391922
21,0.013482059643707188,0.9960914850234985,0.7633375384242964,0.8882086277008057
22,0.009570402747925505,0.9975628852844238,0.7471818679018694,0.8857142925262451
23,0.01123066002069683,0.9968616962432861,0.7170018564097693,0.8965986371040344
24,0.008637829540872779,0.9977583289146423,1.1821171607560312,0.8378684520721436
25,0.008516791607924887,0.9979652762413025,0.7655405367006043,0.8943310379981995
26,0.011514589529669486,0.9965627789497375,0.7714968035909898,0.8879818320274353
27,0.0062055180343458674,0.9984595775604248,0.7768416647892235,0.8911564350128174
28,0.007726466303354188,0.998022735118866,0.8625780643798123,0.8725623488426208
29,0.014702975070158593,0.9964593052864075,0.7816888117296896,0.8852607607841492
30,0.012517153929310703,0.9961604475975037,0.7858307401038276,0.8875283598899841
31,0.007572811244385804,0.9979997277259827,0.7374734258804525,0.897278904914856
32,0.004686070794727895,0.9987929463386536,0.7708643489380002,0.8999999761581421
33,0.005262068918898912,0.9988389611244202,0.8799381417127288,0.884353756904602
34,0.004553504887306921,0.9988734126091003,0.8145967655853197,0.8904761672019958
35,0.003828849050517942,0.9992182850837708,0.8523808883948678,0.8893424272537231
36,0.008220616273538834,0.9978848099708557,0.7858682486961982,0.8863945603370667
37,0.005804157660326682,0.9985055327415466,0.837633826118385,0.8907029628753662
38,0.0032241407218412815,0.9993677139282227,0.7999611112256925,0.8854875564575195
39,0.0019511769874621546,0.9995861649513245,0.8176121696091707,0.8900226950645447
40,0.0014564232840386625,0.9997240900993347,0.8453861745405092,0.8888888955116272
41,0.0026913884830805164,0.9994022250175476,0.8365562046909717,0.9013605713844299
42,0.0023461873371535343,0.9995172023773193,0.8578323975425846,0.8916099667549133
43,0.0019208617276454856,0.9995056986808777,0.8496487417237204,0.8965986371040344
44,0.0020536284034173963,0.9995401501655579,0.8378997407968699,0.8950113654136658
45,0.0016469367997516747,0.9995746612548828,0.9877865302223341,0.8780045509338379
46,0.0015904861101398735,0.9996436238288879,0.8843527493393102,0.8913832306861877
47,0.003146289873806754,0.9991723299026489,0.8756982720461373,0.8936507701873779
48,0.0010044875005173867,0.9998275637626648,0.8918445242219605,0.8922902345657349
49,0.000657619613496422,0.9999310374259949,0.8704928108930134,0.898639440536499
