,loss,accuracy,val_loss,val_accuracy
0,1.960247281832029,0.422317773103714,1.0498650741685274,0.6977324485778809
1,0.4854384975473146,0.8476588726043701,0.6277250075015892,0.8383219838142395
2,0.282164225746017,0.9165526628494263,0.7545991039600503,0.8351473808288574
3,0.20144050251918005,0.9401533603668213,0.5527250408045018,0.8866212964057922
4,0.15626926224372,0.9538447260856628,0.6455324666029741,0.8777777552604675
5,0.13469752595211032,0.9610525369644165,0.6471335894396516,0.8657596111297607
6,0.11036528550033332,0.9676855802536011,0.5835361608301971,0.8977324366569519
7,0.10096189852916232,0.9714446663856506,0.5163838834584165,0.9018140435218811
8,0.09323077145313612,0.9731805324554443,0.771406502700717,0.8931972980499268
9,0.08366194107829177,0.9762383699417114,0.665601802554801,0.9095237851142883
10,0.08219505939728541,0.9767786860466003,0.9116073567378007,0.8714285492897034
11,0.07406921867385381,0.9788249135017395,0.7198518090811716,0.9047619104385376
12,0.07310201110629033,0.9792157411575317,0.7806920935435732,0.9174603223800659
13,0.06832911439312207,0.9810895919799805,0.6475397628045677,0.918820858001709
14,0.06412648730498938,0.9826529622077942,0.9834666647743476,0.8934240341186523
15,0.057302941798572066,0.9841818809509277,0.6332033769816768,0.9054421782493591
16,0.05297247495774632,0.9849061369895935,0.7318885717532532,0.902721107006073
17,0.04906121531374235,0.9865500330924988,0.6168226940341953,0.9149659872055054
18,0.050282712191104625,0.986469566822052,0.7702966380416671,0.9102040529251099
19,0.04947801477474595,0.9868373870849609,0.8127569513796679,0.9058957099914551
20,0.04588320634714117,0.9875271320343018,0.8845284173919771,0.8873015642166138
21,0.05794609571825505,0.9846417307853699,0.721659073976973,0.9097505807876587
22,0.05483514351184486,0.9852969646453857,0.906582833752205,0.8936507701873779
23,0.05203036969945383,0.9856418371200562,0.9899669847905197,0.9086167812347412
24,0.050686307840015966,0.987331748008728,0.8424034236740245,0.89682537317276
25,0.05159278557842169,0.9863201379776001,0.7872603324358087,0.9029478430747986
26,0.04934444705145013,0.9870903491973877,0.8140596777352751,0.9034013748168945
27,0.0543011646490907,0.9859407544136047,0.7789702507677803,0.9068027138710022
28,0.0354950777348581,0.9906194806098938,0.8145368950572414,0.915192723274231
