,Hyper parameters
0,"batch_size,32"
1,"seed,13030964"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]]],


       [[[ 0., -0., -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.]]],


       [[[-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]]],


       [[[-0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       ...,
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
        0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
        0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
       -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0.,  0., -0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ..., -0.,  0.,  0.],
       ...,
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
        0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.7153196e-03,  1.1401217e-03,  1.6521186e-03, -5.6235520e-03,
       -6.5534841e-04, -2.2105819e-03,  1.6546194e-04, -2.4865137e-03,
       -2.7732195e-03,  4.4092345e-03,  7.3449715e-04,  4.1934501e-04,
        9.5612247e-04,  9.0736139e-04,  1.7122438e-05, -3.1431022e-04,
       -6.6583365e-04,  3.7974352e-04,  1.0137903e-03,  3.1001742e-03,
        1.7076737e-03,  6.0144847e-04,  2.4389187e-03, -1.3637563e-03,
        1.2310867e-03, -5.2532880e-03, -2.1593376e-04, -1.6932117e-03,
        1.6305730e-04, -4.7977228e-04,  1.0585922e-03, -9.4222531e-05,
       -6.3536078e-04, -3.1127732e-03, -1.9417192e-04, -1.0979674e-03,
        6.9825677e-04,  2.1944956e-04,  1.9223929e-03,  1.6834498e-03,
        4.6492455e-04,  1.0046487e-03, -9.3449792e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]]],


       [[[ 0., -0., -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.]]],


       [[[-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]]],


       [[[-0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       ...,
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
        0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
        0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
       -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0.,  0., -0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ..., -0.,  0.,  0.],
       ...,
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
        0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.7153196e-03,  1.1401217e-03,  1.6521186e-03, -5.6235520e-03,
       -6.5534841e-04, -2.2105819e-03,  1.6546194e-04, -2.4865137e-03,
       -2.7732195e-03,  4.4092345e-03,  7.3449715e-04,  4.1934501e-04,
        9.5612247e-04,  9.0736139e-04,  1.7122438e-05, -3.1431022e-04,
       -6.6583365e-04,  3.7974352e-04,  1.0137903e-03,  3.1001742e-03,
        1.7076737e-03,  6.0144847e-04,  2.4389187e-03, -1.3637563e-03,
        1.2310867e-03, -5.2532880e-03, -2.1593376e-04, -1.6932117e-03,
        1.6305730e-04, -4.7977228e-04,  1.0585922e-03, -9.4222531e-05,
       -6.3536078e-04, -3.1127732e-03, -1.9417192e-04, -1.0979674e-03,
        6.9825677e-04,  2.1944956e-04,  1.9223929e-03,  1.6834498e-03,
        4.6492455e-04,  1.0046487e-03, -9.3449792e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>"
9,"_deferred_slot_restorations,{}"
