,loss,accuracy,val_loss,val_accuracy
0,2.2955322249673604,0.36091920733451843,1.177704715512507,0.6362811923027039
1,0.5795927422594189,0.8380599617958069,0.667764580925576,0.7920634746551514
2,0.2925689624969067,0.9198979139328003,0.6510841895393233,0.8113378882408142
3,0.1942921044215099,0.9472002387046814,0.6664853325506457,0.8342403769493103
4,0.1423302689295335,0.9604317545890808,0.6632129071250794,0.8444444537162781
5,0.1102883802177058,0.9690420627593994,0.6025399192390528,0.8594104051589966
6,0.08638239287975763,0.97516930103302,0.6678049614370004,0.8512471914291382
7,0.07002340523521212,0.9798020720481873,0.6966221357419107,0.8564625978469849
8,0.06071248975831223,0.9824690222740173,0.658191508662944,0.8659864068031311
9,0.047510895939444554,0.98621666431427,0.7198582911977962,0.8634920716285706
10,0.0411051113325931,0.9877915382385254,0.6564392508563001,0.8739228844642639
11,0.04284602476284529,0.9870903491973877,0.7597877287810622,0.86099773645401
12,0.0342416734311318,0.9896078705787659,0.7408999039202321,0.8625850081443787
13,0.02923499714307752,0.991401195526123,0.7682945024129214,0.8691610097885132
14,0.023346184499379866,0.9930680990219116,0.7927752941914427,0.8684807419776917
15,0.02188875351057607,0.993412971496582,0.7344740444300126,0.8693877458572388
16,0.022709013726027166,0.9928611516952515,0.8066612989724088,0.877097487449646
17,0.01807110508478546,0.9946774840354919,0.7977908860258505,0.8784580230712891
18,0.025337227079809843,0.9923783540725708,0.8932519561849754,0.858730137348175
19,0.01951501310035864,0.9940567016601562,0.9060480805481372,0.8734694123268127
20,0.015525626513709274,0.9951488375663757,1.161106660306589,0.8480725884437561
21,0.01564218717066211,0.9953212738037109,0.8324911014293056,0.8798186182975769
22,0.009988199882086822,0.997298538684845,0.8554178726105462,0.8773242831230164
23,0.010382170238251076,0.9970341324806213,0.953209014111906,0.8755102157592773
24,0.01081008987591003,0.9968271851539612,0.9056087759346648,0.8823129534721375
25,0.017381210706052266,0.9948844313621521,0.8749655019128674,0.8786848187446594
26,0.0153033970234698,0.9954017400741577,0.9213318161953604,0.8850340247154236
27,0.010437971895044603,0.9966777563095093,0.8841171441164687,0.8768707513809204
28,0.007465676706856414,0.9977813363075256,0.9651692416932848,0.8852607607841492
29,0.003987927521629485,0.9989079236984253,0.8960846284079174,0.8823129534721375
30,0.004634597119796722,0.9987814426422119,0.9339132880407667,0.8834466934204102
31,0.0031559936868320823,0.9992067813873291,0.9779739380964075,0.88117915391922
32,0.0020010683452100922,0.9995861649513245,0.9761638015846547,0.8859410285949707
33,0.001914606357010897,0.9995861649513245,0.9717230690850152,0.882993221282959
34,0.001072983582855675,0.9998390674591064,0.9803791730041677,0.8873015642166138
35,0.0031443256591677255,0.9991608262062073,1.1298993006314821,0.859183669090271
36,0.004873652189456983,0.9987354874610901,0.9715686323961703,0.8857142925262451
37,0.0016399737108515832,0.9996091723442078,1.027129386612077,0.8886621594429016
38,0.0016780150501886203,0.9996666312217712,1.0169145316493755,0.8857142925262451
39,0.001292855978353152,0.999747097492218,1.097246576977425,0.8902494311332703
40,0.0009150675438334265,0.9998390674591064,1.0457829320241534,0.8897958993911743
41,0.0036140022983878494,0.998850405216217,1.030692849624184,0.8902494311332703
42,0.015414620219028487,0.99579256772995,0.9133657793879779,0.8784580230712891
43,0.01819256495659017,0.9944360852241516,1.147679660217562,0.8721088171005249
44,0.025419713308386167,0.9922633767127991,0.8941938455412988,0.884353756904602
45,0.02252534513020085,0.9935049414634705,1.0079211559695722,0.8705215454101562
46,0.00703047971693203,0.9979537725448608,0.9688269456768253,0.8897958993911743
47,0.004830351830805848,0.9986435174942017,0.9456975831196152,0.8950113654136658
48,0.0017020001516663554,0.9996321201324463,0.9130579627830696,0.8931972980499268
49,0.003193577026736264,0.9992182850837708,1.0147391304677846,0.8920634984970093
