,Hyper parameters
0,"batch_size,32"
1,"seed,86013712"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.005>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]]],


       [[[ 0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]]],


       [[[ 0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0.,  0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[ 0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.]]],


       [[[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
       -0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0.,  0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
        0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
        0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
        0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
       -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
        0.,  0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
       -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
       -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
        0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-9.96122137e-04, -9.77653661e-04, -2.21516544e-04, -8.18416709e-04,
       -6.73748378e-04, -7.30881758e-04, -3.31280578e-04, -2.09667269e-04,
        1.02019934e-04,  5.54907310e-04, -8.29693920e-04,  5.35581086e-04,
       -6.63816580e-04,  3.77404009e-04,  1.00571546e-03, -6.53381401e-04,
        9.52308765e-04, -4.07825777e-04, -8.66278249e-04,  1.34768023e-03,
        2.44963076e-03,  1.08229951e-03, -6.72369439e-04, -4.59264120e-04,
       -1.96745433e-03,  6.45604276e-04, -1.03951187e-03,  4.54419671e-04,
        1.42631005e-03,  8.94222903e-05,  9.17071535e-04, -5.68752293e-04,
       -1.81012403e-03,  2.32776627e-04,  5.41478104e-04,  9.16006800e-04,
        9.79326665e-04, -1.03145803e-03, -7.34512403e-04,  8.16459826e-04,
        2.18944537e-04,  1.02918602e-04,  9.15450917e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]]],


       [[[ 0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]]],


       [[[ 0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[ 0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.]]],


       [[[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0.,  0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
        0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
        0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
        0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
       -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
       -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
       -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
        0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-9.96122137e-04, -9.77653661e-04, -2.21516544e-04, -8.18416709e-04,
       -6.73748378e-04, -7.30881758e-04, -3.31280578e-04, -2.09667269e-04,
        1.02019934e-04,  5.54907310e-04, -8.29693920e-04,  5.35581086e-04,
       -6.63816580e-04,  3.77404009e-04,  1.00571546e-03, -6.53381401e-04,
        9.52308765e-04, -4.07825777e-04, -8.66278249e-04,  1.34768023e-03,
        2.44963076e-03,  1.08229951e-03, -6.72369439e-04, -4.59264120e-04,
       -1.96745433e-03,  6.45604276e-04, -1.03951187e-03,  4.54419671e-04,
        1.42631005e-03,  8.94222903e-05,  9.17071535e-04, -5.68752293e-04,
       -1.81012403e-03,  2.32776627e-04,  5.41478104e-04,  9.16006800e-04,
        9.79326665e-04, -1.03145803e-03, -7.34512403e-04,  8.16459826e-04,
        2.18944537e-04,  1.02918602e-04,  9.15450917e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>"
9,"_deferred_slot_restorations,{}"
