,Hyper parameters
0,"batch_size,32"
1,"seed,29"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.]],

        [[-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]]],


       [[[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[-0., -0.,  0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0., -0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.]]],


       [[[-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       ...,
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
        0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
        0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
       -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
        0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
       -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
        0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
        0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0.,  0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.2505880e-03, -7.6577254e-04,  1.6901658e-04,  1.5265677e-03,
        3.5765341e-03,  1.6318645e-03, -8.3077542e-04, -4.3751779e-03,
        2.0879281e-03, -1.0007849e-03, -8.1191969e-04, -4.8136699e-05,
       -7.5522759e-05, -2.8586031e-03,  2.8339112e-03,  1.0454785e-03,
       -2.3859728e-03, -7.0168806e-04, -4.3477587e-04,  1.2531805e-04,
       -2.5302551e-03,  9.9421956e-04, -9.1161596e-04, -6.7110697e-04,
       -3.8744002e-03,  3.2681993e-03, -1.3233860e-03,  2.4341126e-03,
        3.3404410e-03, -4.5986488e-04,  1.3527602e-03, -1.6491952e-03,
        6.5599721e-05, -9.6468098e-04,  2.1139979e-03,  5.7108945e-04,
       -1.4599018e-03, -3.0512996e-03,  2.4316008e-03,  1.7454313e-03,
       -2.3189313e-03,  2.9918565e-03, -2.0527439e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.]],

        [[-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]]],


       [[[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[-0., -0.,  0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.]]],


       [[[-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       ...,
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
        0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
        0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
       -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
        0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
       -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
        0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.2505880e-03, -7.6577254e-04,  1.6901658e-04,  1.5265677e-03,
        3.5765341e-03,  1.6318645e-03, -8.3077542e-04, -4.3751779e-03,
        2.0879281e-03, -1.0007849e-03, -8.1191969e-04, -4.8136699e-05,
       -7.5522759e-05, -2.8586031e-03,  2.8339112e-03,  1.0454785e-03,
       -2.3859728e-03, -7.0168806e-04, -4.3477587e-04,  1.2531805e-04,
       -2.5302551e-03,  9.9421956e-04, -9.1161596e-04, -6.7110697e-04,
       -3.8744002e-03,  3.2681993e-03, -1.3233860e-03,  2.4341126e-03,
        3.3404410e-03, -4.5986488e-04,  1.3527602e-03, -1.6491952e-03,
        6.5599721e-05, -9.6468098e-04,  2.1139979e-03,  5.7108945e-04,
       -1.4599018e-03, -3.0512996e-03,  2.4316008e-03,  1.7454313e-03,
       -2.3189313e-03,  2.9918565e-03, -2.0527439e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>"
9,"_deferred_slot_restorations,{}"
