,loss,accuracy,val_loss,val_accuracy
0,1.0707689559347724,0.6860522627830505,0.6595062392098563,0.8206349015235901
1,0.20246318067124236,0.93901526927948,0.663319862186233,0.859183669090271
2,0.12140145193797035,0.963765561580658,0.5689939193174142,0.8730158805847168
3,0.09319511409623349,0.9715596437454224,0.5749180219273449,0.8907029628753662
4,0.07056433595202975,0.9782501459121704,0.5572414347779453,0.9018140435218811
5,0.05795506058901663,0.98200923204422,0.5637348350348657,0.9104308485984802
6,0.06417441847190267,0.9809861183166504,0.6106270211894496,0.8897958993911743
7,0.048630806965734165,0.9851360321044922,0.6565571063517037,0.9104308485984802
8,0.0488898298726123,0.9853084683418274,0.5394940973814923,0.9052154421806335
9,0.04671477581920559,0.9865730404853821,0.8057313859766844,0.9036281108856201
10,0.04052312982454515,0.9882513880729675,0.7523726175706031,0.9036281108856201
11,0.05243760874158838,0.985216498374939,0.5184529886916787,0.9154195189476013
12,0.04934401929384578,0.9860212206840515,0.6518191697684174,0.9199546575546265
13,0.04522525796319754,0.9876536130905151,0.7023688648859051,0.9176870584487915
14,0.039497500255351495,0.9887227416038513,0.4780291277345042,0.9240362644195557
15,0.06043723577186265,0.9850555658340454,0.6759913600339236,0.8941043019294739
16,0.04532654854005322,0.987331748008728,0.7593793934001006,0.9154195189476013
17,0.028681708032606123,0.9916425943374634,0.8225963404049459,0.918820858001709
18,0.04456719802069936,0.988343358039856,1.0781167678653247,0.8988662362098694
19,0.04411049168864531,0.9877225756645203,0.6416664376995532,0.9145124554634094
20,0.04082776464650199,0.9890100955963135,0.6864007611508753,0.9120181202888489
21,0.05750649215382793,0.9866420030593872,0.8799521469821533,0.9097505807876587
22,0.03697314616819195,0.9906080365180969,0.7732158439533781,0.9052154421806335
23,0.039172749107075085,0.9898492693901062,0.7972978005840394,0.8888888955116272
24,0.06240476499293161,0.9861131906509399,0.7414320407963259,0.8995465040206909
25,0.04590024667864601,0.9886767268180847,1.1476181914240053,0.8916099667549133
26,0.050039506362968354,0.9873777031898499,0.9521239926359857,0.8981859683990479
27,0.0382593504417755,0.9905620217323303,1.1995664588042667,0.8938775658607483
28,0.0569225880251315,0.9870673418045044,0.8214756490587724,0.9088435173034668
29,0.06539662422993645,0.9850326180458069,0.8865623211864035,0.9113378524780273
