,loss,accuracy,val_loss,val_accuracy
0,3.772378502872306,0.022784490138292313,3.7634621343374794,0.03401360660791397
1,3.764240717632711,0.023313293233513832,3.757880721449041,0.006802720949053764
2,3.7630915257608137,0.02286496013402939,3.761135795705713,0.020408162847161293
3,3.762442805761605,0.02324431762099266,3.774905952466588,0.013605441898107529
4,3.7620523331292457,0.023945556953549385,3.7654684619298058,0.0396825410425663
5,3.754439853479252,0.027808113023638725,3.699283079549569,0.05941043049097061
6,3.6728652870496505,0.04358022287487984,3.673557291441764,0.07210884243249893
7,3.416769794465142,0.07466461509466171,3.2381689393871764,0.06213152036070824
8,2.67367408737674,0.18170113861560822,2.3572680361957508,0.22176870703697205
9,2.1495532464339187,0.2910023033618927,2.0196059627597833,0.31609976291656494
10,1.869217975000468,0.3893250823020935,1.8261876751235824,0.3786848187446594
11,1.648967231066431,0.4666796922683716,1.7010117941702845,0.4115646183490753
12,1.4454864431969794,0.5348377227783203,1.513953801293492,0.4873015880584717
13,1.2184144942216613,0.6151697635650635,1.2507376674081192,0.5746031999588013
14,0.9920394137034241,0.7008587121963501,1.041286164454592,0.655102014541626
15,0.7787683453177425,0.7790295481681824,0.8765733397466525,0.7185941338539124
16,0.6135920995107897,0.8351171016693115,0.7140979510315962,0.7795918583869934
17,0.4930062725060665,0.8714320063591003,0.672288849672763,0.7911564707756042
18,0.41007307327566983,0.8939061164855957,0.6660674411423352,0.7956916093826294
19,0.34660831452420515,0.9123452305793762,0.5873269949370231,0.8294784426689148
20,0.300521536357279,0.9247031211853027,0.5562514866290449,0.8349206447601318
21,0.2632634853052248,0.9342560768127441,0.5535621220292418,0.8378684520721436
22,0.23270559972351357,0.9424294829368591,0.542446320667829,0.8387755155563354
23,0.207227401687014,0.9491084814071655,0.5120029779788858,0.8539682626724243
24,0.18759588644852873,0.9547529220581055,0.5059073881497459,0.8641723394393921
25,0.16902155797187232,0.960098385810852,0.49342740928234696,0.8684807419776917
26,0.15283188912753495,0.9640069603919983,0.4995363331976391,0.8655328750610352
27,0.13972193746722505,0.9674671292304993,0.48976973105990695,0.8585034012794495
28,0.12803542323039732,0.9707894325256348,0.5290969882422294,0.8523809313774109
29,0.1178793207138647,0.9732034802436829,0.4814704768511714,0.864625871181488
30,0.10876614294260911,0.9755256175994873,0.49304319874229346,0.8634920716285706
31,0.10014082982778676,0.9778133034706116,0.4737203361766409,0.8716553449630737
32,0.09318074178822149,0.9797215461730957,0.490301485991532,0.8700680136680603
33,0.08688014343621261,0.9812964797019958,0.4795013924574906,0.8730158805847168
34,0.08157923573451609,0.9827219247817993,0.5081552173545301,0.8723356127738953
35,0.0765623416346543,0.9836645722389221,0.4423238725889297,0.8854875564575195
36,0.07149774645915109,0.9852740168571472,0.46347369474618616,0.8784580230712891
37,0.06723874635989895,0.9863201379776001,0.47821957946093985,0.878911554813385
38,0.06333777900016459,0.987446665763855,0.4856061815945199,0.878911554813385
39,0.05981578471193225,0.9880099892616272,0.4666755461638747,0.8809523582458496
40,0.056582864982549025,0.9887571930885315,0.48727842934277593,0.8759637475013733
41,0.05370325214714526,0.9894469380378723,0.47569082242831623,0.8875283598899841
42,0.050915655786110035,0.9901366829872131,0.5232797097186653,0.8700680136680603
43,0.04828119429087256,0.9908494353294373,0.4858964239929268,0.8791383504867554
44,0.04592507495318147,0.9911943078041077,0.4798163245324375,0.8852607607841492
45,0.043667644223428885,0.9919874668121338,0.486013705146556,0.882993221282959
46,0.041505887129295684,0.9923553466796875,0.4725036058025836,0.8859410285949707
47,0.03967060361975128,0.9928956627845764,0.47718065531075404,0.8848072290420532
48,0.037900589899115204,0.9933210015296936,0.49078661552091846,0.8814058899879456
49,0.03613967657569557,0.9934244751930237,0.48816721382595246,0.8795918226242065
