,Hyper parameters
0,"batch_size,32"
1,"seed,46914308"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.11937516e-05, -1.87051934e-04, -2.04994401e-04,
           5.33036655e-04, -2.55525840e-04, -2.32736988e-04],
         [ 2.73754013e-05, -1.31394932e-04, -2.24390940e-04,
           5.10853133e-04, -2.05114309e-04, -2.65607814e-04],
         [ 4.82370124e-05, -1.58902345e-04, -2.56615109e-04,
           5.03299874e-04, -1.97046116e-04, -2.78399151e-04]],

        [[-7.92849369e-06, -2.32335748e-04, -2.13044361e-04,
           5.46497060e-04, -2.19136404e-04, -2.19798952e-04],
         [ 2.27784567e-05, -1.63615812e-04, -2.44755880e-04,
           5.10714715e-04, -1.55746617e-04, -2.61971843e-04],
         [ 4.23001875e-05, -1.88635764e-04, -2.79595319e-04,
           5.04786964e-04, -1.48757113e-04, -2.74344842e-04]],

        [[-2.56639009e-06, -2.43701361e-04, -2.21709444e-04,
           5.52764628e-04, -1.62803291e-04, -2.13859312e-04],
         [ 1.73940134e-05, -1.69117848e-04, -2.68447038e-04,
           4.97859495e-04, -1.12217043e-04, -2.65883486e-04],
         [ 3.29143222e-05, -1.93193395e-04, -3.12882708e-04,
           4.91388200e-04, -1.02909820e-04, -2.81738525e-04]]],


       [[[ 2.42521924e-06, -1.68051527e-04, -1.90301347e-04,
           5.37118874e-04, -2.46407610e-04, -2.40775815e-04],
         [ 3.58140242e-05, -1.12427631e-04, -2.30080259e-04,
           5.17648645e-04, -1.85464276e-04, -2.82360124e-04],
         [ 5.82287066e-05, -1.35953815e-04, -2.53949780e-04,
           5.09056845e-04, -1.80259391e-04, -3.00947722e-04]],

        [[ 3.05770004e-06, -2.11055623e-04, -1.94040549e-04,
           5.45717950e-04, -2.18387620e-04, -2.25847107e-04],
         [ 2.82493693e-05, -1.45058235e-04, -2.44666735e-04,
           5.16163302e-04, -1.43908052e-04, -2.76631239e-04],
         [ 4.90311904e-05, -1.67485909e-04, -2.72229518e-04,
           5.09710575e-04, -1.31768611e-04, -2.94121128e-04]],

        [[ 5.29581030e-06, -2.29455254e-04, -1.98448644e-04,
           5.53327904e-04, -1.66307436e-04, -2.12045590e-04],
         [ 2.14322226e-05, -1.57050585e-04, -2.65020266e-04,
           5.09246776e-04, -9.80983023e-05, -2.64066592e-04],
         [ 3.84553168e-05, -1.73033797e-04, -3.04162997e-04,
           5.01675066e-04, -8.44166279e-05, -2.83191854e-04]]],


       [[[ 1.14874156e-05, -1.64156794e-04, -1.83484677e-04,
           5.45372139e-04, -2.60855712e-04, -2.40335314e-04],
         [ 3.25010551e-05, -1.10561894e-04, -2.43457995e-04,
           5.23442228e-04, -1.88824910e-04, -2.82211084e-04],
         [ 5.49545512e-05, -1.27007064e-04, -2.60512345e-04,
           5.16318483e-04, -1.91207320e-04, -3.09026509e-04]],

        [[ 1.10372139e-05, -2.09341233e-04, -1.87505575e-04,
           5.47014759e-04, -2.37489832e-04, -2.22380157e-04],
         [ 2.49268705e-05, -1.50307387e-04, -2.53827020e-04,
           5.19964320e-04, -1.55508635e-04, -2.75034370e-04],
         [ 4.47492930e-05, -1.63421195e-04, -2.76023435e-04,
           5.13633655e-04, -1.47058905e-04, -3.02835630e-04]],

        [[ 1.01189271e-05, -2.23319817e-04, -1.91864208e-04,
           5.51624398e-04, -1.87216356e-04, -2.11772684e-04],
         [ 1.65770907e-05, -1.61122967e-04, -2.70668941e-04,
           5.16688859e-04, -1.09728571e-04, -2.61308072e-04],
         [ 3.34796932e-05, -1.66391284e-04, -3.05046968e-04,
           5.09451202e-04, -9.90905100e-05, -2.88686802e-04]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00037162,  0.00068829,  0.00101979, -0.00209431,  0.0010514 ,
        0.00074053], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-5.6328375e-08,  8.1306247e-08, -6.4586260e-07, ...,
         2.0011051e-07, -8.6132127e-07,  1.2623690e-08],
       [-3.4555154e-07, -5.5522980e-07, -6.6195544e-06, ...,
        -2.6371688e-05,  6.6372882e-06, -7.3520673e-06],
       [-2.2796081e-09, -1.6938617e-06, -3.5500702e-06, ...,
        -4.3114028e-06,  2.4959556e-06, -4.0914051e-06],
       ...,
       [ 4.9750628e-15,  5.1829950e-11,  5.3996818e-08, ...,
        -1.9230374e-06,  2.4281952e-16, -2.2077658e-07],
       [-6.2249700e-07, -1.2785478e-06, -9.8460605e-06, ...,
        -4.0663177e-05,  1.1785081e-05, -1.0866208e-05],
       [-7.2627160e-10, -3.9945714e-08, -1.0439127e-06, ...,
         1.4848644e-08, -1.1824480e-06,  5.1202402e-08]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-1.10297992e-06, -4.11876226e-06, -2.51683014e-05,  1.69152663e-05,
       -8.04272440e-06, -7.27325096e-05, -8.80138323e-05,  9.04159460e-05,
        1.11299123e-04,  1.94413136e-04,  8.78034989e-05, -5.85321177e-05,
        6.39811287e-06,  1.09695444e-04,  2.11814942e-04, -4.42381861e-06,
       -8.65524726e-06,  1.33459462e-05,  2.24777159e-05,  1.58979034e-04,
       -1.31321940e-05, -7.33180132e-05,  4.25104099e-06,  6.37650446e-05,
       -7.04281629e-05,  7.55743022e-05,  1.78857681e-05, -1.58145063e-04,
        2.55500108e-05, -1.61251097e-04, -5.35056370e-06,  2.43038971e-06,
       -1.77004733e-06, -2.11114566e-05, -2.66737134e-05,  2.59722256e-05,
       -2.56318126e-05,  5.20261965e-05, -1.36798946e-04,  1.13599535e-05,
       -1.46253267e-04,  6.31240411e-08, -4.70573305e-08,  7.32572735e-05,
        1.24659391e-05, -7.53189815e-05,  3.78826254e-22,  3.28882124e-05,
       -2.80695967e-05,  4.29624670e-05,  1.39003196e-05,  8.60053206e-07,
        6.77251774e-06, -4.06299341e-06,  9.14888517e-07,  1.95356279e-05,
       -7.32339831e-05, -9.21093033e-06,  8.08579898e-07, -5.15491536e-07,
       -1.50500855e-04, -2.65778510e-08,  1.15085983e-04,  1.24113774e-06,
       -2.29403122e-05, -1.51946615e-05,  3.55343327e-05,  1.53344416e-04,
       -4.37207927e-05,  1.66873833e-05, -1.14303999e-04, -4.33673313e-06,
       -6.64872787e-05, -1.13399692e-04, -4.11844576e-06, -7.01358586e-05,
       -5.70340708e-05,  7.91334344e-07, -1.10681183e-04, -1.41979381e-05,
       -1.40969596e-05, -7.46219939e-06, -3.35689312e-20, -4.28005660e-06,
       -8.65978363e-05, -9.67948727e-05,  4.85321652e-06,  7.49928004e-05,
       -4.23203846e-06,  8.54509290e-06,  1.14900307e-04, -1.43233356e-05,
        1.32832274e-05, -3.92858453e-07, -2.24754948e-09, -7.93814834e-05,
       -1.29534776e-04,  2.18019079e-04, -8.33347658e-05,  2.05190031e-06,
        8.36081017e-05,  5.96302016e-05,  2.17138677e-05, -2.57230422e-05,
       -1.27486919e-05, -1.17167690e-06,  1.73772260e-05,  4.08663254e-05,
       -1.48438921e-04, -1.40181942e-12, -9.90267945e-05, -3.26746194e-05,
        1.95734083e-05, -2.45429052e-04, -6.40448761e-09, -1.11215079e-04,
       -3.83564839e-05, -7.07520594e-05,  1.70379953e-05, -1.56887709e-05],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 2.5768953e-08,  1.7516502e-11,  4.0476770e-08, ...,
         2.1321580e-07,  1.0547271e-17, -1.6728241e-07],
       [-1.3108805e-05,  3.6915740e-08, -3.2008084e-05, ...,
        -1.2507000e-05,  7.7785383e-37, -2.0655154e-06],
       [-1.7323240e-05, -4.3151599e-06, -8.7169938e-06, ...,
         5.2531880e-07,  2.6183414e-18,  3.7729562e-05],
       ...,
       [-8.1077969e-06, -5.1294091e-10,  6.0663069e-06, ...,
         4.3249449e-07,  1.6436173e-17,  1.9244679e-05],
       [-2.6940932e-06, -3.9204547e-06, -7.9097526e-06, ...,
        -4.2960232e-06,  2.2665201e-16, -9.7301404e-07],
       [-3.9633346e-06, -9.1757768e-10, -2.1088967e-05, ...,
        -1.1417029e-05, -1.7939451e-15, -5.2765558e-06]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-8.42482132e-06, -1.68897259e-06, -2.30594833e-05, -4.12371301e-05,
        1.01055484e-05, -3.05883577e-06, -7.10537424e-05, -3.10685664e-07,
        9.60468424e-06,  5.69771146e-05,  5.17070584e-05,  1.32480091e-05,
        6.05700297e-05, -4.18509699e-05,  4.38798197e-05, -1.62702713e-06,
        1.31828938e-05,  3.02166718e-05, -2.81281200e-06,  4.15605646e-05,
        9.47036533e-05,  1.66463042e-06,  1.06574116e-04, -4.03257509e-05,
       -1.66605023e-05,  2.58386808e-05, -6.32609863e-06,  2.06373843e-05,
       -4.69925762e-05,  7.06454466e-06, -9.95391110e-06, -1.22295000e-06,
        2.99357489e-05,  2.39057481e-05,  1.99971018e-05, -6.15623649e-05,
        3.16553542e-06, -2.94297843e-05,  1.91578771e-08, -1.06829566e-05,
        1.50380902e-06,  1.66557202e-05, -2.21947012e-05, -4.62188545e-05,
       -5.23123636e-05,  4.67796563e-05,  5.73616141e-08, -4.19331627e-06,
       -2.27198689e-05,  1.07264896e-05,  1.53384881e-05, -3.15863108e-05,
        7.91796538e-06, -6.62640232e-05,  7.99926056e-06, -2.13945059e-05,
        2.21646906e-06,  6.84813494e-05,  1.42974786e-05,  5.05682283e-06,
        7.46816841e-06, -3.96631294e-05, -8.25046664e-06,  5.99179948e-05,
       -9.74511750e-06, -1.00580910e-05, -7.00542250e-06,  6.58204272e-06,
       -2.46606432e-05, -1.36577291e-05, -6.16972011e-06, -3.67519679e-05,
       -4.38543393e-05, -9.36800097e-06,  1.24686676e-06,  1.21090816e-05,
        6.62933758e-07,  6.23351152e-05, -1.00065423e-04,  1.17897062e-05,
       -1.19355082e-06, -9.20995717e-06, -4.79575189e-15,  2.23903444e-05],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-2.2500982e-08, -3.1057873e-05, -2.0016267e-05, ...,
         5.4802678e-09, -1.5064020e-09, -3.7578518e-09],
       [-1.7166896e-09, -5.7538783e-09,  7.1811042e-09, ...,
         1.4585607e-09, -3.7584183e-10, -7.5408151e-09],
       [ 1.9748800e-06, -8.7749191e-05, -1.3394404e-04, ...,
         4.2618788e-09,  1.1001350e-06, -1.8276064e-07],
       ...,
       [-1.7762686e-07, -4.7696485e-05, -2.6448522e-06, ...,
        -3.4446190e-10, -2.0352229e-09, -7.2198770e-12],
       [-1.6219469e-19, -4.4837284e-22, -3.0586250e-20, ...,
        -7.2585569e-19, -8.6331182e-25, -3.5553765e-29],
       [-4.7073978e-08, -7.9928977e-05, -1.8997392e-06, ...,
        -8.6773089e-10,  3.1683521e-06,  2.2597499e-09]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.5977345e-07, -1.6749829e-05, -1.1806104e-05,  1.3270055e-06,
       -1.6887912e-05,  1.0793269e-05,  1.9409815e-06, -2.6308874e-07,
        2.9532634e-05,  1.7970622e-06, -1.7410696e-06,  6.7946574e-05,
       -8.6659799e-09, -6.9170696e-08,  6.9937878e-09, -2.4238776e-08,
       -1.9352039e-07, -6.4485199e-08, -1.2812728e-07,  6.6895438e-05,
       -6.5488864e-05,  2.6252701e-06,  3.3350087e-08,  6.2770573e-06,
        4.1365746e-07, -4.6505517e-07, -1.1378105e-07,  4.7652712e-08,
       -2.1207269e-07, -1.1372914e-07,  1.0689604e-06, -7.6458215e-05,
       -1.4646085e-06, -1.9615403e-09, -1.8513578e-08,  3.1449645e-06,
       -1.3650990e-06,  3.0185426e-08, -1.7749635e-06, -7.4714436e-11,
        2.5530473e-09,  1.3920388e-06, -2.2265384e-07], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=100603>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.11937516e-05, -1.87051934e-04, -2.04994401e-04,
           5.33036655e-04, -2.55525840e-04, -2.32736988e-04],
         [ 2.73754013e-05, -1.31394932e-04, -2.24390940e-04,
           5.10853133e-04, -2.05114309e-04, -2.65607814e-04],
         [ 4.82370124e-05, -1.58902345e-04, -2.56615109e-04,
           5.03299874e-04, -1.97046116e-04, -2.78399151e-04]],

        [[-7.92849369e-06, -2.32335748e-04, -2.13044361e-04,
           5.46497060e-04, -2.19136404e-04, -2.19798952e-04],
         [ 2.27784567e-05, -1.63615812e-04, -2.44755880e-04,
           5.10714715e-04, -1.55746617e-04, -2.61971843e-04],
         [ 4.23001875e-05, -1.88635764e-04, -2.79595319e-04,
           5.04786964e-04, -1.48757113e-04, -2.74344842e-04]],

        [[-2.56639009e-06, -2.43701361e-04, -2.21709444e-04,
           5.52764628e-04, -1.62803291e-04, -2.13859312e-04],
         [ 1.73940134e-05, -1.69117848e-04, -2.68447038e-04,
           4.97859495e-04, -1.12217043e-04, -2.65883486e-04],
         [ 3.29143222e-05, -1.93193395e-04, -3.12882708e-04,
           4.91388200e-04, -1.02909820e-04, -2.81738525e-04]]],


       [[[ 2.42521924e-06, -1.68051527e-04, -1.90301347e-04,
           5.37118874e-04, -2.46407610e-04, -2.40775815e-04],
         [ 3.58140242e-05, -1.12427631e-04, -2.30080259e-04,
           5.17648645e-04, -1.85464276e-04, -2.82360124e-04],
         [ 5.82287066e-05, -1.35953815e-04, -2.53949780e-04,
           5.09056845e-04, -1.80259391e-04, -3.00947722e-04]],

        [[ 3.05770004e-06, -2.11055623e-04, -1.94040549e-04,
           5.45717950e-04, -2.18387620e-04, -2.25847107e-04],
         [ 2.82493693e-05, -1.45058235e-04, -2.44666735e-04,
           5.16163302e-04, -1.43908052e-04, -2.76631239e-04],
         [ 4.90311904e-05, -1.67485909e-04, -2.72229518e-04,
           5.09710575e-04, -1.31768611e-04, -2.94121128e-04]],

        [[ 5.29581030e-06, -2.29455254e-04, -1.98448644e-04,
           5.53327904e-04, -1.66307436e-04, -2.12045590e-04],
         [ 2.14322226e-05, -1.57050585e-04, -2.65020266e-04,
           5.09246776e-04, -9.80983023e-05, -2.64066592e-04],
         [ 3.84553168e-05, -1.73033797e-04, -3.04162997e-04,
           5.01675066e-04, -8.44166279e-05, -2.83191854e-04]]],


       [[[ 1.14874156e-05, -1.64156794e-04, -1.83484677e-04,
           5.45372139e-04, -2.60855712e-04, -2.40335314e-04],
         [ 3.25010551e-05, -1.10561894e-04, -2.43457995e-04,
           5.23442228e-04, -1.88824910e-04, -2.82211084e-04],
         [ 5.49545512e-05, -1.27007064e-04, -2.60512345e-04,
           5.16318483e-04, -1.91207320e-04, -3.09026509e-04]],

        [[ 1.10372139e-05, -2.09341233e-04, -1.87505575e-04,
           5.47014759e-04, -2.37489832e-04, -2.22380157e-04],
         [ 2.49268705e-05, -1.50307387e-04, -2.53827020e-04,
           5.19964320e-04, -1.55508635e-04, -2.75034370e-04],
         [ 4.47492930e-05, -1.63421195e-04, -2.76023435e-04,
           5.13633655e-04, -1.47058905e-04, -3.02835630e-04]],

        [[ 1.01189271e-05, -2.23319817e-04, -1.91864208e-04,
           5.51624398e-04, -1.87216356e-04, -2.11772684e-04],
         [ 1.65770907e-05, -1.61122967e-04, -2.70668941e-04,
           5.16688859e-04, -1.09728571e-04, -2.61308072e-04],
         [ 3.34796932e-05, -1.66391284e-04, -3.05046968e-04,
           5.09451202e-04, -9.90905100e-05, -2.88686802e-04]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00037162,  0.00068829,  0.00101979, -0.00209431,  0.0010514 ,
        0.00074053], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-5.6328375e-08,  8.1306247e-08, -6.4586260e-07, ...,
         2.0011051e-07, -8.6132127e-07,  1.2623690e-08],
       [-3.4555154e-07, -5.5522980e-07, -6.6195544e-06, ...,
        -2.6371688e-05,  6.6372882e-06, -7.3520673e-06],
       [-2.2796081e-09, -1.6938617e-06, -3.5500702e-06, ...,
        -4.3114028e-06,  2.4959556e-06, -4.0914051e-06],
       ...,
       [ 4.9750628e-15,  5.1829950e-11,  5.3996818e-08, ...,
        -1.9230374e-06,  2.4281952e-16, -2.2077658e-07],
       [-6.2249700e-07, -1.2785478e-06, -9.8460605e-06, ...,
        -4.0663177e-05,  1.1785081e-05, -1.0866208e-05],
       [-7.2627160e-10, -3.9945714e-08, -1.0439127e-06, ...,
         1.4848644e-08, -1.1824480e-06,  5.1202402e-08]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-1.10297992e-06, -4.11876226e-06, -2.51683014e-05,  1.69152663e-05,
       -8.04272440e-06, -7.27325096e-05, -8.80138323e-05,  9.04159460e-05,
        1.11299123e-04,  1.94413136e-04,  8.78034989e-05, -5.85321177e-05,
        6.39811287e-06,  1.09695444e-04,  2.11814942e-04, -4.42381861e-06,
       -8.65524726e-06,  1.33459462e-05,  2.24777159e-05,  1.58979034e-04,
       -1.31321940e-05, -7.33180132e-05,  4.25104099e-06,  6.37650446e-05,
       -7.04281629e-05,  7.55743022e-05,  1.78857681e-05, -1.58145063e-04,
        2.55500108e-05, -1.61251097e-04, -5.35056370e-06,  2.43038971e-06,
       -1.77004733e-06, -2.11114566e-05, -2.66737134e-05,  2.59722256e-05,
       -2.56318126e-05,  5.20261965e-05, -1.36798946e-04,  1.13599535e-05,
       -1.46253267e-04,  6.31240411e-08, -4.70573305e-08,  7.32572735e-05,
        1.24659391e-05, -7.53189815e-05,  3.78826254e-22,  3.28882124e-05,
       -2.80695967e-05,  4.29624670e-05,  1.39003196e-05,  8.60053206e-07,
        6.77251774e-06, -4.06299341e-06,  9.14888517e-07,  1.95356279e-05,
       -7.32339831e-05, -9.21093033e-06,  8.08579898e-07, -5.15491536e-07,
       -1.50500855e-04, -2.65778510e-08,  1.15085983e-04,  1.24113774e-06,
       -2.29403122e-05, -1.51946615e-05,  3.55343327e-05,  1.53344416e-04,
       -4.37207927e-05,  1.66873833e-05, -1.14303999e-04, -4.33673313e-06,
       -6.64872787e-05, -1.13399692e-04, -4.11844576e-06, -7.01358586e-05,
       -5.70340708e-05,  7.91334344e-07, -1.10681183e-04, -1.41979381e-05,
       -1.40969596e-05, -7.46219939e-06, -3.35689312e-20, -4.28005660e-06,
       -8.65978363e-05, -9.67948727e-05,  4.85321652e-06,  7.49928004e-05,
       -4.23203846e-06,  8.54509290e-06,  1.14900307e-04, -1.43233356e-05,
        1.32832274e-05, -3.92858453e-07, -2.24754948e-09, -7.93814834e-05,
       -1.29534776e-04,  2.18019079e-04, -8.33347658e-05,  2.05190031e-06,
        8.36081017e-05,  5.96302016e-05,  2.17138677e-05, -2.57230422e-05,
       -1.27486919e-05, -1.17167690e-06,  1.73772260e-05,  4.08663254e-05,
       -1.48438921e-04, -1.40181942e-12, -9.90267945e-05, -3.26746194e-05,
        1.95734083e-05, -2.45429052e-04, -6.40448761e-09, -1.11215079e-04,
       -3.83564839e-05, -7.07520594e-05,  1.70379953e-05, -1.56887709e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 2.5768953e-08,  1.7516502e-11,  4.0476770e-08, ...,
         2.1321580e-07,  1.0547271e-17, -1.6728241e-07],
       [-1.3108805e-05,  3.6915740e-08, -3.2008084e-05, ...,
        -1.2507000e-05,  7.7785383e-37, -2.0655154e-06],
       [-1.7323240e-05, -4.3151599e-06, -8.7169938e-06, ...,
         5.2531880e-07,  2.6183414e-18,  3.7729562e-05],
       ...,
       [-8.1077969e-06, -5.1294091e-10,  6.0663069e-06, ...,
         4.3249449e-07,  1.6436173e-17,  1.9244679e-05],
       [-2.6940932e-06, -3.9204547e-06, -7.9097526e-06, ...,
        -4.2960232e-06,  2.2665201e-16, -9.7301404e-07],
       [-3.9633346e-06, -9.1757768e-10, -2.1088967e-05, ...,
        -1.1417029e-05, -1.7939451e-15, -5.2765558e-06]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-8.42482132e-06, -1.68897259e-06, -2.30594833e-05, -4.12371301e-05,
        1.01055484e-05, -3.05883577e-06, -7.10537424e-05, -3.10685664e-07,
        9.60468424e-06,  5.69771146e-05,  5.17070584e-05,  1.32480091e-05,
        6.05700297e-05, -4.18509699e-05,  4.38798197e-05, -1.62702713e-06,
        1.31828938e-05,  3.02166718e-05, -2.81281200e-06,  4.15605646e-05,
        9.47036533e-05,  1.66463042e-06,  1.06574116e-04, -4.03257509e-05,
       -1.66605023e-05,  2.58386808e-05, -6.32609863e-06,  2.06373843e-05,
       -4.69925762e-05,  7.06454466e-06, -9.95391110e-06, -1.22295000e-06,
        2.99357489e-05,  2.39057481e-05,  1.99971018e-05, -6.15623649e-05,
        3.16553542e-06, -2.94297843e-05,  1.91578771e-08, -1.06829566e-05,
        1.50380902e-06,  1.66557202e-05, -2.21947012e-05, -4.62188545e-05,
       -5.23123636e-05,  4.67796563e-05,  5.73616141e-08, -4.19331627e-06,
       -2.27198689e-05,  1.07264896e-05,  1.53384881e-05, -3.15863108e-05,
        7.91796538e-06, -6.62640232e-05,  7.99926056e-06, -2.13945059e-05,
        2.21646906e-06,  6.84813494e-05,  1.42974786e-05,  5.05682283e-06,
        7.46816841e-06, -3.96631294e-05, -8.25046664e-06,  5.99179948e-05,
       -9.74511750e-06, -1.00580910e-05, -7.00542250e-06,  6.58204272e-06,
       -2.46606432e-05, -1.36577291e-05, -6.16972011e-06, -3.67519679e-05,
       -4.38543393e-05, -9.36800097e-06,  1.24686676e-06,  1.21090816e-05,
        6.62933758e-07,  6.23351152e-05, -1.00065423e-04,  1.17897062e-05,
       -1.19355082e-06, -9.20995717e-06, -4.79575189e-15,  2.23903444e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-2.2500982e-08, -3.1057873e-05, -2.0016267e-05, ...,
         5.4802678e-09, -1.5064020e-09, -3.7578518e-09],
       [-1.7166896e-09, -5.7538783e-09,  7.1811042e-09, ...,
         1.4585607e-09, -3.7584183e-10, -7.5408151e-09],
       [ 1.9748800e-06, -8.7749191e-05, -1.3394404e-04, ...,
         4.2618788e-09,  1.1001350e-06, -1.8276064e-07],
       ...,
       [-1.7762686e-07, -4.7696485e-05, -2.6448522e-06, ...,
        -3.4446190e-10, -2.0352229e-09, -7.2198770e-12],
       [-1.6219469e-19, -4.4837284e-22, -3.0586250e-20, ...,
        -7.2585569e-19, -8.6331182e-25, -3.5553765e-29],
       [-4.7073978e-08, -7.9928977e-05, -1.8997392e-06, ...,
        -8.6773089e-10,  3.1683521e-06,  2.2597499e-09]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.5977345e-07, -1.6749829e-05, -1.1806104e-05,  1.3270055e-06,
       -1.6887912e-05,  1.0793269e-05,  1.9409815e-06, -2.6308874e-07,
        2.9532634e-05,  1.7970622e-06, -1.7410696e-06,  6.7946574e-05,
       -8.6659799e-09, -6.9170696e-08,  6.9937878e-09, -2.4238776e-08,
       -1.9352039e-07, -6.4485199e-08, -1.2812728e-07,  6.6895438e-05,
       -6.5488864e-05,  2.6252701e-06,  3.3350087e-08,  6.2770573e-06,
        4.1365746e-07, -4.6505517e-07, -1.1378105e-07,  4.7652712e-08,
       -2.1207269e-07, -1.1372914e-07,  1.0689604e-06, -7.6458215e-05,
       -1.4646085e-06, -1.9615403e-09, -1.8513578e-08,  3.1449645e-06,
       -1.3650990e-06,  3.0185426e-08, -1.7749635e-06, -7.4714436e-11,
        2.5530473e-09,  1.3920388e-06, -2.2265384e-07], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=100603>"
9,"_deferred_slot_restorations,{}"
