,Hyper parameters
0,"batch_size,32"
1,"seed,69428798"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0.,  0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_41': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]]],


       [[[ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]]],


       [[[ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_52': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_80': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense/bias_91': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
        0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
        0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
        0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
        0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
        0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
        0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
        0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_113': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_124': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_146': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense_2/bias_157': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.1079372e-03, -4.1193975e-04, -6.7344285e-04,  8.3594678e-05,
        2.9391618e-04,  8.3581160e-04,  1.0198714e-04, -2.4105860e-04,
       -2.2149651e-04,  4.9425242e-04, -7.3757104e-04, -3.6083991e-04,
        1.8787394e-05, -1.0604309e-03, -1.8253191e-04, -8.3836791e-04,
        6.8908522e-04,  5.9762038e-04,  2.6390600e-04, -3.8512403e-04,
        7.7277288e-04, -5.0449936e-04,  9.0406521e-04, -2.9742619e-04,
       -5.0683360e-04, -8.9471898e-04, -5.4489012e-04, -3.1156643e-04,
        3.2186077e-04, -3.6465612e-04,  1.0852038e-03,  5.3170752e-05,
        3.9994766e-04,  2.6779593e-04, -3.9543654e-04,  6.9673930e-04,
        1.1825952e-03,  6.6556648e-04,  1.1613813e-03, -4.7211512e-04,
        1.7927671e-04,  7.3357054e-04, -1.2900213e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=95165>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0.,  0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]]],


       [[[ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]]],


       [[[ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
        0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
        0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
        0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
        0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
        0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
        0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
        0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.1079372e-03, -4.1193975e-04, -6.7344285e-04,  8.3594678e-05,
        2.9391618e-04,  8.3581160e-04,  1.0198714e-04, -2.4105860e-04,
       -2.2149651e-04,  4.9425242e-04, -7.3757104e-04, -3.6083991e-04,
        1.8787394e-05, -1.0604309e-03, -1.8253191e-04, -8.3836791e-04,
        6.8908522e-04,  5.9762038e-04,  2.6390600e-04, -3.8512403e-04,
        7.7277288e-04, -5.0449936e-04,  9.0406521e-04, -2.9742619e-04,
       -5.0683360e-04, -8.9471898e-04, -5.4489012e-04, -3.1156643e-04,
        3.2186077e-04, -3.6465612e-04,  1.0852038e-03,  5.3170752e-05,
        3.9994766e-04,  2.6779593e-04, -3.9543654e-04,  6.9673930e-04,
        1.1825952e-03,  6.6556648e-04,  1.1613813e-03, -4.7211512e-04,
        1.7927671e-04,  7.3357054e-04, -1.2900213e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=95165>"
9,"_deferred_slot_restorations,{}"
