,Hyper parameters
0,"batch_size,32"
1,"seed,52972280"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]]],


       [[[ 0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.]]],


       [[[-0., -0., -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0.,  0., -0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.]],

        [[ 0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.]]],


       [[[-0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ...,  0., -0., -0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
        0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
        0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
       -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
       -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
        0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
        0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
        0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
       -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
        0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
       -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
        0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 5.6797417e-04, -5.6047965e-04,  1.6148100e-03, -1.9572324e-03,
       -8.3361147e-04, -3.6368568e-03, -1.0788703e-03,  1.4337432e-03,
       -1.2910155e-03, -1.0310622e-03,  3.7322121e-03,  2.0717978e-03,
       -2.6837138e-03,  2.1354945e-03, -1.5579646e-03, -8.3083741e-04,
        2.9292386e-03,  5.6067400e-04,  9.4917498e-04, -7.4071912e-05,
        2.9393789e-04,  2.0334492e-03, -1.0966586e-03,  3.7973604e-04,
       -3.4370827e-03, -1.8713725e-05,  2.7872303e-03, -1.0506234e-03,
       -1.2083064e-05, -1.1779764e-03, -2.6531210e-03,  1.1721971e-03,
       -1.5880612e-03, -6.7240850e-04, -5.2039581e-04,  2.3962394e-03,
        3.5555810e-03, -3.4110695e-03,  7.7710178e-04, -4.2750218e-04,
       -1.9240569e-03,  5.2213003e-03, -1.0864157e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]]],


       [[[ 0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.]]],


       [[[-0., -0., -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0.,  0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.]],

        [[ 0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.]]],


       [[[-0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ...,  0., -0., -0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
        0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
        0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
       -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
       -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
        0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
        0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
       -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
        0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
       -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
        0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 5.6797417e-04, -5.6047965e-04,  1.6148100e-03, -1.9572324e-03,
       -8.3361147e-04, -3.6368568e-03, -1.0788703e-03,  1.4337432e-03,
       -1.2910155e-03, -1.0310622e-03,  3.7322121e-03,  2.0717978e-03,
       -2.6837138e-03,  2.1354945e-03, -1.5579646e-03, -8.3083741e-04,
        2.9292386e-03,  5.6067400e-04,  9.4917498e-04, -7.4071912e-05,
        2.9393789e-04,  2.0334492e-03, -1.0966586e-03,  3.7973604e-04,
       -3.4370827e-03, -1.8713725e-05,  2.7872303e-03, -1.0506234e-03,
       -1.2083064e-05, -1.1779764e-03, -2.6531210e-03,  1.1721971e-03,
       -1.5880612e-03, -6.7240850e-04, -5.2039581e-04,  2.3962394e-03,
        3.5555810e-03, -3.4110695e-03,  7.7710178e-04, -4.2750218e-04,
       -1.9240569e-03,  5.2213003e-03, -1.0864157e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>"
9,"_deferred_slot_restorations,{}"
