,Hyper parameters
0,"batch_size,32"
1,"seed,1754250"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0.,  0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.]]],


       [[[-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.]]],


       [[[ 0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
           0., -0.,  0.,  0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
        0.,  0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0.,  0.],
       [ 0.,  0., -0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ...,  0.,  0., -0.],
       ...,
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
        0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
        0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
        0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
        0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
        0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       ...,
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
        0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
        0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-8.5594645e-04, -1.1990248e-03,  6.6814251e-04,  1.6415449e-04,
       -1.6733631e-03, -2.1125085e-04,  2.6873576e-03,  4.5340514e-04,
        1.7193701e-03,  1.7468258e-03,  1.4312804e-03, -2.8768175e-03,
       -8.4424857e-04, -1.1413725e-03,  1.5364161e-03, -7.4195466e-04,
       -3.3488963e-04,  6.4519979e-04,  1.1182908e-03, -6.6956913e-04,
        5.8326195e-04,  1.3371995e-04, -1.4461664e-03, -2.9091206e-03,
       -6.3153537e-04,  1.5689193e-03, -2.3469862e-03, -1.1198297e-03,
        2.0447983e-03,  2.8799311e-04,  9.0863171e-04,  3.2743027e-03,
        1.0827559e-03,  1.8631625e-03, -1.8629339e-03, -4.0097008e-03,
       -1.4038829e-04,  5.4635201e-04,  2.8244578e-03, -7.8667283e-05,
       -3.4375505e-03, -1.1587236e-03,  2.4012360e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=51661>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.]]],


       [[[-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.]]],


       [[[ 0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
           0., -0.,  0.,  0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0.,  0.],
       [ 0.,  0., -0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ...,  0.,  0., -0.],
       ...,
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
        0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
        0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
        0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
        0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
        0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       ...,
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
        0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
        0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-8.5594645e-04, -1.1990248e-03,  6.6814251e-04,  1.6415449e-04,
       -1.6733631e-03, -2.1125085e-04,  2.6873576e-03,  4.5340514e-04,
        1.7193701e-03,  1.7468258e-03,  1.4312804e-03, -2.8768175e-03,
       -8.4424857e-04, -1.1413725e-03,  1.5364161e-03, -7.4195466e-04,
       -3.3488963e-04,  6.4519979e-04,  1.1182908e-03, -6.6956913e-04,
        5.8326195e-04,  1.3371995e-04, -1.4461664e-03, -2.9091206e-03,
       -6.3153537e-04,  1.5689193e-03, -2.3469862e-03, -1.1198297e-03,
        2.0447983e-03,  2.8799311e-04,  9.0863171e-04,  3.2743027e-03,
        1.0827559e-03,  1.8631625e-03, -1.8629339e-03, -4.0097008e-03,
       -1.4038829e-04,  5.4635201e-04,  2.8244578e-03, -7.8667283e-05,
       -3.4375505e-03, -1.1587236e-03,  2.4012360e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=51661>"
9,"_deferred_slot_restorations,{}"
