,loss,accuracy,val_loss,val_accuracy
0,1.6284509967618968,0.5673245787620544,0.7359164976749291,0.782086193561554
1,0.3313358943311957,0.9066548347473145,0.6443286092373249,0.8138322234153748
2,0.18983083493194514,0.9457632303237915,0.6244453831865133,0.8496598601341248
3,0.12668113418639568,0.9634666442871094,0.5172405707052236,0.882539689540863
4,0.09430686738005657,0.9725022912025452,0.612378572282337,0.8716553449630737
5,0.07508567450383237,0.9774684309959412,0.6097590952571017,0.8852607607841492
6,0.06152498832744911,0.9818022847175598,0.7919267619666464,0.880725622177124
7,0.053844222097949014,0.9836990833282471,0.6373630731689687,0.8841269612312317
8,0.040755199896150694,0.9877110719680786,0.6552599558213941,0.8818594217300415
9,0.035321087931172786,0.9894469380378723,0.7252074902628014,0.8934240341186523
10,0.03534168613691843,0.9896883368492126,0.7212677342551095,0.8832199573516846
11,0.031368144629062844,0.9906424880027771,0.6645851458450294,0.8879818320274353
12,0.02388558727466728,0.9929416179656982,0.8458661312799132,0.8732426166534424
13,0.024725402097642166,0.9922289252281189,0.7826491118153207,0.8938775658607483
14,0.022710261244664406,0.993022084236145,0.708251669278153,0.9052154421806335
15,0.0170612297953485,0.9948614239692688,0.6811925172298944,0.9065759778022766
16,0.01704913809918355,0.9952293038368225,0.7748380631275998,0.8977324366569519
17,0.019084147445300223,0.9943096041679382,0.7659751592579883,0.9061224460601807
18,0.018888183623068853,0.9943326115608215,0.6577466204787801,0.9099773168563843
19,0.02055728715211281,0.9936773777008057,0.7557767744625912,0.9029478430747986
20,0.017998053324698386,0.9943556189537048,0.8878631461335689,0.8895691633224487
21,0.01389446294078282,0.9958270788192749,0.8099233889964973,0.9056689143180847
22,0.010565871486308796,0.997011125087738,0.7770895945072985,0.9120181202888489
23,0.015056998438447879,0.9955626726150513,0.795853997283782,0.902267575263977
24,0.011006065772182836,0.9965742826461792,0.9719763361145647,0.9070294499397278
25,0.011436073122649644,0.996401846408844,0.8976464043027149,0.9092970490455627
26,0.013909229107453035,0.9958500266075134,0.9169742199518378,0.9015873074531555
27,0.015376526191853354,0.9953902363777161,0.921810054887179,0.9013605713844299
28,0.018449498416516816,0.9952178001403809,0.7962710582530823,0.9054421782493591
29,0.010423942729462423,0.9970341324806213,1.0210031395292336,0.8999999761581421
30,0.007918092890709917,0.9977123737335205,0.7946199998588992,0.9190475940704346
31,0.006661291008749731,0.9980572462081909,0.7837936196163668,0.9160997867584229
32,0.008754775437994,0.9974019527435303,0.9237596094337991,0.9018140435218811
33,0.005429979451202065,0.998379111289978,0.9407769076002428,0.9052154421806335
34,0.008829046166780919,0.9972295165061951,0.937277840858414,0.9074829816818237
35,0.010390814655783258,0.9968156814575195,0.9412732847446741,0.9158729910850525
36,0.0036758822594239048,0.9987699389457703,1.0367906610694737,0.9038548469543457
37,0.009180201209417631,0.9974709153175354,0.9234757991549887,0.9092970490455627
38,0.0023277952167756436,0.9992527961730957,0.9581323202222146,0.9124716520309448
39,0.0012241062972754711,0.9997240900993347,0.891376054409866,0.9145124554634094
40,0.0008093033399428706,0.9998505711555481,0.9328440838001347,0.915192723274231
41,0.0002401782809348482,0.9999884963035583,0.9578525643920327,0.9142857193946838
42,0.0001813774819565189,0.9999884963035583,0.9496945684944658,0.9160997867584229
43,0.00017083360853235974,1.0,0.9680978917922242,0.9156462550163269
44,0.00012163142029643565,1.0,0.9796717047934207,0.916553258895874
45,9.784024850534972e-05,1.0,0.9783693202874727,0.916553258895874
