,Hyper parameters
0,"batch_size,32"
1,"seed,95390313"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]]],


       [[[ 0., -0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0.,  0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.]]],


       [[[ 0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
        0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ...,  0.,  0.,  0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       ...,
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
       -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
       -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
        0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
        0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
       -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-0.0018161 , -0.00145551, -0.00244683,  0.003278  , -0.00235791,
       -0.00253604,  0.00209334,  0.0016073 , -0.00143103,  0.00155878,
       -0.00015963,  0.0008402 ,  0.00052085,  0.00084501, -0.00100002,
       -0.00295649, -0.00198256, -0.0010852 , -0.00064513,  0.00094068,
        0.00175574, -0.00048085,  0.00095069, -0.00214043,  0.00165307,
        0.00130104, -0.00223484,  0.00067744, -0.00079488,  0.00153014,
        0.00047312, -0.00140062,  0.00247548,  0.00038079, -0.00270673,
        0.00130134,  0.00092607,  0.00121149, -0.00050727,  0.00198646,
       -0.00140121,  0.00082866,  0.00240359], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=57099>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]]],


       [[[ 0., -0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0.,  0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.]]],


       [[[ 0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ...,  0.,  0.,  0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       ...,
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
       -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
       -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
        0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
        0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
       -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-0.0018161 , -0.00145551, -0.00244683,  0.003278  , -0.00235791,
       -0.00253604,  0.00209334,  0.0016073 , -0.00143103,  0.00155878,
       -0.00015963,  0.0008402 ,  0.00052085,  0.00084501, -0.00100002,
       -0.00295649, -0.00198256, -0.0010852 , -0.00064513,  0.00094068,
        0.00175574, -0.00048085,  0.00095069, -0.00214043,  0.00165307,
        0.00130104, -0.00223484,  0.00067744, -0.00079488,  0.00153014,
        0.00047312, -0.00140062,  0.00247548,  0.00038079, -0.00270673,
        0.00130134,  0.00092607,  0.00121149, -0.00050727,  0.00198646,
       -0.00140121,  0.00082866,  0.00240359], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=57099>"
9,"_deferred_slot_restorations,{}"
