,loss,accuracy,val_loss,val_accuracy
0,1.0018657851266148,0.722884476184845,0.5232919250756435,0.8351473808288574
1,0.1838603816782331,0.9503730535507202,0.46640311078149443,0.8600907325744629
2,0.1022744999585039,0.9715136289596558,0.566616094653028,0.879365086555481
3,0.06797794626131991,0.980606734752655,0.5328805886698958,0.8922902345657349
4,0.04847934937914208,0.9858372807502747,0.6954479489602199,0.8718820810317993
5,0.03798590118042212,0.9888491630554199,0.6090224050340198,0.8814058899879456
6,0.03698699013126825,0.9888721704483032,0.5453068073104028,0.9011337757110596
7,0.027920627248528205,0.9919645190238953,0.551465005980057,0.9002267718315125
8,0.030403643562980934,0.9905965328216553,0.6269417708490441,0.902721107006073
9,0.020418294412381646,0.9940797090530396,0.6351605720125358,0.9036281108856201
10,0.02125115868109576,0.993665874004364,0.6490689264944081,0.9024943113327026
11,0.020844952383618776,0.9938383102416992,0.6665894085283722,0.9063491821289062
12,0.010825142400638012,0.9965857863426208,0.5583506111114744,0.9138321876525879
13,0.013057670730534892,0.9959650039672852,0.5879692341988725,0.9158729910850525
14,0.012751776541490206,0.9962179064750671,0.578269177540934,0.9174603223800659
15,0.029145262403422356,0.9923438429832458,0.7930258942958044,0.9149659872055054
16,0.016936945550230408,0.9948039650917053,0.6121038364766,0.9122449159622192
17,0.017631047384610816,0.9945050477981567,0.7290586228290248,0.9095237851142883
18,0.00814375472514551,0.9976548552513123,0.759298433407364,0.9113378524780273
19,0.007121570284987015,0.9978618025779724,0.6349438728946272,0.920181393623352
20,0.0025608419515878024,0.9992527961730957,0.7428437170812273,0.9222221970558167
21,0.0036848485800848743,0.998884916305542,0.7514360839192694,0.9176870584487915
22,0.013807373864317664,0.9966777563095093,0.8086130728932465,0.9074829816818237
23,0.03460786929995764,0.990573525428772,1.2892853529578974,0.8748299479484558
24,0.020600426995250803,0.9943326115608215,0.7519957980669004,0.9108843803405762
25,0.010145089405230023,0.9971261024475098,0.7806143792274317,0.9020408391952515
26,0.01062264893801243,0.9970226287841797,0.8304192493460616,0.9043083786964417
27,0.0060053696211991095,0.9980457425117493,0.71127493743639,0.9217687249183655
28,0.0037044370464083013,0.9989079236984253,0.7377498314086592,0.9199546575546265
29,0.0005044462896292148,0.9999195337295532,0.7346321456708741,0.9229024648666382
30,0.0001967674795650592,1.0,0.738310290220069,0.9238095283508301
31,9.431561143087455e-05,1.0,0.7447438103363315,0.9233559966087341
32,7.679598835739008e-05,1.0,0.7483255382319975,0.9233559966087341
33,6.405733039520356e-05,1.0,0.7518844389580001,0.9238095283508301
34,5.659417313299916e-05,1.0,0.7529151186585646,0.9240362644195557
35,5.2341873318287816e-05,1.0,0.7544539304842957,0.9229024648666382
36,4.823490432434934e-05,1.0,0.7571498154804043,0.9235827922821045
37,4.435523585983587e-05,1.0,0.7600120914105565,0.9238095283508301
38,4.085280312391984e-05,1.0,0.7598674417441699,0.9233559966087341
39,3.8251442678626486e-05,1.0,0.7631640558046565,0.9233559966087341
40,3.6251406120552236e-05,1.0,0.7645512400284492,0.9233559966087341
41,3.4060703694711547e-05,1.0,0.7650482310794448,0.9233559966087341
42,3.209116196645993e-05,1.0,0.7659433325106392,0.9233559966087341
43,3.089818913020651e-05,1.0,0.7675927740244022,0.9235827922821045
44,2.9304667448360344e-05,1.0,0.7675337555082811,0.9233559966087341
45,2.8275330023180417e-05,1.0,0.7695840666294436,0.9229024648666382
46,2.6828230243757766e-05,1.0,0.7717818376457196,0.9229024648666382
47,2.5809560819869836e-05,1.0,0.7734935218706946,0.9233559966087341
48,2.5112454717908698e-05,1.0,0.7756605147484947,0.9235827922821045
49,2.4075629488563393e-05,1.0,0.7759704247698327,0.9229024648666382
