,Hyper parameters
0,"batch_size,32"
1,"seed,13030964"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]]],


       [[[-0., -0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[-0., -0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0.,  0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.]]],


       [[[-0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.]]],


       [[[-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0.,  0.]],

        [[-0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       ...,
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
        0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
        0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
        0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
        0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
        0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ...,  0., -0., -0.],
       ...,
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
       -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
        0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
        0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
       -0., -0., -0.,  0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.1745265e-03, -2.7777213e-03, -4.6547499e-04,  2.5904316e-03,
        2.2380927e-03, -1.4374360e-03,  4.3605495e-04, -1.4127437e-03,
       -2.1185752e-03, -5.3713610e-04,  1.9186453e-03, -1.4739890e-04,
       -7.3886491e-05,  2.6169012e-03, -7.8256067e-05,  1.4325400e-04,
       -2.5650586e-03, -7.0897664e-04, -2.0413275e-03,  2.2178467e-03,
       -2.5411369e-03, -5.2336529e-03, -6.8989099e-04,  1.7649257e-03,
        5.4563317e-03, -1.5873233e-03,  1.5504154e-03,  1.2286311e-03,
       -9.6063234e-04,  1.7782681e-03,  1.0794210e-03, -1.7026606e-03,
       -1.6395770e-03,  2.4086712e-03,  1.0673313e-03, -5.7110219e-04,
       -1.0702101e-03,  2.5466428e-04,  1.3604469e-03,  9.2849444e-04,
        1.3809067e-03, -6.6734600e-04, -2.1767865e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=57099>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]]],


       [[[-0., -0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[-0., -0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0.,  0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.]]],


       [[[-0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.]]],


       [[[-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0.,  0.]],

        [[-0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       ...,
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
        0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
        0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
        0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
        0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
        0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ...,  0., -0., -0.],
       ...,
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
       -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
        0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
        0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
       -0., -0., -0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.1745265e-03, -2.7777213e-03, -4.6547499e-04,  2.5904316e-03,
        2.2380927e-03, -1.4374360e-03,  4.3605495e-04, -1.4127437e-03,
       -2.1185752e-03, -5.3713610e-04,  1.9186453e-03, -1.4739890e-04,
       -7.3886491e-05,  2.6169012e-03, -7.8256067e-05,  1.4325400e-04,
       -2.5650586e-03, -7.0897664e-04, -2.0413275e-03,  2.2178467e-03,
       -2.5411369e-03, -5.2336529e-03, -6.8989099e-04,  1.7649257e-03,
        5.4563317e-03, -1.5873233e-03,  1.5504154e-03,  1.2286311e-03,
       -9.6063234e-04,  1.7782681e-03,  1.0794210e-03, -1.7026606e-03,
       -1.6395770e-03,  2.4086712e-03,  1.0673313e-03, -5.7110219e-04,
       -1.0702101e-03,  2.5466428e-04,  1.3604469e-03,  9.2849444e-04,
        1.3809067e-03, -6.6734600e-04, -2.1767865e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=57099>"
9,"_deferred_slot_restorations,{}"
