,Hyper parameters
0,"batch_size,32"
1,"seed,36544176"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.005>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]]],


       [[[ 0.,  0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]]],


       [[[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0.,  0.,  0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.]]],


       [[[-0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[-0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.]]],


       [[[-0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
        0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0., -0.],
       [-0.,  0., -0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
       -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
        0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
        0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
        0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
        0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
        0.,  0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0.,  0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       ...,
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
        0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.4270163e-03, -9.6244022e-04, -7.1691698e-04, -9.8026555e-04,
        2.0113177e-04,  1.9827834e-03,  1.2894528e-03, -2.4193681e-04,
       -7.8119477e-04, -6.6285627e-04,  2.6767942e-04, -6.4348662e-04,
       -1.6426640e-03,  3.3642905e-04,  7.6484203e-04, -1.2438680e-03,
       -1.3487771e-03,  1.4459742e-03,  1.8927312e-03, -8.1134419e-04,
       -1.9993796e-04, -4.2944340e-04,  1.1452890e-03,  4.3304614e-04,
       -1.0077056e-03,  1.2246151e-03, -4.2078694e-04, -8.3952764e-04,
        2.3607007e-04,  1.7366646e-04, -4.9711921e-04, -7.2044182e-05,
       -4.6064172e-04, -1.3530635e-05,  2.7180213e-04, -7.8345352e-04,
       -1.6043974e-03,  4.2957105e-04,  2.3567516e-03,  2.1388212e-03,
        6.7874516e-04, -1.6061624e-03, -7.2591123e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]]],


       [[[ 0.,  0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]]],


       [[[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0.,  0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.]]],


       [[[-0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[-0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.]]],


       [[[-0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0., -0.],
       [-0.,  0., -0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
       -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
        0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
        0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
        0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
        0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0.,  0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       ...,
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
        0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.4270163e-03, -9.6244022e-04, -7.1691698e-04, -9.8026555e-04,
        2.0113177e-04,  1.9827834e-03,  1.2894528e-03, -2.4193681e-04,
       -7.8119477e-04, -6.6285627e-04,  2.6767942e-04, -6.4348662e-04,
       -1.6426640e-03,  3.3642905e-04,  7.6484203e-04, -1.2438680e-03,
       -1.3487771e-03,  1.4459742e-03,  1.8927312e-03, -8.1134419e-04,
       -1.9993796e-04, -4.2944340e-04,  1.1452890e-03,  4.3304614e-04,
       -1.0077056e-03,  1.2246151e-03, -4.2078694e-04, -8.3952764e-04,
        2.3607007e-04,  1.7366646e-04, -4.9711921e-04, -7.2044182e-05,
       -4.6064172e-04, -1.3530635e-05,  2.7180213e-04, -7.8345352e-04,
       -1.6043974e-03,  4.2957105e-04,  2.3567516e-03,  2.1388212e-03,
        6.7874516e-04, -1.6061624e-03, -7.2591123e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>"
9,"_deferred_slot_restorations,{}"
