,Hyper parameters
0,"batch_size,32"
1,"seed,10327887"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.015>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.]]],


       [[[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.]]],


       [[[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]],

        [[-0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[-0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0.,  0.,  0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.]]],


       [[[ 0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]]],


       [[[ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
           0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       ...,
       [-0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
        0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
        0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
        0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ...,  0.,  0., -0.],
       ...,
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
        0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
        0.,  0., -0., -0.,  0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.5472594e-03,  1.9612813e-03, -1.0017755e-03, -5.6407745e-05,
       -1.6228617e-03,  2.1813198e-03,  1.1396746e-03,  2.4383075e-03,
       -1.8305196e-03,  1.2430686e-03, -8.2229584e-04,  1.7329737e-03,
       -8.3296892e-04, -1.6686760e-03, -8.1374421e-04, -1.4629654e-03,
       -1.6283651e-03,  1.8633853e-04, -2.5599708e-03,  7.4844615e-04,
        4.6572273e-04,  8.5111661e-04,  1.9547706e-03, -5.6776946e-04,
       -1.7912615e-03,  8.1451720e-04, -2.7094080e-04,  3.6182406e-03,
       -7.8993244e-04,  8.8096276e-04,  5.8360945e-04, -4.6886969e-04,
        1.7972171e-03,  9.9902041e-04, -2.3382169e-03, -1.7476589e-03,
       -1.0065136e-03, -1.8761959e-03,  4.0470951e-04, -2.4346531e-04,
       -6.4956280e-04,  7.6645042e-04, -2.6405780e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=62537>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.]]],


       [[[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.]]],


       [[[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]],

        [[-0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[-0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0.,  0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.]]],


       [[[ 0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]]],


       [[[ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
           0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       ...,
       [-0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
        0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
        0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
        0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ...,  0.,  0., -0.],
       ...,
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
        0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
        0.,  0., -0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.5472594e-03,  1.9612813e-03, -1.0017755e-03, -5.6407745e-05,
       -1.6228617e-03,  2.1813198e-03,  1.1396746e-03,  2.4383075e-03,
       -1.8305196e-03,  1.2430686e-03, -8.2229584e-04,  1.7329737e-03,
       -8.3296892e-04, -1.6686760e-03, -8.1374421e-04, -1.4629654e-03,
       -1.6283651e-03,  1.8633853e-04, -2.5599708e-03,  7.4844615e-04,
        4.6572273e-04,  8.5111661e-04,  1.9547706e-03, -5.6776946e-04,
       -1.7912615e-03,  8.1451720e-04, -2.7094080e-04,  3.6182406e-03,
       -7.8993244e-04,  8.8096276e-04,  5.8360945e-04, -4.6886969e-04,
        1.7972171e-03,  9.9902041e-04, -2.3382169e-03, -1.7476589e-03,
       -1.0065136e-03, -1.8761959e-03,  4.0470951e-04, -2.4346531e-04,
       -6.4956280e-04,  7.6645042e-04, -2.6405780e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=62537>"
9,"_deferred_slot_restorations,{}"
