,loss,accuracy,val_loss,val_accuracy
0,1.9270649680915735,0.4301118552684784,1.345138252997885,0.58299320936203
1,0.6496383576663972,0.7954568862915039,0.9207227738806449,0.7210884094238281
2,0.39987923152909477,0.8739725947380066,0.9266454539872081,0.7317460179328918
3,0.2915974016365239,0.9084022045135498,0.7997188804100971,0.7907029390335083
4,0.22769589884004454,0.9276460409164429,0.8742065828133062,0.817460298538208
5,0.19698018023515348,0.9385209679603577,0.6906038881699785,0.8360544443130493
6,0.17207845507442748,0.9459356665611267,0.877836315999496,0.8167800307273865
7,0.15698535879545553,0.9498327374458313,0.895880115167354,0.8195011615753174
8,0.1366676003511964,0.9566497206687927,0.9007301954996019,0.8326530456542969
9,0.13419222969455052,0.9582706093788147,0.9935989804278695,0.8185940980911255
10,0.1233743026367702,0.9615353941917419,0.7662553630448252,0.8544217944145203
11,0.12401100188730828,0.9605352282524109,0.8754377383764098,0.8331065773963928
12,0.12719399778750487,0.9609261155128479,0.9266720119787722,0.8140589594841003
13,0.10768333135970144,0.9662371277809143,0.9898488833520418,0.8287981748580933
14,0.10281434308140731,0.9676280617713928,0.8575689354451065,0.843083918094635
15,0.10420013075672023,0.9676740765571594,0.8380322123601053,0.8467119932174683
16,0.10196007915814595,0.9683638215065002,1.0172419315563037,0.8365079164505005
17,0.11013175885902336,0.9665244817733765,1.0226074788035178,0.8487528562545776
18,0.09643812711625888,0.9696053266525269,1.1370457476228812,0.8303855061531067
19,0.09415422107295271,0.9716401100158691,1.0963665395637219,0.837641716003418
20,0.09197410259600305,0.9718354940414429,0.9428685237761257,0.8455782532691956
21,0.1033656641196453,0.968731701374054,0.9883684803839443,0.8385487794876099
22,0.09252216302523153,0.9717090725898743,0.8700370233075149,0.8748299479484558
23,0.09497693064243581,0.971145749092102,0.8751854571355443,0.8641723394393921
24,0.09149280998848451,0.972548246383667,0.8595080444331612,0.8705215454101562
25,0.09118483204328895,0.9727896451950073,0.9799993123056667,0.8580498695373535
26,0.08545689208619567,0.9747899174690247,1.0414068704221795,0.859183669090271
27,0.0967160310563223,0.9721574187278748,0.9293968861605846,0.8562358021736145
28,0.09005982711342102,0.9735598564147949,1.1342535558471334,0.859183669090271
29,0.08974481650299751,0.9733069539070129,1.0931472868605807,0.8548752665519714
30,0.10175433522791305,0.9717205762863159,1.0029918242550018,0.8544217944145203
31,0.08111149594227791,0.9757670760154724,1.1295574709942011,0.8487528562545776
32,0.09640964086389593,0.9723068475723267,0.9468466114565358,0.8648526072502136
33,0.08703200071225496,0.9741231799125671,1.1842384372844177,0.8641723394393921
34,0.08818707695985938,0.9745944738388062,1.0195106284958975,0.8605442047119141
35,0.09392982059123615,0.9736748337745667,1.240852435173091,0.8269841074943542
36,0.08006634810406156,0.9765602350234985,1.1576875051403261,0.8702948093414307
37,0.08856274016819657,0.9748588800430298,1.2631906554812478,0.8367347121238708
