,loss,accuracy,val_loss,val_accuracy
0,3.7713098174713924,0.02311786636710167,3.766069919776484,0.054421767592430115
1,3.7640124754752273,0.02327880449593067,3.7649533438304115,0.006802720949053764
2,3.763077958751771,0.023221326991915703,3.757813840982865,0.006802720949053764
3,3.762533377243835,0.023232823237776756,3.7553200766072523,0.0476190485060215
4,3.7624085894325936,0.02258906327188015,3.7651815296571,0.013605441898107529
5,3.7624588100565037,0.022876456379890442,3.7645372078261947,0.020408162847161293
6,3.7623176732466903,0.023037396371364594,3.759477698938106,0.020408162847161293
7,3.7621124958070826,0.022887950763106346,3.7625148232561663,0.013605441898107529
8,3.76230727820596,0.022761499509215355,3.7605196718185665,0.03401360660791397
9,3.7622372815133973,0.02280748076736927,3.764901268671429,0.0476190485060215
10,3.7622612944157874,0.02299141325056553,3.7624777671701515,0.020408162847161293
11,3.76214516553846,0.0235202144831419,3.764728493917556,0.006802720949053764
12,3.7621765675612875,0.02293393388390541,3.7639421166746523,0.027210883796215057
13,3.7621395112366676,0.022956926375627518,3.7599807033192816,0.0476190485060215
14,3.7620349181333026,0.022979917004704475,3.7649237190514735,0.006802720949053764
15,3.761841988648228,0.023819103837013245,3.757216568814924,0.015646258369088173
