,Hyper parameters
0,"batch_size,32"
1,"seed,97982238"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.005>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.]]],


       [[[ 0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.]]],


       [[[ 0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0.,  0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0.,  0.]]],


       [[[-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0.,  0.]]],


       [[[-0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
       -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
       -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
        0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
        0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
        0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
        0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.30884131e-04,  4.17737057e-04,  5.61503926e-04, -1.01051177e-03,
       -1.10061152e-03, -1.77647616e-03,  7.66097044e-04,  7.05454499e-04,
        4.08988162e-05,  8.20609508e-04,  3.18738108e-04, -1.58138428e-04,
       -4.78336209e-04, -4.08396445e-04,  7.57715723e-04, -1.19849853e-03,
       -6.12105010e-04, -4.75875393e-04, -1.01834082e-03,  2.64982606e-04,
       -1.21545774e-04, -6.78822456e-04,  3.73578834e-04, -6.50784641e-04,
       -3.05703608e-04,  2.57083768e-04,  1.48702890e-03,  4.90939245e-04,
        1.82538657e-04,  9.43919062e-04, -1.35797623e-03,  2.19064852e-04,
        3.45040986e-04,  1.00965251e-03,  2.31172889e-04,  1.47878414e-03,
       -9.49768437e-05, -3.66175169e-04,  5.39515982e-04,  1.77763766e-04,
        5.88034673e-05,  2.76128212e-05, -7.93841726e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.]]],


       [[[ 0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.]]],


       [[[ 0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0.,  0.]]],


       [[[-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0.,  0.]]],


       [[[-0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
       -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
       -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
        0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
        0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
        0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
        0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.30884131e-04,  4.17737057e-04,  5.61503926e-04, -1.01051177e-03,
       -1.10061152e-03, -1.77647616e-03,  7.66097044e-04,  7.05454499e-04,
        4.08988162e-05,  8.20609508e-04,  3.18738108e-04, -1.58138428e-04,
       -4.78336209e-04, -4.08396445e-04,  7.57715723e-04, -1.19849853e-03,
       -6.12105010e-04, -4.75875393e-04, -1.01834082e-03,  2.64982606e-04,
       -1.21545774e-04, -6.78822456e-04,  3.73578834e-04, -6.50784641e-04,
       -3.05703608e-04,  2.57083768e-04,  1.48702890e-03,  4.90939245e-04,
        1.82538657e-04,  9.43919062e-04, -1.35797623e-03,  2.19064852e-04,
        3.45040986e-04,  1.00965251e-03,  2.31172889e-04,  1.47878414e-03,
       -9.49768437e-05, -3.66175169e-04,  5.39515982e-04,  1.77763766e-04,
        5.88034673e-05,  2.76128212e-05, -7.93841726e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>"
9,"_deferred_slot_restorations,{}"
