,loss,accuracy,val_loss,val_accuracy
0,1.3716507175599129,0.6092034578323364,0.5569049355394445,0.8299319744110107
1,0.26454659475980363,0.9198059439659119,0.43178218166574056,0.8761904835700989
2,0.15466057275938375,0.9535688161849976,0.416478929565607,0.8836734890937805
3,0.1115475606314192,0.9663750529289246,0.36711893335761936,0.9136054515838623
4,0.09192362225570197,0.9719734787940979,0.4404450478196955,0.9090703129768372
5,0.07879508085537894,0.9756980538368225,0.5434595687859723,0.8925170302391052
6,0.069293060211265,0.9790318608283997,0.3689926653863892,0.922448992729187
7,0.05846299745927059,0.9825955033302307,0.3394371897387667,0.9281179308891296
8,0.046211740330766284,0.985710859298706,0.3651992759838396,0.9249433279037476
9,0.04798839558045197,0.9859062433242798,0.33229079182996774,0.922448992729187
10,0.048265670707197644,0.985469400882721,0.3773948128801895,0.9226757287979126
11,0.04300759269431133,0.9871822595596313,0.3856819094883071,0.921088457107544
12,0.04365417344458484,0.986940860748291,0.36879186821159593,0.9222221970558167
13,0.04033762442419827,0.9879295229911804,0.42120838112318193,0.9281179308891296
14,0.03999787738829239,0.988193929195404,0.47662745692055514,0.9190475940704346
15,0.03702693058446962,0.9895504117012024,0.4589905504734929,0.9208616614341736
16,0.032294755933933016,0.9906999468803406,0.4735277028492485,0.9263038635253906
17,0.036071984611446894,0.9899642467498779,0.41848442156180365,0.9297052025794983
18,0.02675641506864514,0.9922633767127991,0.548580785698834,0.9174603223800659
19,0.02802732165721839,0.992044985294342,0.42352680049143954,0.9365079402923584
20,0.022117351910458657,0.9936428666114807,0.5021100519790975,0.921088457107544
21,0.0225986201599064,0.9934244751930237,0.6922800782128171,0.9190475940704346
22,0.02704290113336269,0.9924013614654541,0.4425995927867891,0.9346938729286194
23,0.02182171894145398,0.9944705367088318,0.43002198570737377,0.9321995377540588
24,0.017705662156271958,0.9949303865432739,0.4530657348762606,0.9290249347686768
25,0.026415785871495765,0.9928726553916931,0.4609546380434312,0.9192743897438049
26,0.024193642083637938,0.9930911064147949,0.4147747940766095,0.9303854703903198
27,0.02549388917959917,0.9929416179656982,0.5006910395935229,0.9276643991470337
28,0.022584364727950612,0.993918776512146,0.5262398536012945,0.9260770678520203
29,0.019193364510870402,0.9942406415939331,0.47066465274825725,0.9308390021324158
30,0.018967341908395115,0.9948844313621521,0.4069951175616488,0.9396825432777405
31,0.018584849471077587,0.9949878454208374,0.39509375362304333,0.9340136051177979
32,0.013414010979458248,0.9961374402046204,0.41195047608346524,0.938548743724823
33,0.0160496804384502,0.9954707026481628,0.4626844311895402,0.9444444179534912
34,0.026033267737728846,0.9930911064147949,0.4889526866401742,0.9249433279037476
35,0.032706740488023134,0.9918495416641235,0.42503842082795373,0.9356009364128113
36,0.03350987947395217,0.9915851354598999,0.5089025487514031,0.9281179308891296
37,0.021592495398766835,0.9940682053565979,0.43985650141901245,0.9365079402923584
38,0.020246075476467125,0.9946659803390503,0.37708877145773106,0.9383220076560974
39,0.015540622181063618,0.9959419965744019,0.5213839517447246,0.9369614720344543
40,0.017526432892450074,0.9953097701072693,0.4993337792834603,0.9335600733757019
41,0.011933532042964368,0.9968386888504028,0.44336012007802983,0.940362811088562
42,0.01759509288177759,0.9953787326812744,0.5355861282876805,0.9269841313362122
43,0.017027648172112463,0.9956890940666199,0.48556076809700555,0.9340136051177979
44,0.020462858251500814,0.9948614239692688,0.42705917229906015,0.9383220076560974
45,0.01632253327746649,0.9957236051559448,0.5311447912830302,0.9312925338745117
46,0.014162804095740932,0.9965168237686157,0.5036230126225686,0.9358276724815369
47,0.016497101860830265,0.9953442215919495,0.5558254284696424,0.9324263334274292
48,0.02151250563435632,0.9947234988212585,0.555740758497268,0.9297052025794983
