,loss,accuracy,val_loss,val_accuracy
0,1.2699428231139371,0.644518256187439,0.6630785310619812,0.7934240102767944
1,0.2599573577619569,0.925450325012207,0.5203254978605408,0.8521541953086853
2,0.1407491162709329,0.9593626856803894,0.4612644648943899,0.8879818320274353
3,0.09564724144892396,0.9715366363525391,0.4592985457844204,0.8768707513809204
4,0.0695331139056297,0.9789858460426331,0.4546919997621015,0.8954648375511169
5,0.05558997540405482,0.9832392334938049,0.5107397034764289,0.8913832306861877
6,0.04310261890882658,0.9869638681411743,0.5272908479921401,0.8823129534721375
7,0.0364517145753143,0.988561749458313,0.5661474987222495,0.8959183692932129
8,0.029612975711702322,0.9915046691894531,0.5700474632367526,0.8977324366569519
9,0.025180545585266122,0.9924703240394592,0.46299455048613536,0.9149659872055054
10,0.01884491390569857,0.9943786263465881,0.5723226125987749,0.9081632494926453
11,0.018801793671369103,0.9942751526832581,0.5511723844862444,0.9131519198417664
12,0.01636943958764922,0.995068371295929,0.6759902150790438,0.8959183692932129
13,0.019155324206228834,0.9944015741348267,0.5702323856976838,0.8945578336715698
14,0.021046684812080566,0.993412971496582,0.6340709786600266,0.9047619104385376
15,0.01699388895459692,0.9949533939361572,0.5763068205848032,0.9136054515838623
16,0.017530433189509767,0.9947349429130554,0.5183860213236035,0.9181405901908875
17,0.00902718817987655,0.9973559975624084,0.5849907639675062,0.9156462550163269
18,0.012145053015704779,0.9962179064750671,0.6390687884201133,0.8922902345657349
19,0.012210584357289318,0.9961604475975037,0.609444385054025,0.9106575846672058
20,0.0087840622390632,0.997482419013977,0.5963001851431704,0.9174603223800659
21,0.011009870656128849,0.9968501925468445,0.6757211923987823,0.9013605713844299
22,0.012869676173631604,0.9962753653526306,0.712576260471763,0.902721107006073
23,0.005291714886695176,0.9983446002006531,0.6203599109574138,0.9208616614341736
24,0.0022077980047422482,0.9995286464691162,0.6603982675541826,0.9192743897438049
25,0.001319766980307561,0.9997586011886597,0.6325621050577653,0.9256235957145691
26,0.0030293352559378345,0.9991608262062073,0.5619232787600721,0.9247165322303772
27,0.0014497265416703227,0.9996896386146545,0.6839366445723338,0.9260770678520203
28,0.0009336150861430218,0.9997701048851013,0.6582800710970819,0.9251700639724731
29,0.0002786347102804836,0.999965488910675,0.662576220807347,0.9272108674049377
30,0.00023838114969582745,0.9999769926071167,0.6714565008055089,0.9272108674049377
31,0.00013051917092897296,1.0,0.6743868545001866,0.9281179308891296
32,0.00029393565110941096,0.9999540448188782,0.6887760779729574,0.9263038635253906
33,0.0002705400738272846,0.9999425411224365,0.6687552238192596,0.9303854703903198
34,8.750507151242133e-05,1.0,0.6667519441928267,0.9317460060119629
35,6.534721558900396e-05,1.0,0.6787504789040396,0.9301587343215942
36,6.265243690755832e-05,1.0,0.6771043146081382,0.9317460060119629
37,5.577023140613909e-05,1.0,0.6826315880027154,0.9315192699432373
38,5.08743153339993e-05,1.0,0.6833118386164069,0.9315192699432373
39,4.9594226262983955e-05,1.0,0.6872170662698008,0.9317460060119629
40,4.703537048416223e-05,1.0,0.6857551408730724,0.9315192699432373
41,4.983691184211989e-05,1.0,0.6892680093106474,0.9308390021324158
42,4.162167358575499e-05,1.0,0.6959726782283738,0.9310657382011414
43,3.990665194840649e-05,1.0,0.6969158921343519,0.9306122660636902
44,3.8297084455677365e-05,1.0,0.6986359612266676,0.9303854703903198
45,3.632166307678951e-05,1.0,0.7019945538503909,0.9315192699432373
46,4.062768802207712e-05,1.0,0.703237715850071,0.9310657382011414
47,3.3724485377048786e-05,1.0,0.703855698039204,0.9312925338745117
48,3.272739281631242e-05,1.0,0.7066248246671208,0.9317460060119629
49,3.1423458315026685e-05,1.0,0.7092716113184293,0.9308390021324158
