,loss,accuracy,val_loss,val_accuracy
0,1.0603816520665643,0.7106415629386902,0.5783524243739727,0.8283446431159973
1,0.18933839831227178,0.9480394124984741,0.5008785990360373,0.863265335559845
2,0.10513117632072078,0.9706284999847412,0.40306001279900133,0.8941043019294739
3,0.0728953820287268,0.9790663123130798,0.41337107525052935,0.9063491821289062
4,0.052432123003798285,0.9845727682113647,0.4726853809422917,0.9043083786964417
5,0.042649750043142406,0.9873546957969666,0.47758487680601697,0.9034013748168945
6,0.03231671760444846,0.9898837804794312,0.5137666162449757,0.8988662362098694
7,0.035484463529745304,0.9898033142089844,0.6155577531342064,0.8961451053619385
8,0.025675689275246726,0.9923668503761292,0.5734846906394374,0.9031745791435242
9,0.019889158469140408,0.9940451979637146,0.6666327713669833,0.9063491821289062
10,0.025637451463514548,0.9926887154579163,0.6800689518080006,0.8970521688461304
11,0.021937188010805048,0.9935164451599121,0.5972213040809242,0.9097505807876587
12,0.026346323526716935,0.9923208951950073,0.5342830775208484,0.9163265228271484
13,0.021343379425078114,0.9936773777008057,0.6093665676542015,0.9040816426277161
14,0.008478992487071344,0.9976319074630737,0.5532536395662834,0.9204081892967224
15,0.016006848485906926,0.995505154132843,0.6105368461620375,0.922448992729187
16,0.013577683168940936,0.9957351088523865,0.6591276456853227,0.9167800545692444
17,0.022048182010816847,0.9937808513641357,0.6464851809720469,0.9131519198417664
18,0.016699091904739626,0.9954246878623962,0.6528950741130208,0.9174603223800659
19,0.011013262765278493,0.9968156814575195,0.5715228089403842,0.9213151931762695
20,0.016898999220711593,0.995286762714386,0.7234114789562364,0.9124716520309448
21,0.017862415291032607,0.9953557252883911,0.9083626257046601,0.8941043019294739
22,0.022748164196524593,0.9933669567108154,0.613032862742573,0.9219954609870911
23,0.011209185633009005,0.9964478015899658,0.7958579798258605,0.9181405901908875
24,0.007334066883210308,0.9978043437004089,0.7875628855780544,0.9154195189476013
25,0.004170513685557489,0.9987814426422119,0.7352191524096509,0.9172335863113403
26,0.0023277379729028927,0.9993447661399841,0.6825559592288402,0.9267573952674866
27,0.001157927745437157,0.9997355937957764,0.7282037378919191,0.9229024648666382
28,0.0005024150323086667,0.9999080300331116,0.7148330092476576,0.9256235957145691
29,0.00030754625041742444,0.9999310374259949,0.7192138721649017,0.9263038635253906
30,0.00018024677477349727,0.9999769926071167,0.7152586081303876,0.9297052025794983
31,0.0003097090778430665,0.9999425411224365,0.7239453475599235,0.9281179308891296
32,0.0003204354980639782,0.9999425411224365,0.7114931734162647,0.9297052025794983
33,0.0001868016299629568,0.999965488910675,0.7090635971496697,0.9299319982528687
34,0.0010547044698139545,0.9996781349182129,0.754813875864279,0.9199546575546265
35,0.0002367381621730519,0.999965488910675,0.7224206173525334,0.9290249347686768
36,0.0004356289415665459,0.9999195337295532,0.7235066179869287,0.9278911352157593
37,8.033871549577045e-05,1.0,0.7238314807483115,0.9297052025794983
38,6.380570311682319e-05,1.0,0.7279340279995001,0.9278911352157593
39,5.650049460163756e-05,1.0,0.7420718150831602,0.9303854703903198
40,4.228536254240786e-05,1.0,0.7468770522274745,0.9308390021324158
41,3.85505736833343e-05,1.0,0.7527946735838905,0.9303854703903198
42,3.414242859193975e-05,1.0,0.753661619331012,0.9299319982528687
43,3.259277636175966e-05,1.0,0.7600640047553825,0.9297052025794983
44,2.9559367761709882e-05,1.0,0.7595589240915787,0.9308390021324158
45,2.8677676351673876e-05,1.0,0.7622975585212437,0.9306122660636902
46,2.7428576692225856e-05,1.0,0.765578802177881,0.9303854703903198
47,2.623856754449644e-05,1.0,0.7652696165720808,0.9310657382011414
48,2.506678428690769e-05,1.0,0.7665616575060433,0.9312925338745117
49,2.3964164573132943e-05,1.0,0.7685427105581164,0.9308390021324158
