,loss,accuracy,val_loss,val_accuracy
0,1.1921688125191319,0.6714411973953247,0.7502175265699287,0.7936508059501648
1,0.2176349011301305,0.9391646981239319,0.6586341777896665,0.8539682626724243
2,0.12297729551427705,0.9649266004562378,0.6556133581532373,0.8712018132209778
3,0.08525534809002464,0.9744450449943542,0.6479791797342754,0.8852607607841492
4,0.065751496534313,0.980388343334198,0.6618664531210382,0.864625871181488
5,0.05290356248860182,0.9838600158691406,0.6539939281756646,0.8941043019294739
6,0.04180877170752198,0.9872397780418396,0.7837640810546691,0.8891156315803528
7,0.03760431539886736,0.9886422157287598,0.7022504027400698,0.9024943113327026
8,0.029600590445193788,0.9909183979034424,0.6583009327054362,0.9126983880996704
9,0.024964322438342276,0.9923668503761292,0.7259695011607104,0.9072562456130981
10,0.01770405164923672,0.9945625066757202,0.8560464864837475,0.8954648375511169
11,0.023671677991627973,0.9928611516952515,0.7292825551200953,0.902267575263977
12,0.019462307693472115,0.9938037991523743,0.9787814773952846,0.8999999761581421
13,0.01694892248780811,0.9948039650917053,0.7697519883682398,0.9024943113327026
14,0.01538729769461491,0.9952178001403809,0.9936257379733516,0.8995465040206909
15,0.017651302788943363,0.9949533939361572,0.9948782258191887,0.9047619104385376
16,0.015249573118780741,0.9954361915588379,0.8747529090468744,0.9034013748168945
17,0.012027483493201265,0.9963328838348389,0.7805286835651009,0.9081632494926453
18,0.00917297114733086,0.9971835613250732,0.9073683528673081,0.9142857193946838
19,0.008767656066242972,0.9971261024475098,0.9946409217578247,0.9013605713844299
20,0.014894137433235461,0.9957810640335083,0.9479845992055069,0.9077097773551941
21,0.016091897240772746,0.995068371295929,0.9288952856005724,0.9052154421806335
22,0.015608129399637724,0.9951028227806091,1.013410947620214,0.9074829816818237
23,0.01624109446341951,0.9951373338699341,1.0722004086875236,0.9108843803405762
24,0.012279833422143956,0.9963328838348389,0.9588744593839121,0.9106575846672058
25,0.009149477744438042,0.9971261024475098,1.1707855942771008,0.8936507701873779
26,0.0051969167293030505,0.9983906149864197,1.0044062866290815,0.9034013748168945
27,0.0023674191039486504,0.9993217587471008,1.115378903330234,0.9038548469543457
28,0.007728315912911215,0.9977238774299622,0.9484948950099533,0.9133786559104919
29,0.009550962649565663,0.9972410202026367,1.02149975329401,0.9120181202888489
30,0.009690743671940054,0.9971605539321899,0.8420137741733892,0.9197278618812561
31,0.0022262806727244085,0.9994252324104309,1.0018044043232819,0.91700679063797
32,0.0022536032083872834,0.9994826912879944,1.0445847460923003,0.9131519198417664
33,0.0025213828199552608,0.9991838335990906,1.1437771432300239,0.9108843803405762
34,0.0005882320957833353,0.9999195337295532,1.1335203682412467,0.9136054515838623
35,0.0018481655736648768,0.9994137287139893,1.0558225268597319,0.9158729910850525
36,0.0031994596275118766,0.9991493225097656,1.1771367301002922,0.9077097773551941
37,0.0016091748159553273,0.9996091723442078,1.0361629068175682,0.9179138541221619
38,0.00039964287331708187,0.9999310374259949,1.0657272310797632,0.921088457107544
39,0.00030405005783876404,0.9999540448188782,1.1193603995492651,0.9197278618812561
40,0.00010267082337346666,1.0,1.1212579934602254,0.918367326259613
41,0.0002861502509032505,0.9999540448188782,1.136061062926718,0.9174603223800659
42,8.188067837509528e-05,1.0,1.1298383662275455,0.918367326259613
43,7.4246578774206e-05,1.0,1.1435020157490812,0.9190475940704346
44,5.927375102956827e-05,1.0,1.1497910608723336,0.918820858001709
45,5.972836747462711e-05,1.0,1.1592850320977255,0.9195011258125305
46,5.180874384561639e-05,1.0,1.1666140254117578,0.9192743897438049
47,4.946827264098405e-05,1.0,1.1722650939213268,0.918820858001709
48,4.6759371409557004e-05,1.0,1.178293426484218,0.9181405901908875
49,4.403453144942562e-05,1.0,1.1778404373888354,0.918367326259613
