,loss,accuracy,val_loss,val_accuracy
0,1.0496211824227013,0.7051351070404053,0.7657603324405731,0.7950113415718079
1,0.22041738949712067,0.9391187429428101,0.7016513564148728,0.8510203957557678
2,0.12704220611918243,0.9644092917442322,0.7006483446984064,0.8503401279449463
3,0.0826981236524179,0.9764338135719299,0.656232851297677,0.8637188076972961
4,0.06509424151555972,0.980353832244873,0.6961039329602334,0.8653061389923096
5,0.04758205713417323,0.9858372807502747,0.7965103176986279,0.8637188076972961
6,0.043342978702871314,0.9870903491973877,0.7144325489089602,0.8743764162063599
7,0.03786716345153241,0.989067554473877,0.8727548347849424,0.8691610097885132
8,0.03473274225437985,0.9895734190940857,0.8032246417334291,0.8723356127738953
9,0.030747828241887456,0.991044819355011,0.6748022124678099,0.8891156315803528
10,0.024660717265314203,0.9924933314323425,0.8491643021909558,0.8782312870025635
11,0.0266967818028857,0.9918840527534485,0.9145442838166036,0.8886621594429016
12,0.018159133917587132,0.9941142201423645,0.8796674030302873,0.862811803817749
13,0.02498553400397865,0.9922633767127991,0.7826670948187916,0.8907029628753662
14,0.017470011172328364,0.9950913190841675,0.9107800775915046,0.8877550959587097
15,0.01787633679839176,0.9945165514945984,1.013497323662786,0.8804988861083984
16,0.028386078623508327,0.991907000541687,0.9737263769249257,0.8666666746139526
17,0.021870205485252387,0.9934934377670288,0.9624385415494037,0.8732426166534424
18,0.011136978134063868,0.9963213801383972,1.029895086873686,0.8814058899879456
19,0.01010679201195633,0.9970455765724182,1.0364766472566223,0.880725622177124
20,0.013594721855954695,0.9961948990821838,1.0768641410889674,0.8741496801376343
21,0.014604099906764234,0.9960339665412903,1.0032553554662502,0.8882086277008057
22,0.01429600135778489,0.9959765076637268,1.0219885569555758,0.8802720904350281
23,0.022120530810938344,0.993884265422821,0.9068769661240837,0.8827664256095886
24,0.01590029616372518,0.995758056640625,1.0308985712306569,0.8873015642166138
25,0.018155298534273286,0.9946889877319336,1.2853365553749931,0.8666666746139526
26,0.017084397230985617,0.9959190487861633,1.0557662077771834,0.8727891445159912
27,0.016849692313140152,0.9952637553215027,1.0645110267833247,0.8868480920791626
28,0.008707608865304327,0.9973214864730835,0.9925527560433833,0.900907039642334
29,0.007044312585264574,0.997988224029541,1.019880974369415,0.8981859683990479
30,0.004506418215645908,0.9988619089126587,1.1783810174384084,0.8834466934204102
31,0.015249942658610044,0.996436357498169,1.0437067357619725,0.8920634984970093
32,0.01396732533010797,0.9960569739341736,1.1236599867779111,0.8721088171005249
33,0.011614056051784824,0.9968386888504028,0.9867392230280537,0.89682537317276
34,0.0028623655398958736,0.9992067813873291,1.0493989845463276,0.8893424272537231
35,0.0014473741546734207,0.9996091723442078,1.0034924171560882,0.9029478430747986
36,0.0003211889285623608,0.9999425411224365,0.9797797876133535,0.9083900451660156
37,0.0007494930171596686,0.9998160600662231,0.9734602984590055,0.9081632494926453
38,0.00010012057248103577,1.0,0.9829237346201628,0.9079365134239197
39,5.637626835568287e-05,1.0,0.986951458624769,0.9095237851142883
40,4.7720026093993886e-05,1.0,0.9903530246770335,0.9083900451660156
41,4.2054618577228876e-05,1.0,0.994409390760252,0.9088435173034668
42,3.8634433189165545e-05,1.0,0.9966870067142745,0.9090703129768372
43,3.54754066042681e-05,1.0,0.9948911995464375,0.9102040529251099
44,3.2993756821413665e-05,1.0,0.9970652802131411,0.9099773168563843
45,3.108887015983344e-05,1.0,1.0012424398897861,0.9097505807876587
46,2.9265987828135163e-05,1.0,1.004304512274027,0.9097505807876587
47,2.7569144527924615e-05,1.0,1.0043423325919425,0.9108843803405762
48,2.6652827266242483e-05,1.0,1.0081021816923774,0.9104308485984802
49,2.5364817116199223e-05,1.0,1.0089532527679792,0.9102040529251099
