,Hyper parameters
0,"batch_size,32"
1,"seed,16746034"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 1.12631778e-06, -1.50441315e-06, -3.04537906e-07,
          -1.16094134e-06,  1.16464923e-06,  8.23792561e-07],
         [ 1.23386474e-06, -1.38495420e-06, -4.39858496e-08,
          -1.16972660e-06,  1.20138770e-06,  9.76498313e-07],
         [ 1.02580395e-06, -1.32826040e-06, -8.34742195e-08,
          -1.29740260e-06,  1.38906807e-06,  1.25204645e-06]],

        [[ 9.29989767e-07, -1.52428083e-06, -4.01441326e-07,
          -1.34604170e-06,  1.12863108e-06,  5.92120955e-07],
         [ 9.30243573e-07, -1.45377624e-06, -2.63734648e-07,
          -1.38334553e-06,  1.22936035e-06,  8.30842225e-07],
         [ 6.25159657e-07, -1.34136758e-06, -2.86337098e-07,
          -1.47579738e-06,  1.39087365e-06,  1.04332605e-06]],

        [[ 7.76959837e-07, -1.43810666e-06, -2.27422902e-07,
          -1.48548895e-06,  1.14498800e-06,  3.80726306e-07],
         [ 6.94781363e-07, -1.32556409e-06, -1.12461684e-07,
          -1.31638160e-06,  1.25312283e-06,  6.44955605e-07],
         [ 4.15675714e-07, -1.20378365e-06, -1.63355480e-07,
          -1.25927295e-06,  1.37840937e-06,  7.66967787e-07]]],


       [[[ 8.23702237e-07, -1.34505433e-06, -4.51442133e-07,
          -1.74480044e-06,  1.08422728e-06,  8.01127840e-07],
         [ 8.44309056e-07, -1.50564699e-06, -2.28105819e-07,
          -1.79322535e-06,  1.11737347e-06,  9.67833444e-07],
         [ 7.27307679e-07, -1.46921343e-06, -2.82877465e-07,
          -1.85754232e-06,  1.29980276e-06,  1.12147779e-06]],

        [[ 8.37536334e-07, -1.27459236e-06, -4.69855280e-07,
          -1.76239155e-06,  1.01587864e-06,  6.40451674e-07],
         [ 7.45036175e-07, -1.45795423e-06, -3.35703589e-07,
          -1.84007740e-06,  1.10351129e-06,  9.81177209e-07],
         [ 5.20420542e-07, -1.35972016e-06, -3.67122652e-07,
          -1.88080605e-06,  1.24702035e-06,  1.14501347e-06]],

        [[ 6.85649695e-07, -1.15836099e-06, -2.60665075e-07,
          -1.73242449e-06,  1.01469629e-06,  5.29902820e-07],
         [ 5.16855607e-07, -1.24676671e-06, -1.40183673e-07,
          -1.59959779e-06,  1.11273073e-06,  9.33236436e-07],
         [ 2.91572007e-07, -1.13283988e-06, -1.95624452e-07,
          -1.51779932e-06,  1.21880259e-06,  1.06498658e-06]]],


       [[[ 6.66722713e-07, -1.16777619e-06, -5.56966654e-07,
          -1.85994816e-06,  1.09341067e-06,  8.11012853e-07],
         [ 5.85645239e-07, -1.55332771e-06, -3.71494338e-07,
          -1.88023432e-06,  1.12937562e-06,  8.90286174e-07],
         [ 5.08968469e-07, -1.50720405e-06, -4.18299237e-07,
          -1.93755318e-06,  1.32735363e-06,  1.04900028e-06]],

        [[ 8.62820229e-07, -1.03226864e-06, -5.40367353e-07,
          -1.78140090e-06,  9.99700205e-07,  7.30228408e-07],
         [ 7.02047146e-07, -1.38795326e-06, -4.05251143e-07,
          -1.82340978e-06,  1.07427434e-06,  1.06282732e-06],
         [ 4.91884464e-07, -1.27577596e-06, -4.41469069e-07,
          -1.88205115e-06,  1.22424240e-06,  1.27189605e-06]],

        [[ 7.62986815e-07, -9.09295466e-07, -3.00011010e-07,
          -1.75372952e-06,  9.81106837e-07,  6.50383186e-07],
         [ 5.34848766e-07, -1.13039653e-06, -1.84165529e-07,
          -1.59680576e-06,  1.06890400e-06,  1.07967765e-06],
         [ 3.09296013e-07, -1.01784178e-06, -2.22587786e-07,
          -1.56333260e-06,  1.18099410e-06,  1.30793148e-06]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-6.2859972e-06,  7.3789238e-06,  3.2738106e-07,  8.9067817e-06,
       -4.4962385e-06, -5.0449289e-06], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-3.7864126e-08, -5.1063285e-08, -1.5386226e-07, ...,
        -5.5439937e-09, -4.8190016e-09, -0.0000000e+00],
       [-8.3678700e-08, -6.0645751e-09, -6.7871603e-08, ...,
        -4.2996686e-09, -2.8799146e-08,  1.3621466e-13],
       [-7.5227540e-08,  5.9182165e-10,  4.7576393e-08, ...,
        -1.3248992e-08, -2.7090993e-08,  6.7198641e-14],
       ...,
       [-1.8217256e-07, -7.2136350e-09, -1.2404869e-08, ...,
        -1.4431680e-09, -5.6408997e-08,  2.0172239e-13],
       [-4.2873030e-09,  2.0225828e-12,  8.4224394e-10, ...,
        -1.7853582e-09, -3.1764047e-09, -0.0000000e+00],
       [-1.1727064e-07, -1.3810906e-07, -5.6665823e-07, ...,
        -2.6462246e-09, -3.0857643e-09,  0.0000000e+00]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-4.33339437e-07, -2.32583091e-07, -8.65671211e-07, -1.36856912e-07,
        2.46833309e-07, -2.52292438e-07,  7.09488177e-07,  1.11004139e-08,
       -1.69178819e-07, -2.43345340e-07, -2.18694950e-07, -4.37830411e-10,
        3.38965336e-08,  9.61238698e-07,  3.63681096e-07,  2.49816708e-07,
       -1.69976886e-07,  1.04251797e-07, -1.50807580e-08, -4.13656620e-09,
       -1.35881280e-08, -4.54882354e-08, -3.36716454e-07, -2.13577849e-07,
       -1.79932456e-07, -7.23648963e-09, -1.01488816e-07, -5.04899958e-07,
        3.88499728e-07, -1.00521515e-06, -9.18935965e-15,  1.66861483e-07,
        3.37272041e-07, -1.26588802e-07,  1.36221390e-08,  5.78101321e-07,
       -1.26562227e-07,  8.67268398e-07,  8.19501167e-07,  1.09648127e-07,
        6.67860860e-08,  6.51752657e-07, -5.95659174e-07, -1.85974152e-08,
        1.54156474e-08, -5.97979977e-08, -4.16983426e-09,  2.54722980e-08,
       -2.59375298e-07,  5.09666016e-08,  5.09706766e-08,  4.82404315e-23,
        6.12916949e-07, -7.61241665e-08, -7.51914627e-07, -1.69220115e-07,
       -3.84426954e-07,  6.36556621e-08,  3.03505452e-08,  1.49404357e-07,
       -3.88685947e-07,  2.42572924e-07, -1.02446961e-07,  4.40492556e-07,
       -4.36414105e-08, -8.26149517e-07,  7.30332630e-08, -3.19491193e-07,
        1.92586924e-08,  1.96616071e-07, -3.96981847e-07,  4.18692281e-07,
        3.79948460e-07,  5.12676035e-09,  3.80884089e-08, -1.62221895e-07,
       -5.36301101e-08,  5.98037087e-09, -6.89075591e-07,  4.41741363e-08,
        2.18429316e-10, -4.25220378e-07, -1.65660850e-07,  4.60971279e-07,
       -2.16861054e-07,  3.68935021e-10,  2.33370145e-07,  4.09660323e-08,
       -9.81997328e-09, -1.81415317e-07, -1.91785460e-07, -3.10205373e-08,
        3.23974589e-08, -8.73088695e-08, -1.72402508e-07,  2.76924510e-07,
        1.85128428e-07,  6.37020094e-07, -1.91342924e-08,  4.81422262e-07,
        1.46214688e-07,  4.23461216e-07,  2.42136650e-07, -1.83518381e-07,
        3.38889947e-07, -4.70408768e-15,  4.48657502e-08, -1.67391590e-07,
       -8.25338645e-07,  6.67659322e-07, -6.62390335e-07, -7.18964657e-07,
        7.72314138e-07,  1.94386672e-07,  3.22325405e-07,  8.79520345e-11,
       -0.00000000e+00, -8.08464140e-09, -9.25012884e-08,  6.65690579e-14],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 3.00148955e-08, -3.11448574e-08,  3.02005212e-08, ...,
         1.95121913e-12, -1.49849075e-08, -8.61122373e-09],
       [-1.41553045e-08, -4.47893989e-08,  1.56955533e-08, ...,
        -7.44177275e-10,  1.41091439e-09, -1.60551636e-07],
       [-4.75958188e-08,  1.21174565e-07, -3.99576976e-08, ...,
         4.82647335e-14, -3.79835940e-09, -1.41927794e-08],
       ...,
       [-4.98789596e-08,  6.87947832e-08, -1.13894503e-08, ...,
        -8.63085492e-10,  1.53953228e-09,  9.06442494e-08],
       [ 2.02568806e-08,  8.65630838e-08, -1.27740627e-08, ...,
        -2.01209360e-09,  2.09456696e-09,  2.35429098e-09],
       [ 0.00000000e+00, -0.00000000e+00,  3.03422194e-15, ...,
        -0.00000000e+00,  1.19532858e-14, -0.00000000e+00]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-9.43787910e-08,  4.45303669e-08,  7.62457475e-09,  6.06781825e-08,
        1.08738982e-06,  9.01150821e-10, -2.18713936e-08,  3.52638641e-10,
        1.46748988e-10,  1.61415429e-07,  1.53843498e-08,  2.76408354e-08,
       -1.40440520e-07, -4.26100542e-08, -1.35924072e-08, -8.45377173e-08,
        1.22077594e-07,  1.41820721e-07, -1.17720774e-07,  1.00828856e-07,
        2.98379319e-07,  4.59956659e-08, -1.76887227e-07, -2.39817581e-07,
       -9.43899465e-08, -1.17624332e-07,  4.03664018e-07, -2.63262301e-09,
        6.43646047e-07,  1.04689768e-07, -2.91702094e-07,  1.12972550e-07,
        1.04530237e-07,  1.04316769e-07,  9.43757694e-09, -1.02217168e-08,
       -9.14073794e-08, -2.97243147e-10, -1.66973152e-07, -3.32374270e-07,
       -4.64874645e-08, -5.59990326e-07, -5.95970562e-08, -1.32545580e-07,
        1.19644440e-07,  1.26208342e-08, -2.61269015e-08,  2.36585535e-07,
        3.02220371e-07,  4.02315470e-09, -1.29681197e-07,  2.10734399e-08,
        3.03671243e-07,  2.01655865e-07, -3.73965605e-08, -3.04053742e-08,
       -1.86475916e-07,  1.40465175e-07,  2.46237704e-07, -2.15061490e-07,
       -1.16478390e-07,  1.57422662e-07,  2.51354102e-08,  8.33522904e-08,
       -7.97265045e-08,  1.47587684e-07, -3.95270831e-07, -7.13981976e-08,
       -2.86244877e-08,  2.54179273e-08,  3.16410251e-07,  8.35800691e-08,
        1.26794475e-07, -1.15200542e-07,  2.14092921e-07,  1.68840533e-08,
       -2.21726939e-08,  3.85587064e-08,  2.01701596e-07,  1.52186544e-07,
        5.96765304e-08, -9.94486160e-10, -5.17937204e-09,  3.17398658e-08],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-8.7508356e-09, -2.5077811e-11, -5.5310943e-11, ...,
         1.7575093e-12, -2.1258410e-11, -3.4726386e-14],
       [-5.1071975e-08,  6.9071433e-08, -2.4300059e-08, ...,
         3.0631859e-09, -1.6542040e-10, -1.6508347e-11],
       [-5.4571036e-08,  6.2849011e-08, -1.7499934e-08, ...,
         3.2684038e-09,  8.7030061e-10, -1.4852623e-08],
       ...,
       [-6.0500216e-11, -1.0279447e-14,  7.2963033e-13, ...,
        -4.9110843e-16,  5.2608469e-12, -5.8089564e-11],
       [-3.6573942e-15, -3.1706061e-12,  4.0703798e-11, ...,
        -2.7459732e-13, -2.0911325e-11, -2.3412791e-10],
       [-1.7540307e-07,  1.1953823e-07, -7.5117271e-08, ...,
         4.2005017e-09, -1.6081062e-11, -4.8517741e-09]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-3.63192711e-08,  4.33899405e-09, -2.45848053e-08,  1.82760886e-07,
       -6.04006933e-09, -7.68050867e-08, -8.78536888e-09,  5.86073668e-07,
       -6.18248180e-07, -7.17769169e-08,  6.18162730e-08,  3.90979231e-08,
        4.13687778e-10, -2.92342506e-09,  2.74412893e-12, -6.80448009e-09,
        1.00735695e-08, -2.79034323e-10,  3.68993680e-09, -1.70418573e-07,
       -1.25927384e-08, -7.62154144e-08,  2.05668246e-10,  2.05413599e-07,
       -3.97991062e-09, -7.24749469e-08,  1.65256175e-09,  5.65085356e-09,
        5.58871847e-08, -4.81044324e-08,  1.52473500e-09,  7.01215939e-08,
        1.53572977e-09,  1.25069247e-10, -4.66465304e-11,  1.49657786e-10,
       -6.83170950e-11,  6.57461108e-09, -1.15427293e-10, -2.12593984e-10,
        2.04181161e-09,  7.68689501e-10, -3.46671203e-09], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=135950>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 1.12631778e-06, -1.50441315e-06, -3.04537906e-07,
          -1.16094134e-06,  1.16464923e-06,  8.23792561e-07],
         [ 1.23386474e-06, -1.38495420e-06, -4.39858496e-08,
          -1.16972660e-06,  1.20138770e-06,  9.76498313e-07],
         [ 1.02580395e-06, -1.32826040e-06, -8.34742195e-08,
          -1.29740260e-06,  1.38906807e-06,  1.25204645e-06]],

        [[ 9.29989767e-07, -1.52428083e-06, -4.01441326e-07,
          -1.34604170e-06,  1.12863108e-06,  5.92120955e-07],
         [ 9.30243573e-07, -1.45377624e-06, -2.63734648e-07,
          -1.38334553e-06,  1.22936035e-06,  8.30842225e-07],
         [ 6.25159657e-07, -1.34136758e-06, -2.86337098e-07,
          -1.47579738e-06,  1.39087365e-06,  1.04332605e-06]],

        [[ 7.76959837e-07, -1.43810666e-06, -2.27422902e-07,
          -1.48548895e-06,  1.14498800e-06,  3.80726306e-07],
         [ 6.94781363e-07, -1.32556409e-06, -1.12461684e-07,
          -1.31638160e-06,  1.25312283e-06,  6.44955605e-07],
         [ 4.15675714e-07, -1.20378365e-06, -1.63355480e-07,
          -1.25927295e-06,  1.37840937e-06,  7.66967787e-07]]],


       [[[ 8.23702237e-07, -1.34505433e-06, -4.51442133e-07,
          -1.74480044e-06,  1.08422728e-06,  8.01127840e-07],
         [ 8.44309056e-07, -1.50564699e-06, -2.28105819e-07,
          -1.79322535e-06,  1.11737347e-06,  9.67833444e-07],
         [ 7.27307679e-07, -1.46921343e-06, -2.82877465e-07,
          -1.85754232e-06,  1.29980276e-06,  1.12147779e-06]],

        [[ 8.37536334e-07, -1.27459236e-06, -4.69855280e-07,
          -1.76239155e-06,  1.01587864e-06,  6.40451674e-07],
         [ 7.45036175e-07, -1.45795423e-06, -3.35703589e-07,
          -1.84007740e-06,  1.10351129e-06,  9.81177209e-07],
         [ 5.20420542e-07, -1.35972016e-06, -3.67122652e-07,
          -1.88080605e-06,  1.24702035e-06,  1.14501347e-06]],

        [[ 6.85649695e-07, -1.15836099e-06, -2.60665075e-07,
          -1.73242449e-06,  1.01469629e-06,  5.29902820e-07],
         [ 5.16855607e-07, -1.24676671e-06, -1.40183673e-07,
          -1.59959779e-06,  1.11273073e-06,  9.33236436e-07],
         [ 2.91572007e-07, -1.13283988e-06, -1.95624452e-07,
          -1.51779932e-06,  1.21880259e-06,  1.06498658e-06]]],


       [[[ 6.66722713e-07, -1.16777619e-06, -5.56966654e-07,
          -1.85994816e-06,  1.09341067e-06,  8.11012853e-07],
         [ 5.85645239e-07, -1.55332771e-06, -3.71494338e-07,
          -1.88023432e-06,  1.12937562e-06,  8.90286174e-07],
         [ 5.08968469e-07, -1.50720405e-06, -4.18299237e-07,
          -1.93755318e-06,  1.32735363e-06,  1.04900028e-06]],

        [[ 8.62820229e-07, -1.03226864e-06, -5.40367353e-07,
          -1.78140090e-06,  9.99700205e-07,  7.30228408e-07],
         [ 7.02047146e-07, -1.38795326e-06, -4.05251143e-07,
          -1.82340978e-06,  1.07427434e-06,  1.06282732e-06],
         [ 4.91884464e-07, -1.27577596e-06, -4.41469069e-07,
          -1.88205115e-06,  1.22424240e-06,  1.27189605e-06]],

        [[ 7.62986815e-07, -9.09295466e-07, -3.00011010e-07,
          -1.75372952e-06,  9.81106837e-07,  6.50383186e-07],
         [ 5.34848766e-07, -1.13039653e-06, -1.84165529e-07,
          -1.59680576e-06,  1.06890400e-06,  1.07967765e-06],
         [ 3.09296013e-07, -1.01784178e-06, -2.22587786e-07,
          -1.56333260e-06,  1.18099410e-06,  1.30793148e-06]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-6.2859972e-06,  7.3789238e-06,  3.2738106e-07,  8.9067817e-06,
       -4.4962385e-06, -5.0449289e-06], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-3.7864126e-08, -5.1063285e-08, -1.5386226e-07, ...,
        -5.5439937e-09, -4.8190016e-09, -0.0000000e+00],
       [-8.3678700e-08, -6.0645751e-09, -6.7871603e-08, ...,
        -4.2996686e-09, -2.8799146e-08,  1.3621466e-13],
       [-7.5227540e-08,  5.9182165e-10,  4.7576393e-08, ...,
        -1.3248992e-08, -2.7090993e-08,  6.7198641e-14],
       ...,
       [-1.8217256e-07, -7.2136350e-09, -1.2404869e-08, ...,
        -1.4431680e-09, -5.6408997e-08,  2.0172239e-13],
       [-4.2873030e-09,  2.0225828e-12,  8.4224394e-10, ...,
        -1.7853582e-09, -3.1764047e-09, -0.0000000e+00],
       [-1.1727064e-07, -1.3810906e-07, -5.6665823e-07, ...,
        -2.6462246e-09, -3.0857643e-09,  0.0000000e+00]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-4.33339437e-07, -2.32583091e-07, -8.65671211e-07, -1.36856912e-07,
        2.46833309e-07, -2.52292438e-07,  7.09488177e-07,  1.11004139e-08,
       -1.69178819e-07, -2.43345340e-07, -2.18694950e-07, -4.37830411e-10,
        3.38965336e-08,  9.61238698e-07,  3.63681096e-07,  2.49816708e-07,
       -1.69976886e-07,  1.04251797e-07, -1.50807580e-08, -4.13656620e-09,
       -1.35881280e-08, -4.54882354e-08, -3.36716454e-07, -2.13577849e-07,
       -1.79932456e-07, -7.23648963e-09, -1.01488816e-07, -5.04899958e-07,
        3.88499728e-07, -1.00521515e-06, -9.18935965e-15,  1.66861483e-07,
        3.37272041e-07, -1.26588802e-07,  1.36221390e-08,  5.78101321e-07,
       -1.26562227e-07,  8.67268398e-07,  8.19501167e-07,  1.09648127e-07,
        6.67860860e-08,  6.51752657e-07, -5.95659174e-07, -1.85974152e-08,
        1.54156474e-08, -5.97979977e-08, -4.16983426e-09,  2.54722980e-08,
       -2.59375298e-07,  5.09666016e-08,  5.09706766e-08,  4.82404315e-23,
        6.12916949e-07, -7.61241665e-08, -7.51914627e-07, -1.69220115e-07,
       -3.84426954e-07,  6.36556621e-08,  3.03505452e-08,  1.49404357e-07,
       -3.88685947e-07,  2.42572924e-07, -1.02446961e-07,  4.40492556e-07,
       -4.36414105e-08, -8.26149517e-07,  7.30332630e-08, -3.19491193e-07,
        1.92586924e-08,  1.96616071e-07, -3.96981847e-07,  4.18692281e-07,
        3.79948460e-07,  5.12676035e-09,  3.80884089e-08, -1.62221895e-07,
       -5.36301101e-08,  5.98037087e-09, -6.89075591e-07,  4.41741363e-08,
        2.18429316e-10, -4.25220378e-07, -1.65660850e-07,  4.60971279e-07,
       -2.16861054e-07,  3.68935021e-10,  2.33370145e-07,  4.09660323e-08,
       -9.81997328e-09, -1.81415317e-07, -1.91785460e-07, -3.10205373e-08,
        3.23974589e-08, -8.73088695e-08, -1.72402508e-07,  2.76924510e-07,
        1.85128428e-07,  6.37020094e-07, -1.91342924e-08,  4.81422262e-07,
        1.46214688e-07,  4.23461216e-07,  2.42136650e-07, -1.83518381e-07,
        3.38889947e-07, -4.70408768e-15,  4.48657502e-08, -1.67391590e-07,
       -8.25338645e-07,  6.67659322e-07, -6.62390335e-07, -7.18964657e-07,
        7.72314138e-07,  1.94386672e-07,  3.22325405e-07,  8.79520345e-11,
       -0.00000000e+00, -8.08464140e-09, -9.25012884e-08,  6.65690579e-14],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 3.00148955e-08, -3.11448574e-08,  3.02005212e-08, ...,
         1.95121913e-12, -1.49849075e-08, -8.61122373e-09],
       [-1.41553045e-08, -4.47893989e-08,  1.56955533e-08, ...,
        -7.44177275e-10,  1.41091439e-09, -1.60551636e-07],
       [-4.75958188e-08,  1.21174565e-07, -3.99576976e-08, ...,
         4.82647335e-14, -3.79835940e-09, -1.41927794e-08],
       ...,
       [-4.98789596e-08,  6.87947832e-08, -1.13894503e-08, ...,
        -8.63085492e-10,  1.53953228e-09,  9.06442494e-08],
       [ 2.02568806e-08,  8.65630838e-08, -1.27740627e-08, ...,
        -2.01209360e-09,  2.09456696e-09,  2.35429098e-09],
       [ 0.00000000e+00, -0.00000000e+00,  3.03422194e-15, ...,
        -0.00000000e+00,  1.19532858e-14, -0.00000000e+00]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-9.43787910e-08,  4.45303669e-08,  7.62457475e-09,  6.06781825e-08,
        1.08738982e-06,  9.01150821e-10, -2.18713936e-08,  3.52638641e-10,
        1.46748988e-10,  1.61415429e-07,  1.53843498e-08,  2.76408354e-08,
       -1.40440520e-07, -4.26100542e-08, -1.35924072e-08, -8.45377173e-08,
        1.22077594e-07,  1.41820721e-07, -1.17720774e-07,  1.00828856e-07,
        2.98379319e-07,  4.59956659e-08, -1.76887227e-07, -2.39817581e-07,
       -9.43899465e-08, -1.17624332e-07,  4.03664018e-07, -2.63262301e-09,
        6.43646047e-07,  1.04689768e-07, -2.91702094e-07,  1.12972550e-07,
        1.04530237e-07,  1.04316769e-07,  9.43757694e-09, -1.02217168e-08,
       -9.14073794e-08, -2.97243147e-10, -1.66973152e-07, -3.32374270e-07,
       -4.64874645e-08, -5.59990326e-07, -5.95970562e-08, -1.32545580e-07,
        1.19644440e-07,  1.26208342e-08, -2.61269015e-08,  2.36585535e-07,
        3.02220371e-07,  4.02315470e-09, -1.29681197e-07,  2.10734399e-08,
        3.03671243e-07,  2.01655865e-07, -3.73965605e-08, -3.04053742e-08,
       -1.86475916e-07,  1.40465175e-07,  2.46237704e-07, -2.15061490e-07,
       -1.16478390e-07,  1.57422662e-07,  2.51354102e-08,  8.33522904e-08,
       -7.97265045e-08,  1.47587684e-07, -3.95270831e-07, -7.13981976e-08,
       -2.86244877e-08,  2.54179273e-08,  3.16410251e-07,  8.35800691e-08,
        1.26794475e-07, -1.15200542e-07,  2.14092921e-07,  1.68840533e-08,
       -2.21726939e-08,  3.85587064e-08,  2.01701596e-07,  1.52186544e-07,
        5.96765304e-08, -9.94486160e-10, -5.17937204e-09,  3.17398658e-08],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-8.7508356e-09, -2.5077811e-11, -5.5310943e-11, ...,
         1.7575093e-12, -2.1258410e-11, -3.4726386e-14],
       [-5.1071975e-08,  6.9071433e-08, -2.4300059e-08, ...,
         3.0631859e-09, -1.6542040e-10, -1.6508347e-11],
       [-5.4571036e-08,  6.2849011e-08, -1.7499934e-08, ...,
         3.2684038e-09,  8.7030061e-10, -1.4852623e-08],
       ...,
       [-6.0500216e-11, -1.0279447e-14,  7.2963033e-13, ...,
        -4.9110843e-16,  5.2608469e-12, -5.8089564e-11],
       [-3.6573942e-15, -3.1706061e-12,  4.0703798e-11, ...,
        -2.7459732e-13, -2.0911325e-11, -2.3412791e-10],
       [-1.7540307e-07,  1.1953823e-07, -7.5117271e-08, ...,
         4.2005017e-09, -1.6081062e-11, -4.8517741e-09]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-3.63192711e-08,  4.33899405e-09, -2.45848053e-08,  1.82760886e-07,
       -6.04006933e-09, -7.68050867e-08, -8.78536888e-09,  5.86073668e-07,
       -6.18248180e-07, -7.17769169e-08,  6.18162730e-08,  3.90979231e-08,
        4.13687778e-10, -2.92342506e-09,  2.74412893e-12, -6.80448009e-09,
        1.00735695e-08, -2.79034323e-10,  3.68993680e-09, -1.70418573e-07,
       -1.25927384e-08, -7.62154144e-08,  2.05668246e-10,  2.05413599e-07,
       -3.97991062e-09, -7.24749469e-08,  1.65256175e-09,  5.65085356e-09,
        5.58871847e-08, -4.81044324e-08,  1.52473500e-09,  7.01215939e-08,
        1.53572977e-09,  1.25069247e-10, -4.66465304e-11,  1.49657786e-10,
       -6.83170950e-11,  6.57461108e-09, -1.15427293e-10, -2.12593984e-10,
        2.04181161e-09,  7.68689501e-10, -3.46671203e-09], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=135950>"
9,"_deferred_slot_restorations,{}"
