,Hyper parameters
0,"batch_size,32"
1,"seed,16746034"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]]],


       [[[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]]],


       [[[ 0.,  0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0.,  0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.]]],


       [[[-0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.]]],


       [[[-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
       -0.,  0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0., -0., ...,  0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [-0., -0.,  0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
        0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
        0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
       -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
        0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
        0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
        0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
        0.,  0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0.,  0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
       -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
        0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
        0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
        0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
       -0., -0., -0.,  0.,  0.,  0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-2.1293149e-03,  2.9474590e-03,  3.2211887e-03,  3.3072481e-04,
        2.2180537e-03, -1.0891750e-03,  6.6995883e-04, -4.6498491e-03,
        1.4620073e-04,  2.8492147e-03,  5.2303518e-03,  9.9213177e-04,
       -2.1819882e-03, -1.5936462e-04,  6.3869805e-04, -1.7125021e-05,
       -1.1231197e-03, -3.7546020e-03, -5.1910110e-04,  2.6484542e-03,
       -2.0718148e-03, -1.5024964e-03, -2.3683258e-03, -1.5275037e-03,
        7.3439197e-04,  9.2597847e-04,  1.4495947e-03, -1.9491543e-03,
       -5.9173995e-04,  2.2702012e-03, -1.1427562e-03, -6.3624274e-04,
       -8.2422863e-04,  7.6619448e-04, -5.2142673e-04, -4.8471225e-05,
        1.6721117e-03, -5.9994170e-04, -8.2795805e-04,  1.0012115e-03,
        1.9984569e-03, -3.3302975e-03,  8.5541297e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=54380>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]]],


       [[[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]]],


       [[[ 0.,  0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.]]],


       [[[-0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.]]],


       [[[-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
       -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0., -0., ...,  0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [-0., -0.,  0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
        0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
        0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
       -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
        0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
        0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
        0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0.,  0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
       -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
        0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
        0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
        0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
       -0., -0., -0.,  0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-2.1293149e-03,  2.9474590e-03,  3.2211887e-03,  3.3072481e-04,
        2.2180537e-03, -1.0891750e-03,  6.6995883e-04, -4.6498491e-03,
        1.4620073e-04,  2.8492147e-03,  5.2303518e-03,  9.9213177e-04,
       -2.1819882e-03, -1.5936462e-04,  6.3869805e-04, -1.7125021e-05,
       -1.1231197e-03, -3.7546020e-03, -5.1910110e-04,  2.6484542e-03,
       -2.0718148e-03, -1.5024964e-03, -2.3683258e-03, -1.5275037e-03,
        7.3439197e-04,  9.2597847e-04,  1.4495947e-03, -1.9491543e-03,
       -5.9173995e-04,  2.2702012e-03, -1.1427562e-03, -6.3624274e-04,
       -8.2422863e-04,  7.6619448e-04, -5.2142673e-04, -4.8471225e-05,
        1.6721117e-03, -5.9994170e-04, -8.2795805e-04,  1.0012115e-03,
        1.9984569e-03, -3.3302975e-03,  8.5541297e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=54380>"
9,"_deferred_slot_restorations,{}"
