,Hyper parameters
0,"batch_size,32"
1,"seed,10327887"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]]],


       [[[-0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]]],


       [[[-0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       ...,
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
        0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
       -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
       -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
       -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
        0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-2.3824507e-03,  4.3691209e-05,  2.1586672e-03,  4.6894446e-04,
        6.4731034e-04, -3.5066993e-04,  1.1692903e-05,  2.0928371e-04,
        1.0501908e-03,  6.5918744e-04, -1.9560626e-03, -3.1326097e-05,
        6.9016736e-04,  3.0623176e-04, -1.3582184e-03,  1.5109846e-03,
        2.0456889e-03, -4.7159981e-04,  2.5563068e-03,  1.9558549e-03,
       -3.2703711e-03,  9.9254050e-04, -5.0085247e-04, -3.3756418e-04,
       -6.5187871e-04,  5.3118088e-04, -2.1280290e-03, -4.5117518e-04,
        1.8275431e-03, -1.7388619e-03, -7.1100926e-04,  6.3185737e-04,
        4.5523260e-04,  2.8547070e-03, -1.1144658e-04, -1.3112772e-04,
       -1.6710621e-03,  3.5468320e-04, -3.9184387e-03,  2.7004648e-03,
       -3.2291857e-03,  1.8954926e-04,  5.4937339e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=67975>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]]],


       [[[-0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]]],


       [[[-0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       ...,
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
        0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
       -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
       -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
       -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-2.3824507e-03,  4.3691209e-05,  2.1586672e-03,  4.6894446e-04,
        6.4731034e-04, -3.5066993e-04,  1.1692903e-05,  2.0928371e-04,
        1.0501908e-03,  6.5918744e-04, -1.9560626e-03, -3.1326097e-05,
        6.9016736e-04,  3.0623176e-04, -1.3582184e-03,  1.5109846e-03,
        2.0456889e-03, -4.7159981e-04,  2.5563068e-03,  1.9558549e-03,
       -3.2703711e-03,  9.9254050e-04, -5.0085247e-04, -3.3756418e-04,
       -6.5187871e-04,  5.3118088e-04, -2.1280290e-03, -4.5117518e-04,
        1.8275431e-03, -1.7388619e-03, -7.1100926e-04,  6.3185737e-04,
        4.5523260e-04,  2.8547070e-03, -1.1144658e-04, -1.3112772e-04,
       -1.6710621e-03,  3.5468320e-04, -3.9184387e-03,  2.7004648e-03,
       -3.2291857e-03,  1.8954926e-04,  5.4937339e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=67975>"
9,"_deferred_slot_restorations,{}"
