,loss,accuracy,val_loss,val_accuracy
0,1.7963949754171418,0.5250319242477417,0.7805391038085868,0.7643991112709045
1,0.37932439130371104,0.8973203301429749,0.5865683025513647,0.8353741765022278
2,0.20285039426373183,0.9440963864326477,0.6147020568653029,0.8328798413276672
3,0.13326393036967543,0.9622021317481995,0.6204015244702363,0.8521541953086853
4,0.09837161393135933,0.9720999002456665,0.6378569619455575,0.8505668640136719
5,0.0769966616516993,0.9779742360115051,0.5616481670987309,0.859183669090271
6,0.061879662464491364,0.9816068410873413,0.6115440149155874,0.8566893339157104
7,0.050704453308798844,0.9847567081451416,0.6930934658396541,0.8535147309303284
8,0.04004217050302015,0.9881364107131958,0.5896892459619613,0.8836734890937805
9,0.033550899745012554,0.9898952841758728,0.5982450878336316,0.8759637475013733
10,0.0301177512964296,0.9905850291252136,0.6726269405276056,0.8845804929733276
11,0.029815839272615642,0.9907574653625488,0.5984450143937216,0.8922902345657349
12,0.024805569937139626,0.9925852417945862,0.6606635909434619,0.8848072290420532
13,0.018852782621467955,0.994171679019928,0.7075089250832729,0.8786848187446594
14,0.016105879122812135,0.9949188828468323,0.7252767843149958,0.8845804929733276
15,0.018628880622975807,0.9941946864128113,0.7909638124528655,0.8777777552604675
16,0.013384123394301313,0.9961144328117371,0.7811230246628088,0.8859410285949707
17,0.01659795277904033,0.9952752590179443,0.6931709074751049,0.8961451053619385
18,0.011028079297478026,0.9967812299728394,0.7523065199927678,0.8809523582458496
19,0.013007754709748364,0.9959535002708435,0.8408275083991406,0.879365086555481
20,0.013388965620136506,0.9957236051559448,0.7550856114109628,0.8882086277008057
21,0.007772198512277142,0.9977238774299622,0.6820823407645364,0.8931972980499268
22,0.00751038790255167,0.997735321521759,0.720342777787693,0.8861678242683411
23,0.008088247229763344,0.9978272914886475,0.7192968221074033,0.9002267718315125
24,0.006488639630890527,0.9978963136672974,0.7376159768188351,0.8979591727256775
25,0.0077277301315422375,0.9978502988815308,0.8742252048113449,0.8891156315803528
26,0.0051560050193764344,0.9986435174942017,0.843705482605228,0.8848072290420532
27,0.0026628900920327393,0.9993447661399841,0.7675171679211041,0.902267575263977
28,0.002199575090590132,0.9994711875915527,0.8059660012531781,0.8952381014823914
29,0.0031270455932851165,0.9990803599357605,0.7984289230335326,0.900907039642334
30,0.0025213476747949467,0.9993447661399841,0.7578802915598327,0.9074829816818237
31,0.0015333521511727718,0.9997010827064514,0.821268185047758,0.9015873074531555
32,0.0006207549924237258,0.9999310374259949,0.8281138587523412,0.9024943113327026
33,0.0007821503446495555,0.9998620748519897,0.8363789188390484,0.9013605713844299
34,0.010604069896058813,0.9968156814575195,1.007949808615,0.8868480920791626
35,0.021142252194505138,0.9937348365783691,0.9594425933735441,0.8952381014823914
36,0.010932796500548543,0.9964938163757324,0.9325984116092476,0.9013605713844299
37,0.006976088698177355,0.9978618025779724,0.8646924980618313,0.8938775658607483
38,0.0035740213347730896,0.9991263151168823,0.7943669962181441,0.9029478430747986
39,0.002038381459875232,0.9995172023773193,0.9016987058779652,0.8997732400894165
40,0.001491161033108323,0.9996091723442078,0.9467198536678507,0.8975056409835815
41,0.000836835159376097,0.9998735189437866,0.8882470803333197,0.900907039642334
42,0.0006879013423850813,0.9998735189437866,0.9065364308609329,0.8993197083473206
43,0.0017229668000347921,0.9996091723442078,0.9755095638370652,0.8997732400894165
44,0.0002614737894175119,1.0,0.9539718525139974,0.8977324366569519
45,0.0003968551347961485,0.9999310374259949,0.9588667906542011,0.900907039642334
