,Hyper parameters
0,"batch_size,32"
1,"seed,2839179"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.005>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]]],


       [[[-0.,  0., -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]]],


       [[[-0.,  0., -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.]]],


       [[[ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.]]],


       [[[-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,
        0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
        0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
        0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
        0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
        0.,  0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       ...,
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
       -0.,  0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.4487606e-03, -1.0049092e-03,  2.1081728e-04, -4.5813946e-04,
        1.4927318e-04,  1.3830567e-03,  3.6283847e-04,  2.4022671e-04,
       -1.3168565e-04, -1.3123419e-03, -5.5934524e-04, -3.9452920e-04,
       -1.5283675e-03,  6.9770584e-04, -8.1184803e-04,  1.9389959e-03,
       -1.0867786e-04, -7.7646470e-04,  2.4673806e-03, -1.3107520e-03,
       -4.1308656e-04, -4.6074609e-04,  2.2291781e-04, -2.1182825e-03,
       -8.2506842e-05,  8.4975245e-04, -6.7096502e-05,  1.0498433e-03,
        1.0211320e-03,  1.2151814e-03, -2.2717836e-04, -2.9801507e-05,
        1.5164501e-03, -2.3275781e-05,  8.5267506e-04, -1.2012011e-03,
       -3.3524394e-04, -6.2723906e-04, -1.3987807e-03,  4.2709688e-04,
        1.0290815e-03,  7.3226850e-04,  4.6356412e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]]],


       [[[-0.,  0., -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]]],


       [[[-0.,  0., -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.]]],


       [[[ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.]]],


       [[[-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,
        0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
        0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
        0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
        0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       ...,
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
       -0.,  0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.4487606e-03, -1.0049092e-03,  2.1081728e-04, -4.5813946e-04,
        1.4927318e-04,  1.3830567e-03,  3.6283847e-04,  2.4022671e-04,
       -1.3168565e-04, -1.3123419e-03, -5.5934524e-04, -3.9452920e-04,
       -1.5283675e-03,  6.9770584e-04, -8.1184803e-04,  1.9389959e-03,
       -1.0867786e-04, -7.7646470e-04,  2.4673806e-03, -1.3107520e-03,
       -4.1308656e-04, -4.6074609e-04,  2.2291781e-04, -2.1182825e-03,
       -8.2506842e-05,  8.4975245e-04, -6.7096502e-05,  1.0498433e-03,
        1.0211320e-03,  1.2151814e-03, -2.2717836e-04, -2.9801507e-05,
        1.5164501e-03, -2.3275781e-05,  8.5267506e-04, -1.2012011e-03,
       -3.3524394e-04, -6.2723906e-04, -1.3987807e-03,  4.2709688e-04,
        1.0290815e-03,  7.3226850e-04,  4.6356412e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>"
9,"_deferred_slot_restorations,{}"
