,Hyper parameters
0,"batch_size,32"
1,"seed,86013712"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
       -0.,  0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
       -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
        0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
        0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
       -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
       -0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
        0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ...,  0., -0., -0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.1749839e-03, -3.6793051e-03, -1.4514556e-03,  6.9107075e-04,
       -3.8788177e-04, -1.2439463e-03, -4.1026657e-04,  1.6544135e-03,
        1.5232131e-03, -8.2992308e-04, -1.9229077e-03,  2.3639689e-03,
       -1.3187993e-03,  1.0889368e-03,  2.1306996e-03, -1.0492373e-03,
        1.4089142e-03, -2.1559175e-03, -3.2073359e-03,  1.4687721e-03,
        3.2933394e-03,  2.0790289e-03, -2.1488511e-03, -1.4049979e-04,
       -3.2119525e-03,  8.5711037e-04, -7.6571328e-04,  1.6064538e-03,
        1.6782754e-03,  1.0569277e-03,  1.4141179e-03, -6.2363641e-04,
       -2.5236376e-03,  4.3718646e-06, -2.6465533e-04,  1.8712196e-03,
        2.2388489e-03, -1.2531232e-03, -1.1092124e-03,  1.6704679e-03,
       -2.5790280e-03,  5.7184597e-04,  2.7802661e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
       -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
       -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
        0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
        0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
       -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
        0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ...,  0., -0., -0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.1749839e-03, -3.6793051e-03, -1.4514556e-03,  6.9107075e-04,
       -3.8788177e-04, -1.2439463e-03, -4.1026657e-04,  1.6544135e-03,
        1.5232131e-03, -8.2992308e-04, -1.9229077e-03,  2.3639689e-03,
       -1.3187993e-03,  1.0889368e-03,  2.1306996e-03, -1.0492373e-03,
        1.4089142e-03, -2.1559175e-03, -3.2073359e-03,  1.4687721e-03,
        3.2933394e-03,  2.0790289e-03, -2.1488511e-03, -1.4049979e-04,
       -3.2119525e-03,  8.5711037e-04, -7.6571328e-04,  1.6064538e-03,
        1.6782754e-03,  1.0569277e-03,  1.4141179e-03, -6.2363641e-04,
       -2.5236376e-03,  4.3718646e-06, -2.6465533e-04,  1.8712196e-03,
        2.2388489e-03, -1.2531232e-03, -1.1092124e-03,  1.6704679e-03,
       -2.5790280e-03,  5.7184597e-04,  2.7802661e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>"
9,"_deferred_slot_restorations,{}"
