,Hyper parameters
0,"batch_size,32"
1,"seed,11659282"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]]],


       [[[ 0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]]],


       [[[ 0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       ...,
       [ 0., -0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
        0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
        0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.1059790e-03, -9.4504410e-04,  6.7386976e-03, -4.6792673e-03,
        5.7389666e-03, -4.6197856e-03,  1.4690936e-03,  9.9728233e-04,
       -9.9146285e-04,  5.2719675e-03,  3.4636108e-03, -2.9161882e-03,
        4.0250290e-03,  4.9387217e-03, -2.1282451e-03, -1.5545856e-03,
       -3.7617390e-03,  2.8914867e-03, -4.3417276e-03, -7.0688860e-05,
       -7.8452413e-04, -1.4195237e-03, -4.8467545e-03,  5.1297182e-03,
       -5.6831571e-03,  3.9091096e-03, -8.5899075e-03, -5.4590171e-03,
        2.4931591e-03, -4.5146113e-03, -9.0437132e-04,  3.1533509e-03,
       -1.3191114e-03,  8.1832139e-03,  5.8995117e-04, -4.4561783e-03,
        1.4801306e-03, -3.7015248e-03, -1.9466865e-03,  1.8962099e-03,
       -7.4539316e-04,  4.0691146e-03,  2.8347075e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=70694>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]]],


       [[[ 0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]]],


       [[[ 0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       ...,
       [ 0., -0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
        0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
        0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.1059790e-03, -9.4504410e-04,  6.7386976e-03, -4.6792673e-03,
        5.7389666e-03, -4.6197856e-03,  1.4690936e-03,  9.9728233e-04,
       -9.9146285e-04,  5.2719675e-03,  3.4636108e-03, -2.9161882e-03,
        4.0250290e-03,  4.9387217e-03, -2.1282451e-03, -1.5545856e-03,
       -3.7617390e-03,  2.8914867e-03, -4.3417276e-03, -7.0688860e-05,
       -7.8452413e-04, -1.4195237e-03, -4.8467545e-03,  5.1297182e-03,
       -5.6831571e-03,  3.9091096e-03, -8.5899075e-03, -5.4590171e-03,
        2.4931591e-03, -4.5146113e-03, -9.0437132e-04,  3.1533509e-03,
       -1.3191114e-03,  8.1832139e-03,  5.8995117e-04, -4.4561783e-03,
        1.4801306e-03, -3.7015248e-03, -1.9466865e-03,  1.8962099e-03,
       -7.4539316e-04,  4.0691146e-03,  2.8347075e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=70694>"
9,"_deferred_slot_restorations,{}"
