,Hyper parameters
0,"batch_size,32"
1,"seed,36544176"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.015>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]]],


       [[[-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [ 0., -0., -0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
        0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
        0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-0.00620983, -0.00072011,  0.006328  , -0.00603335,  0.00027015,
       -0.00043051, -0.00279149,  0.00327594, -0.00268072,  0.00064269,
       -0.00187378,  0.00258602,  0.0052745 ,  0.00444106, -0.00190419,
        0.00307375,  0.00465697, -0.00285929, -0.00243402,  0.0019805 ,
        0.00013848, -0.00808211, -0.00070989,  0.00533859,  0.00206251,
       -0.00208138,  0.00430104,  0.00267749,  0.00140983, -0.00731945,
       -0.00696537,  0.00128111,  0.00331604, -0.00099204,  0.00485074,
        0.00543133, -0.00275579, -0.00467349, -0.00153333, -0.000311  ,
        0.00312048, -0.0023539 , -0.00074222], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=54380>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]]],


       [[[-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [ 0., -0., -0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
        0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-0.00620983, -0.00072011,  0.006328  , -0.00603335,  0.00027015,
       -0.00043051, -0.00279149,  0.00327594, -0.00268072,  0.00064269,
       -0.00187378,  0.00258602,  0.0052745 ,  0.00444106, -0.00190419,
        0.00307375,  0.00465697, -0.00285929, -0.00243402,  0.0019805 ,
        0.00013848, -0.00808211, -0.00070989,  0.00533859,  0.00206251,
       -0.00208138,  0.00430104,  0.00267749,  0.00140983, -0.00731945,
       -0.00696537,  0.00128111,  0.00331604, -0.00099204,  0.00485074,
        0.00543133, -0.00275579, -0.00467349, -0.00153333, -0.000311  ,
        0.00312048, -0.0023539 , -0.00074222], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=54380>"
9,"_deferred_slot_restorations,{}"
