,loss,accuracy,val_loss,val_accuracy
0,3.771458055947591,0.02342825010418892,3.768071522139638,0.006802720949053764
1,3.7640796472821565,0.023221326991915703,3.769467325599826,0.006802720949053764
2,3.7627894571144895,0.023347780108451843,3.7660308911416536,0.013605441898107529
3,3.76256659528121,0.02268102951347828,3.751670654452577,0.03401360660791397
4,3.762515252333954,0.022520089522004128,3.763762889913961,0.013605441898107529
5,3.7624278233263957,0.022818977013230324,3.7594964263120207,0.006802720949053764
6,3.7622462476514964,0.023543206974864006,3.758704570307483,0.006802720949053764
7,3.762216370121832,0.0233707707375288,3.7535868186258674,0.054421767592430115
8,3.762269447334093,0.022922437638044357,3.765817669243499,0.010884353891015053
9,3.7622558521387663,0.022968420758843422,3.767487782631872,0.03401360660791397
10,3.7620713802080625,0.023750130087137222,3.7586884216386443,0.020408162847161293
11,3.7620701698916545,0.022727010771632195,3.7534246323600646,0.03401360660791397
12,3.7618039482320045,0.023623676970601082,3.760405265284774,0.013605441898107529
13,3.752082501129367,0.028900206089019775,3.7225903747844047,0.04829932004213333
14,3.6681162237601654,0.04510915279388428,3.6793132041316996,0.05464852601289749
15,3.274923681600263,0.087229423224926,3.1172778592358372,0.10272108763456345
16,2.619968262154426,0.17747071385383606,2.3475677731356113,0.20566894114017487
17,2.124881141500047,0.30086562037467957,2.0340541831490135,0.3233560025691986
18,1.823088806672798,0.40169447660446167,1.8580009327994453,0.380952388048172
19,1.6001670521531781,0.4834864139556885,1.662385664072707,0.438548743724823
20,1.378610671475816,0.5600823163986206,1.4674034942034422,0.5208616852760315
21,1.1595297333788246,0.6366897225379944,1.2896055142625389,0.583446741104126
22,0.9503836657401289,0.7159985899925232,1.0792252318929383,0.6519274115562439
23,0.7663510569034969,0.7832829356193542,0.9224029808628316,0.7163265347480774
24,0.6190353780517232,0.8316683769226074,0.8136327045304435,0.7526077032089233
25,0.5043692240794345,0.8679603338241577,0.743768363690971,0.7684807181358337
26,0.42035044988697146,0.8914345502853394,0.6648975839960872,0.7884353995323181
27,0.357443571160931,0.9084826707839966,0.6404072783431228,0.7970521450042725
28,0.3088831341944361,0.9226338863372803,0.683285579281329,0.7895691394805908
29,0.27199229675421277,0.9323362708091736,0.5764897201201813,0.8213151693344116
30,0.2421730306391322,0.9400153756141663,0.5602985658207719,0.8265306353569031
31,0.21711883533100504,0.9475680589675903,0.5670194851568227,0.819274365901947
32,0.19517769352384268,0.9527181386947632,0.5963646986316932,0.8251700401306152
33,0.17723128621622586,0.9578337669372559,0.5621647107628197,0.8351473808288574
34,0.16236092963343765,0.9619032144546509,0.5217893224049047,0.8471655249595642
35,0.14930855348012653,0.9648346304893494,0.565304133546055,0.8337868452072144
36,0.1378303149093228,0.96822589635849,0.5316822504510685,0.8503401279449463
37,0.1268961788639434,0.9708123803138733,0.5156055322039425,0.8546485304832458
38,0.11801801459175222,0.9731230139732361,0.5473993126362089,0.8442176580429077
39,0.1092445698008588,0.9757210612297058,0.4723440608064604,0.8691610097885132
40,0.10289541261418624,0.9766867160797119,0.5267067528095375,0.8535147309303284
41,0.09570806691960232,0.9787099361419678,0.5261435089873618,0.8492063283920288
42,0.08972762454060915,0.9804803133010864,0.49769914370545454,0.8625850081443787
43,0.08397846272409179,0.981468915939331,0.5039385087906368,0.863265335559845
44,0.07936982000807971,0.9829518795013428,0.48068065329744164,0.8643990755081177
45,0.07425014367630829,0.9841704368591309,0.5035631994541541,0.8659864068031311
46,0.07031310631721559,0.9851820468902588,0.522592399531211,0.8600907325744629
47,0.066389930886659,0.9861936569213867,0.5144825344183007,0.8655328750610352
48,0.06352847585596912,0.986584484577179,0.4870477762216884,0.8691610097885132
49,0.05926280016150784,0.9880329966545105,0.49511694237758785,0.8693877458572388
