,Hyper parameters
0,"batch_size,32"
1,"seed,46120159"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.015>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0.,  0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0., -0.,  0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.]]],


       [[[-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.]],

        [[ 0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.]]],


       [[[ 0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
        0.,  0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       ...,
       [-0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
        0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
        0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
        0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
       -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
       -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       ...,
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
       -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
        0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-5.7789162e-05, -5.9578900e-04, -1.1254329e-03, -1.2563145e-03,
       -2.3577742e-04,  1.0457148e-03,  7.7109551e-04,  9.3417289e-04,
        9.3532441e-04,  1.2965720e-03, -1.6216701e-04,  4.0834593e-03,
       -1.8744923e-04, -1.0345025e-03,  6.0816843e-04,  3.5169323e-03,
        1.0069793e-03,  1.3592305e-03, -9.9945080e-04, -2.4247114e-04,
        1.8657610e-04, -1.0757541e-03,  1.2763982e-03, -2.1206788e-03,
       -1.8516924e-03,  8.3277962e-04, -2.8043627e-03, -7.5422766e-05,
       -2.7743850e-03, -1.0882521e-03,  1.1647058e-03,  2.5419044e-04,
       -1.9791776e-03,  1.7557638e-03, -1.3594753e-03,  1.0318905e-03,
        1.3672638e-04,  5.5936381e-04,  4.5429470e-04, -9.7753690e-04,
       -1.2298052e-03,  6.0606381e-04, -5.8272126e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=70694>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0., -0.,  0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.]]],


       [[[-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.]],

        [[ 0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.]]],


       [[[ 0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       ...,
       [-0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
        0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
        0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
        0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
       -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
       -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       ...,
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
       -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
        0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-5.7789162e-05, -5.9578900e-04, -1.1254329e-03, -1.2563145e-03,
       -2.3577742e-04,  1.0457148e-03,  7.7109551e-04,  9.3417289e-04,
        9.3532441e-04,  1.2965720e-03, -1.6216701e-04,  4.0834593e-03,
       -1.8744923e-04, -1.0345025e-03,  6.0816843e-04,  3.5169323e-03,
        1.0069793e-03,  1.3592305e-03, -9.9945080e-04, -2.4247114e-04,
        1.8657610e-04, -1.0757541e-03,  1.2763982e-03, -2.1206788e-03,
       -1.8516924e-03,  8.3277962e-04, -2.8043627e-03, -7.5422766e-05,
       -2.7743850e-03, -1.0882521e-03,  1.1647058e-03,  2.5419044e-04,
       -1.9791776e-03,  1.7557638e-03, -1.3594753e-03,  1.0318905e-03,
        1.3672638e-04,  5.5936381e-04,  4.5429470e-04, -9.7753690e-04,
       -1.2298052e-03,  6.0606381e-04, -5.8272126e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=70694>"
9,"_deferred_slot_restorations,{}"
