,loss,accuracy,val_loss,val_accuracy
0,3.7312229726912833,0.0457988940179348,3.6202873518677796,0.09705215692520142
1,2.927058573683986,0.25015807151794434,2.0621829078311014,0.3947845697402954
2,1.5774679259934659,0.5797399878501892,1.2803136418465855,0.6165533065795898
3,1.032123021622907,0.7273908257484436,1.1218705006467513,0.6716553568840027
4,0.7526579965963537,0.8013082146644592,1.1423444834696193,0.6773242354393005
5,0.5881650970603183,0.8462679386138916,0.8827557764085783,0.7616779804229736
6,0.48077162382746624,0.8743749260902405,0.8345469885942888,0.7879818677902222
7,0.3998572039067883,0.8969064950942993,0.8106229433937678,0.7975056767463684
8,0.3406368959550139,0.9135292768478394,0.7584210769389492,0.8140589594841003
9,0.29228500785040645,0.9255422949790955,0.781393397151748,0.8172335624694824
10,0.2549748346415942,0.9374173879623413,0.7988647056004358,0.8185940980911255
11,0.22598319085934696,0.9434641003608704,0.7150457370848883,0.8324263095855713
12,0.20160141880230703,0.9493728876113892,0.7730282761072085,0.8213151693344116
13,0.17993734463101882,0.9561209082603455,0.7096583360311937,0.8482993245124817
14,0.16475612738051992,0.9596845507621765,0.8429654107342501,0.8199546337127686
15,0.14950135496174422,0.9630643129348755,0.8059016142032044,0.8403627872467041
16,0.13562561179872787,0.9667544364929199,0.7554960442238113,0.8523809313774109
17,0.12436760709702582,0.9690995216369629,0.7187751928559777,0.8519274592399597
18,0.11337473736949913,0.9730885624885559,0.7375595815462861,0.8551020622253418
19,0.10440813810476947,0.9750543236732483,0.7987734831649971,0.8519274592399597
20,0.0964515665791339,0.9766637086868286,0.8409035390737105,0.8392290472984314
21,0.08967479014195494,0.978767454624176,0.7711112067002017,0.8582766652107239
22,0.08606922135701243,0.9792617559432983,0.8702212287455189,0.8530611991882324
23,0.07867687162315962,0.9807332158088684,0.8273313399345156,0.8562358021736145
24,0.07307773750128442,0.9825035333633423,0.8859822304340718,0.8514739274978638
25,0.06784681611609805,0.9840094447135925,0.8679821899959019,0.858730137348175
26,0.06348484272262568,0.9846072196960449,0.9737983094321356,0.8410430550575256
27,0.060175434081082994,0.9855843782424927,0.8647679244309596,0.861451268196106
28,0.056021754022086284,0.9865959882736206,0.9574752347539612,0.8594104051589966
29,0.05310646633822422,0.9874352216720581,0.9105009336860812,0.8519274592399597
30,0.05000213933035103,0.9880789518356323,0.9282506750148981,0.8530611991882324
31,0.04705245319754014,0.9887341856956482,0.9123971703574231,0.86099773645401
32,0.043129630689364144,0.9896653890609741,1.0117507608839713,0.8523809313774109
33,0.041967137044596065,0.990067720413208,0.9409051241653036,0.8580498695373535
34,0.03902812366720279,0.9908149242401123,1.0050323645679318,0.8557823300361633
35,0.037454477843545345,0.9913322329521179,0.9725377873836462,0.8566893339157104
36,0.03622740971497043,0.9912172555923462,0.9617296384846001,0.859183669090271
37,0.03344505125460522,0.9918380379676819,0.9781385713829205,0.859183669090271
38,0.030566447075038795,0.9927232265472412,0.9908468233146905,0.8687074780464172
39,0.03198217075372657,0.992044985294342,1.046578732896554,0.8539682626724243
40,0.02928906480247569,0.9929071664810181,0.9923449180834417,0.8498865962028503
41,0.026889639994675918,0.993665874004364,1.0658175122677063,0.8519274592399597
42,0.025822351479741552,0.9941486716270447,1.0548266066985876,0.8639456033706665
43,0.024155666633718525,0.99452805519104,1.1064283371917785,0.856916069984436
44,0.02361769758269782,0.9946200251579285,1.0580527003457487,0.8578231334686279
45,0.022835958681474245,0.994642972946167,1.0610761156630895,0.8589569330215454
46,0.02209004897148663,0.9946200251579285,1.0567359729013206,0.86099773645401
47,0.019738011330172545,0.9954361915588379,1.0906027137422236,0.8691610097885132
48,0.020037611001529402,0.995068371295929,1.165034688721979,0.8619047403335571
49,0.018297460385858246,0.9960110187530518,1.179464987413683,0.855555534362793
