,Hyper parameters
0,"batch_size,32"
1,"seed,38938858"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.005>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[-0., -0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.]]],


       [[[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]]],


       [[[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.]]],


       [[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[-0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]]],


       [[[ 0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.]],

        [[ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
        0.,  0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ...,  0., -0., -0.],
       ...,
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
        0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
       -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
        0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
        0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
       -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
       -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
        0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
       -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
        0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       ...,
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
        0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
        0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-8.2054903e-05, -1.5536083e-03, -1.5767160e-03, -1.9462779e-04,
       -2.9867719e-04,  7.5309142e-04,  9.1770157e-04,  1.7631674e-04,
       -3.5878448e-04,  9.3091914e-04,  5.9172529e-04,  9.3795720e-04,
       -4.3302609e-04, -1.0427835e-03, -5.8071036e-04, -2.9045771e-04,
        8.1148453e-04,  4.1852781e-04, -3.0437342e-04,  2.7181313e-04,
        1.7791446e-05,  1.0852879e-03, -3.4852655e-04,  1.5678660e-03,
        7.5611082e-04, -4.3942131e-05,  2.1499346e-04,  2.5701994e-04,
        1.0314309e-03, -1.3143860e-03, -2.1146551e-04,  7.4448217e-05,
        3.9784081e-04,  5.5748585e-04, -5.6493882e-04,  6.7768764e-04,
       -1.1539386e-03,  3.8321163e-05, -1.0145105e-03, -1.0327393e-03,
        5.7459129e-05, -3.4142303e-04,  1.9840915e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[-0., -0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.]]],


       [[[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]]],


       [[[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.]]],


       [[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[-0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]]],


       [[[ 0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.]],

        [[ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ...,  0., -0., -0.],
       ...,
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
        0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
       -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
        0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
        0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
       -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
       -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
        0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
       -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       ...,
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
        0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
        0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-8.2054903e-05, -1.5536083e-03, -1.5767160e-03, -1.9462779e-04,
       -2.9867719e-04,  7.5309142e-04,  9.1770157e-04,  1.7631674e-04,
       -3.5878448e-04,  9.3091914e-04,  5.9172529e-04,  9.3795720e-04,
       -4.3302609e-04, -1.0427835e-03, -5.8071036e-04, -2.9045771e-04,
        8.1148453e-04,  4.1852781e-04, -3.0437342e-04,  2.7181313e-04,
        1.7791446e-05,  1.0852879e-03, -3.4852655e-04,  1.5678660e-03,
        7.5611082e-04, -4.3942131e-05,  2.1499346e-04,  2.5701994e-04,
        1.0314309e-03, -1.3143860e-03, -2.1146551e-04,  7.4448217e-05,
        3.9784081e-04,  5.5748585e-04, -5.6493882e-04,  6.7768764e-04,
       -1.1539386e-03,  3.8321163e-05, -1.0145105e-03, -1.0327393e-03,
        5.7459129e-05, -3.4142303e-04,  1.9840915e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>"
9,"_deferred_slot_restorations,{}"
