,Hyper parameters
0,"batch_size,32"
1,"seed,97982238"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.015>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]]],


       [[[ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]]],


       [[[ 0., -0., -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]],

        [[ 0., -0., -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0., -0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.]]],


       [[[-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
        0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
        0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
        0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
       -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
        0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
       -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0., -0.,  0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.2978080e-03, -1.5121192e-04,  1.8409855e-04, -2.3202947e-03,
       -1.0288933e-03, -1.6066874e-03,  2.0359126e-03, -5.0314923e-04,
        2.6923066e-03, -7.2813447e-04, -2.0387399e-03,  5.5865606e-04,
       -1.7189410e-03, -2.1717087e-03,  1.9854656e-03,  5.6531030e-04,
        6.9252902e-04, -9.8575860e-05, -1.7767673e-03,  1.0441564e-03,
       -5.6216290e-04,  1.6463194e-03,  1.0732118e-03, -1.0593452e-03,
       -1.8901174e-04, -4.5856438e-04, -2.5877883e-03, -2.2220607e-03,
        1.9448225e-03,  2.0588187e-03,  9.8453420e-05, -7.7947957e-04,
       -1.6854407e-03,  2.0000766e-04,  1.9366118e-03, -9.6572487e-04,
        9.0226240e-04,  1.3112980e-03,  1.0914229e-03,  1.7121100e-04,
        1.2766992e-03, -1.7431735e-04, -9.4039121e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=73413>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]]],


       [[[ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]]],


       [[[ 0., -0., -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]],

        [[ 0., -0., -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.]]],


       [[[-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
        0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
        0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
        0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
       -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
        0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
       -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.2978080e-03, -1.5121192e-04,  1.8409855e-04, -2.3202947e-03,
       -1.0288933e-03, -1.6066874e-03,  2.0359126e-03, -5.0314923e-04,
        2.6923066e-03, -7.2813447e-04, -2.0387399e-03,  5.5865606e-04,
       -1.7189410e-03, -2.1717087e-03,  1.9854656e-03,  5.6531030e-04,
        6.9252902e-04, -9.8575860e-05, -1.7767673e-03,  1.0441564e-03,
       -5.6216290e-04,  1.6463194e-03,  1.0732118e-03, -1.0593452e-03,
       -1.8901174e-04, -4.5856438e-04, -2.5877883e-03, -2.2220607e-03,
        1.9448225e-03,  2.0588187e-03,  9.8453420e-05, -7.7947957e-04,
       -1.6854407e-03,  2.0000766e-04,  1.9366118e-03, -9.6572487e-04,
        9.0226240e-04,  1.3112980e-03,  1.0914229e-03,  1.7121100e-04,
        1.2766992e-03, -1.7431735e-04, -9.4039121e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=73413>"
9,"_deferred_slot_restorations,{}"
