,Hyper parameters
0,"batch_size,32"
1,"seed,68528643"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.87530459e-04, -7.71581079e-04, -1.30540589e-04,
          -1.74636312e-04, -3.42893880e-04, -7.05907762e-04],
         [-3.05279245e-04, -7.95654894e-04, -2.07507037e-05,
          -1.76310947e-04, -4.10183566e-04, -6.85892417e-04],
         [-2.91974022e-04, -8.66668532e-04, -3.00909196e-05,
          -2.46019103e-04, -4.77748457e-04, -7.35564216e-04]],

        [[-2.27167620e-04, -7.74694956e-04, -1.07395776e-04,
          -2.10115424e-04, -3.45998531e-04, -6.58279983e-04],
         [-3.64677573e-04, -8.02333932e-04, -1.83336797e-05,
          -2.35001338e-04, -4.04797902e-04, -6.71988702e-04],
         [-3.64615378e-04, -8.82912776e-04,  2.16950120e-05,
          -3.00882675e-04, -4.93151951e-04, -7.35480746e-04]],

        [[-2.52404483e-04, -8.14394909e-04, -2.08271704e-05,
          -2.69610231e-04, -3.61378217e-04, -6.25096611e-04],
         [-3.91057372e-04, -8.34720442e-04,  5.39808752e-05,
          -3.03795096e-04, -4.25211794e-04, -6.49373455e-04],
         [-4.00369579e-04, -9.08973161e-04,  1.24442668e-04,
          -3.71242495e-04, -5.39489847e-04, -6.93995622e-04]]],


       [[[-2.76532461e-04, -8.08034558e-04, -9.69938774e-05,
          -9.19856611e-05, -3.23784567e-04, -7.19290867e-04],
         [-3.11147975e-04, -8.05044547e-04,  2.33982792e-05,
          -8.23900482e-05, -3.53326061e-04, -6.33010117e-04],
         [-2.82901136e-04, -8.63274501e-04,  9.15535475e-06,
          -1.64257202e-04, -4.50372347e-04, -6.66497275e-04]],

        [[-2.95951322e-04, -8.23035545e-04, -5.73758443e-05,
          -1.25026490e-04, -3.44093773e-04, -6.77522097e-04],
         [-3.54598742e-04, -8.37221625e-04,  4.05892970e-05,
          -1.41378856e-04, -3.46224464e-04, -6.44120562e-04],
         [-3.44124332e-04, -9.04716842e-04,  6.70865993e-05,
          -2.20247050e-04, -4.49277199e-04, -6.94350456e-04]],

        [[-3.15479265e-04, -8.83044617e-04,  2.85495589e-05,
          -1.86478472e-04, -3.53906944e-04, -6.83707360e-04],
         [-3.86468979e-04, -8.98209808e-04,  1.04538056e-04,
          -2.18410176e-04, -3.33568431e-04, -6.95947791e-04],
         [-3.91412701e-04, -9.74704686e-04,  1.51477609e-04,
          -3.00687592e-04, -4.56276117e-04, -7.38913426e-04]]],


       [[[-3.36790312e-04, -7.98979076e-04, -4.80818708e-05,
          -1.02309226e-04, -3.61101731e-04, -7.34815141e-04],
         [-3.17471509e-04, -7.69774197e-04,  6.92330577e-05,
          -9.53090421e-05, -3.19507148e-04, -5.94182580e-04],
         [-2.74107733e-04, -8.27010488e-04,  6.25043103e-05,
          -2.07726567e-04, -4.38047689e-04, -6.05602108e-04]],

        [[-3.58945719e-04, -8.00612674e-04,  1.00255320e-05,
          -1.20124358e-04, -3.84786370e-04, -6.75151707e-04],
         [-3.62396560e-04, -7.92475534e-04,  1.08143482e-04,
          -1.40608245e-04, -3.08461051e-04, -5.87921473e-04],
         [-3.31652875e-04, -8.62835906e-04,  1.27198873e-04,
          -2.44303577e-04, -4.20168828e-04, -6.16394216e-04]],

        [[-3.83373437e-04, -8.47474264e-04,  8.28777265e-05,
          -1.56126305e-04, -3.92661925e-04, -6.98835065e-04],
         [-4.03523940e-04, -8.39371292e-04,  1.57549570e-04,
          -1.95267377e-04, -2.85800168e-04, -6.69278787e-04],
         [-3.93488503e-04, -9.31749062e-04,  1.81993586e-04,
          -2.82574561e-04, -4.08892753e-04, -6.97970681e-04]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00043338,  0.00267567, -0.00052396,  0.00072422,  0.00113896,
        0.0015185 ], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-7.52495225e-06, -3.88237176e-08,  8.05280198e-09, ...,
        -4.35787115e-07, -3.39810612e-07,  4.95573795e-06],
       [-2.21130322e-05,  2.25074377e-08,  9.12515148e-08, ...,
        -1.53263056e-06, -7.06205014e-08, -6.70605857e-07],
       [-1.02576259e-05, -2.05124473e-09, -1.51513013e-05, ...,
         4.81007282e-06,  7.91529658e-07,  3.18735372e-04],
       ...,
       [-1.58522312e-06, -1.21444765e-08,  3.59853090e-08, ...,
         2.34429964e-09,  2.10850814e-07,  1.09431078e-07],
       [-1.60662657e-05,  3.44808484e-07, -1.88998274e-05, ...,
        -4.26385623e-06,  2.09784574e-07,  2.22543793e-04],
       [ 1.64594638e-07,  2.01028024e-06, -4.20310471e-07, ...,
        -1.44087089e-05,  2.64610378e-07, -1.69938412e-05]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-3.36254743e-05,  1.15182036e-06, -2.57944957e-05, -1.48442457e-04,
       -1.11081048e-04,  1.61286458e-04,  2.91283268e-05,  3.68959954e-05,
       -1.83508780e-06,  3.65927917e-05,  3.64093023e-04, -1.46647275e-04,
       -3.79006742e-05,  6.82190694e-06,  1.36921910e-04,  9.08139045e-05,
        3.39555154e-05,  5.71027954e-08, -6.38691054e-05,  5.84594018e-05,
       -5.06851538e-05, -4.05222643e-04,  2.53835569e-05, -6.63096216e-06,
        2.21376904e-04,  1.57080547e-04, -4.53447610e-05,  4.64586265e-05,
        2.32180901e-04,  8.56739643e-05,  3.46802285e-13,  1.09904984e-04,
       -6.11293099e-11, -6.62866587e-05, -6.63814208e-05, -6.00541680e-05,
       -8.78519495e-06, -9.65082489e-15, -1.47809362e-04, -1.05986575e-04,
        1.29551932e-04, -3.24479683e-04,  3.27091329e-05, -3.23299930e-04,
        1.59396834e-04,  5.62675050e-05, -1.68206418e-04,  5.26066906e-05,
        4.64705634e-04, -3.60390812e-04, -1.06793905e-05,  2.12912593e-04,
        8.40823996e-05,  2.12099239e-05,  1.76927802e-04,  2.63899871e-08,
        2.17738707e-04, -6.52636618e-06, -2.74177200e-05, -4.10073917e-05,
        7.23261701e-06,  1.22385734e-06,  0.00000000e+00, -2.72564910e-04,
       -3.31509946e-04,  6.12486792e-06, -6.34331082e-05,  2.68369389e-04,
        1.78472528e-05,  2.36769323e-04,  2.10277303e-05, -2.07815065e-05,
       -1.03159732e-06, -1.15337622e-04, -3.54948832e-04, -7.49125320e-06,
        1.68864844e-05,  1.45349157e-04,  1.06494110e-04, -1.03900302e-08,
        1.32239205e-04,  3.52095842e-04,  3.74968455e-04, -2.09773338e-04,
       -3.17389603e-09, -9.03154046e-07,  7.23611893e-10,  1.05961262e-05,
        8.23166120e-05, -1.57657763e-04,  2.00082832e-06, -3.10625837e-05,
       -1.07579274e-06,  1.64056109e-04,  1.59579184e-04, -1.43258194e-05,
        7.60404146e-05, -4.88916470e-04,  1.93957153e-08, -2.12981395e-04,
        2.76132894e-04, -2.04245083e-07, -1.31663444e-04,  3.91834983e-05,
       -1.24499376e-04,  4.43399986e-05,  1.13733449e-08, -2.71681765e-05,
       -1.50451581e-06, -2.27460085e-04, -2.61301608e-07, -7.22945742e-07,
       -1.67116214e-05,  3.03228063e-07, -9.39342499e-05,  6.29362767e-05,
       -6.66000124e-05, -1.34812117e-05,  1.25194231e-06,  5.17039734e-04],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-1.2491482e-07, -3.1720401e-08,  8.2052507e-09, ...,
        -1.8915114e-06, -1.7146895e-08,  2.9676305e-06],
       [ 1.2127721e-06, -1.2992721e-08,  3.8945935e-09, ...,
         5.2449116e-07,  4.4987241e-09, -5.0859603e-07],
       [ 2.5647830e-06, -6.0139865e-07, -3.5089819e-08, ...,
         2.7743016e-07, -1.8810868e-08, -1.6069781e-06],
       ...,
       [ 7.7199246e-07, -1.6279403e-08, -1.1065332e-06, ...,
         3.9059960e-06,  4.2647121e-06, -3.3415015e-06],
       [ 5.5928740e-07,  4.7326232e-08,  2.1315893e-09, ...,
        -4.6533087e-06, -9.7290309e-10, -3.2748082e-07],
       [-6.6149318e-05,  5.9056504e-07, -1.9931927e-06, ...,
         6.2900363e-06,  5.3648232e-06, -1.5602837e-04]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-1.8775281e-05, -4.0967926e-08, -4.7603285e-07, -3.5880585e-05,
       -8.6435633e-05, -1.6881550e-04, -3.6237445e-05,  5.7222724e-06,
        5.0244844e-06, -5.4915152e-05, -2.5490894e-07,  4.3792170e-05,
       -1.8670276e-10, -5.5773413e-05,  1.6508187e-04, -8.1283841e-05,
        5.5161276e-05,  4.6259596e-05,  1.6501699e-06,  1.0206972e-05,
       -1.2481133e-04,  1.1570565e-05,  1.5675992e-06,  2.5044472e-05,
       -8.0993297e-05, -1.9865987e-04,  1.0688323e-04,  9.0556296e-06,
       -6.9227885e-06,  1.8924982e-05, -7.9342080e-06, -1.4646321e-08,
        8.0425511e-05,  9.9224235e-05,  8.2828796e-05, -2.9881921e-05,
       -8.5366861e-05,  8.8254092e-06,  2.1182512e-05,  6.6523229e-05,
        1.2698406e-04,  3.1297724e-05,  1.1826726e-05, -2.2248943e-05,
       -1.8041093e-05,  2.9300350e-05, -4.7829806e-05,  5.3706084e-05,
       -1.1332376e-05,  3.3878766e-06, -2.8051229e-05, -1.5788212e-04,
        2.3634495e-06, -3.7379532e-06,  8.8362981e-07,  1.6664732e-06,
        7.4033676e-05,  2.5151285e-08,  1.4553087e-04, -1.6464741e-05,
       -8.2606843e-05,  4.2979900e-06, -5.2541418e-05,  1.9473849e-04,
       -2.1343283e-07, -6.3573216e-06, -7.9249121e-06,  1.1106240e-05,
       -1.1769405e-04,  4.6790715e-06, -6.1504683e-11,  5.1410996e-05,
        1.7512259e-04, -6.3473221e-05, -5.9797727e-05, -1.3391598e-04,
       -3.1412105e-06,  3.6723035e-05,  6.0222396e-09, -6.2103252e-05,
       -1.5147483e-05,  1.8247135e-06,  9.2208217e-07, -7.0393900e-05],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 3.23163585e-09,  5.34995692e-08, -5.99503069e-09, ...,
        -3.51141374e-08,  4.96123942e-09, -1.02297939e-08],
       [ 1.54345997e-07, -1.25312908e-07,  9.90385388e-07, ...,
        -4.37373915e-09, -1.60113012e-09, -3.97467781e-10],
       [ 1.26178215e-08, -1.25031869e-08,  5.83096682e-09, ...,
        -5.38957368e-09, -2.40304894e-06, -2.37049669e-08],
       ...,
       [ 2.34187937e-07, -1.00336159e-07, -2.48800575e-07, ...,
        -2.03956711e-06, -1.11182117e-05,  1.00906696e-08],
       [-2.52208822e-12, -5.08665783e-11, -2.69860496e-13, ...,
         1.26048574e-10, -8.00297403e-06, -8.88628371e-09],
       [ 1.37710543e-07, -1.52669600e-05,  5.90498871e-07, ...,
        -1.62121708e-07, -2.55702093e-06, -4.27900986e-08]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 5.19004324e-08, -8.88730428e-05,  8.68827556e-05, -1.11382775e-04,
       -1.97752554e-04,  1.25165141e-04,  2.12480995e-06, -1.60444372e-07,
        1.97695525e-04, -2.30082901e-06, -1.00811111e-08, -3.13134194e-07,
       -4.33973124e-09, -1.02334832e-06,  1.26850480e-07, -2.84443388e-07,
        3.90853029e-06, -7.22242655e-10,  1.06746675e-05, -1.67402061e-06,
       -6.97612040e-06, -1.33986896e-06, -2.91630808e-08, -3.48274511e-06,
       -5.82877931e-07, -5.92687229e-07, -2.22471797e-07, -1.00097255e-08,
       -3.65992378e-06,  2.46985877e-07,  1.35378314e-05, -8.57646864e-06,
       -6.89742637e-06, -1.84145303e-08, -2.23269172e-08, -7.27041467e-08,
       -1.27568744e-09, -1.14545644e-08, -1.68564385e-09, -2.84292834e-09,
       -4.81060965e-07, -3.61295997e-06, -4.10669152e-08], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=89727>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.87530459e-04, -7.71581079e-04, -1.30540589e-04,
          -1.74636312e-04, -3.42893880e-04, -7.05907762e-04],
         [-3.05279245e-04, -7.95654894e-04, -2.07507037e-05,
          -1.76310947e-04, -4.10183566e-04, -6.85892417e-04],
         [-2.91974022e-04, -8.66668532e-04, -3.00909196e-05,
          -2.46019103e-04, -4.77748457e-04, -7.35564216e-04]],

        [[-2.27167620e-04, -7.74694956e-04, -1.07395776e-04,
          -2.10115424e-04, -3.45998531e-04, -6.58279983e-04],
         [-3.64677573e-04, -8.02333932e-04, -1.83336797e-05,
          -2.35001338e-04, -4.04797902e-04, -6.71988702e-04],
         [-3.64615378e-04, -8.82912776e-04,  2.16950120e-05,
          -3.00882675e-04, -4.93151951e-04, -7.35480746e-04]],

        [[-2.52404483e-04, -8.14394909e-04, -2.08271704e-05,
          -2.69610231e-04, -3.61378217e-04, -6.25096611e-04],
         [-3.91057372e-04, -8.34720442e-04,  5.39808752e-05,
          -3.03795096e-04, -4.25211794e-04, -6.49373455e-04],
         [-4.00369579e-04, -9.08973161e-04,  1.24442668e-04,
          -3.71242495e-04, -5.39489847e-04, -6.93995622e-04]]],


       [[[-2.76532461e-04, -8.08034558e-04, -9.69938774e-05,
          -9.19856611e-05, -3.23784567e-04, -7.19290867e-04],
         [-3.11147975e-04, -8.05044547e-04,  2.33982792e-05,
          -8.23900482e-05, -3.53326061e-04, -6.33010117e-04],
         [-2.82901136e-04, -8.63274501e-04,  9.15535475e-06,
          -1.64257202e-04, -4.50372347e-04, -6.66497275e-04]],

        [[-2.95951322e-04, -8.23035545e-04, -5.73758443e-05,
          -1.25026490e-04, -3.44093773e-04, -6.77522097e-04],
         [-3.54598742e-04, -8.37221625e-04,  4.05892970e-05,
          -1.41378856e-04, -3.46224464e-04, -6.44120562e-04],
         [-3.44124332e-04, -9.04716842e-04,  6.70865993e-05,
          -2.20247050e-04, -4.49277199e-04, -6.94350456e-04]],

        [[-3.15479265e-04, -8.83044617e-04,  2.85495589e-05,
          -1.86478472e-04, -3.53906944e-04, -6.83707360e-04],
         [-3.86468979e-04, -8.98209808e-04,  1.04538056e-04,
          -2.18410176e-04, -3.33568431e-04, -6.95947791e-04],
         [-3.91412701e-04, -9.74704686e-04,  1.51477609e-04,
          -3.00687592e-04, -4.56276117e-04, -7.38913426e-04]]],


       [[[-3.36790312e-04, -7.98979076e-04, -4.80818708e-05,
          -1.02309226e-04, -3.61101731e-04, -7.34815141e-04],
         [-3.17471509e-04, -7.69774197e-04,  6.92330577e-05,
          -9.53090421e-05, -3.19507148e-04, -5.94182580e-04],
         [-2.74107733e-04, -8.27010488e-04,  6.25043103e-05,
          -2.07726567e-04, -4.38047689e-04, -6.05602108e-04]],

        [[-3.58945719e-04, -8.00612674e-04,  1.00255320e-05,
          -1.20124358e-04, -3.84786370e-04, -6.75151707e-04],
         [-3.62396560e-04, -7.92475534e-04,  1.08143482e-04,
          -1.40608245e-04, -3.08461051e-04, -5.87921473e-04],
         [-3.31652875e-04, -8.62835906e-04,  1.27198873e-04,
          -2.44303577e-04, -4.20168828e-04, -6.16394216e-04]],

        [[-3.83373437e-04, -8.47474264e-04,  8.28777265e-05,
          -1.56126305e-04, -3.92661925e-04, -6.98835065e-04],
         [-4.03523940e-04, -8.39371292e-04,  1.57549570e-04,
          -1.95267377e-04, -2.85800168e-04, -6.69278787e-04],
         [-3.93488503e-04, -9.31749062e-04,  1.81993586e-04,
          -2.82574561e-04, -4.08892753e-04, -6.97970681e-04]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00043338,  0.00267567, -0.00052396,  0.00072422,  0.00113896,
        0.0015185 ], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-7.52495225e-06, -3.88237176e-08,  8.05280198e-09, ...,
        -4.35787115e-07, -3.39810612e-07,  4.95573795e-06],
       [-2.21130322e-05,  2.25074377e-08,  9.12515148e-08, ...,
        -1.53263056e-06, -7.06205014e-08, -6.70605857e-07],
       [-1.02576259e-05, -2.05124473e-09, -1.51513013e-05, ...,
         4.81007282e-06,  7.91529658e-07,  3.18735372e-04],
       ...,
       [-1.58522312e-06, -1.21444765e-08,  3.59853090e-08, ...,
         2.34429964e-09,  2.10850814e-07,  1.09431078e-07],
       [-1.60662657e-05,  3.44808484e-07, -1.88998274e-05, ...,
        -4.26385623e-06,  2.09784574e-07,  2.22543793e-04],
       [ 1.64594638e-07,  2.01028024e-06, -4.20310471e-07, ...,
        -1.44087089e-05,  2.64610378e-07, -1.69938412e-05]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-3.36254743e-05,  1.15182036e-06, -2.57944957e-05, -1.48442457e-04,
       -1.11081048e-04,  1.61286458e-04,  2.91283268e-05,  3.68959954e-05,
       -1.83508780e-06,  3.65927917e-05,  3.64093023e-04, -1.46647275e-04,
       -3.79006742e-05,  6.82190694e-06,  1.36921910e-04,  9.08139045e-05,
        3.39555154e-05,  5.71027954e-08, -6.38691054e-05,  5.84594018e-05,
       -5.06851538e-05, -4.05222643e-04,  2.53835569e-05, -6.63096216e-06,
        2.21376904e-04,  1.57080547e-04, -4.53447610e-05,  4.64586265e-05,
        2.32180901e-04,  8.56739643e-05,  3.46802285e-13,  1.09904984e-04,
       -6.11293099e-11, -6.62866587e-05, -6.63814208e-05, -6.00541680e-05,
       -8.78519495e-06, -9.65082489e-15, -1.47809362e-04, -1.05986575e-04,
        1.29551932e-04, -3.24479683e-04,  3.27091329e-05, -3.23299930e-04,
        1.59396834e-04,  5.62675050e-05, -1.68206418e-04,  5.26066906e-05,
        4.64705634e-04, -3.60390812e-04, -1.06793905e-05,  2.12912593e-04,
        8.40823996e-05,  2.12099239e-05,  1.76927802e-04,  2.63899871e-08,
        2.17738707e-04, -6.52636618e-06, -2.74177200e-05, -4.10073917e-05,
        7.23261701e-06,  1.22385734e-06,  0.00000000e+00, -2.72564910e-04,
       -3.31509946e-04,  6.12486792e-06, -6.34331082e-05,  2.68369389e-04,
        1.78472528e-05,  2.36769323e-04,  2.10277303e-05, -2.07815065e-05,
       -1.03159732e-06, -1.15337622e-04, -3.54948832e-04, -7.49125320e-06,
        1.68864844e-05,  1.45349157e-04,  1.06494110e-04, -1.03900302e-08,
        1.32239205e-04,  3.52095842e-04,  3.74968455e-04, -2.09773338e-04,
       -3.17389603e-09, -9.03154046e-07,  7.23611893e-10,  1.05961262e-05,
        8.23166120e-05, -1.57657763e-04,  2.00082832e-06, -3.10625837e-05,
       -1.07579274e-06,  1.64056109e-04,  1.59579184e-04, -1.43258194e-05,
        7.60404146e-05, -4.88916470e-04,  1.93957153e-08, -2.12981395e-04,
        2.76132894e-04, -2.04245083e-07, -1.31663444e-04,  3.91834983e-05,
       -1.24499376e-04,  4.43399986e-05,  1.13733449e-08, -2.71681765e-05,
       -1.50451581e-06, -2.27460085e-04, -2.61301608e-07, -7.22945742e-07,
       -1.67116214e-05,  3.03228063e-07, -9.39342499e-05,  6.29362767e-05,
       -6.66000124e-05, -1.34812117e-05,  1.25194231e-06,  5.17039734e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-1.2491482e-07, -3.1720401e-08,  8.2052507e-09, ...,
        -1.8915114e-06, -1.7146895e-08,  2.9676305e-06],
       [ 1.2127721e-06, -1.2992721e-08,  3.8945935e-09, ...,
         5.2449116e-07,  4.4987241e-09, -5.0859603e-07],
       [ 2.5647830e-06, -6.0139865e-07, -3.5089819e-08, ...,
         2.7743016e-07, -1.8810868e-08, -1.6069781e-06],
       ...,
       [ 7.7199246e-07, -1.6279403e-08, -1.1065332e-06, ...,
         3.9059960e-06,  4.2647121e-06, -3.3415015e-06],
       [ 5.5928740e-07,  4.7326232e-08,  2.1315893e-09, ...,
        -4.6533087e-06, -9.7290309e-10, -3.2748082e-07],
       [-6.6149318e-05,  5.9056504e-07, -1.9931927e-06, ...,
         6.2900363e-06,  5.3648232e-06, -1.5602837e-04]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-1.8775281e-05, -4.0967926e-08, -4.7603285e-07, -3.5880585e-05,
       -8.6435633e-05, -1.6881550e-04, -3.6237445e-05,  5.7222724e-06,
        5.0244844e-06, -5.4915152e-05, -2.5490894e-07,  4.3792170e-05,
       -1.8670276e-10, -5.5773413e-05,  1.6508187e-04, -8.1283841e-05,
        5.5161276e-05,  4.6259596e-05,  1.6501699e-06,  1.0206972e-05,
       -1.2481133e-04,  1.1570565e-05,  1.5675992e-06,  2.5044472e-05,
       -8.0993297e-05, -1.9865987e-04,  1.0688323e-04,  9.0556296e-06,
       -6.9227885e-06,  1.8924982e-05, -7.9342080e-06, -1.4646321e-08,
        8.0425511e-05,  9.9224235e-05,  8.2828796e-05, -2.9881921e-05,
       -8.5366861e-05,  8.8254092e-06,  2.1182512e-05,  6.6523229e-05,
        1.2698406e-04,  3.1297724e-05,  1.1826726e-05, -2.2248943e-05,
       -1.8041093e-05,  2.9300350e-05, -4.7829806e-05,  5.3706084e-05,
       -1.1332376e-05,  3.3878766e-06, -2.8051229e-05, -1.5788212e-04,
        2.3634495e-06, -3.7379532e-06,  8.8362981e-07,  1.6664732e-06,
        7.4033676e-05,  2.5151285e-08,  1.4553087e-04, -1.6464741e-05,
       -8.2606843e-05,  4.2979900e-06, -5.2541418e-05,  1.9473849e-04,
       -2.1343283e-07, -6.3573216e-06, -7.9249121e-06,  1.1106240e-05,
       -1.1769405e-04,  4.6790715e-06, -6.1504683e-11,  5.1410996e-05,
        1.7512259e-04, -6.3473221e-05, -5.9797727e-05, -1.3391598e-04,
       -3.1412105e-06,  3.6723035e-05,  6.0222396e-09, -6.2103252e-05,
       -1.5147483e-05,  1.8247135e-06,  9.2208217e-07, -7.0393900e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 3.23163585e-09,  5.34995692e-08, -5.99503069e-09, ...,
        -3.51141374e-08,  4.96123942e-09, -1.02297939e-08],
       [ 1.54345997e-07, -1.25312908e-07,  9.90385388e-07, ...,
        -4.37373915e-09, -1.60113012e-09, -3.97467781e-10],
       [ 1.26178215e-08, -1.25031869e-08,  5.83096682e-09, ...,
        -5.38957368e-09, -2.40304894e-06, -2.37049669e-08],
       ...,
       [ 2.34187937e-07, -1.00336159e-07, -2.48800575e-07, ...,
        -2.03956711e-06, -1.11182117e-05,  1.00906696e-08],
       [-2.52208822e-12, -5.08665783e-11, -2.69860496e-13, ...,
         1.26048574e-10, -8.00297403e-06, -8.88628371e-09],
       [ 1.37710543e-07, -1.52669600e-05,  5.90498871e-07, ...,
        -1.62121708e-07, -2.55702093e-06, -4.27900986e-08]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 5.19004324e-08, -8.88730428e-05,  8.68827556e-05, -1.11382775e-04,
       -1.97752554e-04,  1.25165141e-04,  2.12480995e-06, -1.60444372e-07,
        1.97695525e-04, -2.30082901e-06, -1.00811111e-08, -3.13134194e-07,
       -4.33973124e-09, -1.02334832e-06,  1.26850480e-07, -2.84443388e-07,
        3.90853029e-06, -7.22242655e-10,  1.06746675e-05, -1.67402061e-06,
       -6.97612040e-06, -1.33986896e-06, -2.91630808e-08, -3.48274511e-06,
       -5.82877931e-07, -5.92687229e-07, -2.22471797e-07, -1.00097255e-08,
       -3.65992378e-06,  2.46985877e-07,  1.35378314e-05, -8.57646864e-06,
       -6.89742637e-06, -1.84145303e-08, -2.23269172e-08, -7.27041467e-08,
       -1.27568744e-09, -1.14545644e-08, -1.68564385e-09, -2.84292834e-09,
       -4.81060965e-07, -3.61295997e-06, -4.10669152e-08], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=89727>"
9,"_deferred_slot_restorations,{}"
