,Hyper parameters
0,"batch_size,32"
1,"seed,97982238"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.]],

        [[-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.]],

        [[-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0.,  0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]]],


       [[[-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.]]],


       [[[-0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       ...,
       [-0.,  0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
        0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
        0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
        0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
        0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
        0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
        0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
        0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0., -0., ...,  0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-9.9133607e-04,  1.4495007e-03,  7.3744083e-04, -4.3918760e-03,
       -3.9881873e-03, -3.5786014e-03,  2.6027204e-03,  1.5332258e-03,
        8.9429802e-04,  1.4211787e-03, -1.9077596e-04,  5.1442045e-04,
       -1.1565268e-05, -2.1243097e-04, -1.6750001e-04, -1.4877362e-03,
        1.1342823e-03, -1.5889447e-04, -2.0883952e-03,  1.3298703e-05,
       -2.0285696e-04, -1.1457279e-04,  6.0279929e-04, -4.2977897e-04,
       -7.1669354e-05,  1.1593115e-03,  2.4638735e-03, -9.0254529e-04,
       -3.9241475e-04,  1.1877859e-03, -1.5983700e-03,  3.8565040e-04,
       -2.1407253e-04, -5.3930120e-04,  2.0301826e-03,  1.8731294e-03,
       -4.3239811e-04,  1.2005862e-03,  1.3399688e-03,  1.5130752e-03,
       -7.6195900e-04,  1.9010446e-03, -3.0305288e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.]],

        [[-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.]],

        [[-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0.,  0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]]],


       [[[-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.]]],


       [[[-0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       ...,
       [-0.,  0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
        0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
        0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
        0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
        0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
        0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
        0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
        0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0., -0., ...,  0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-9.9133607e-04,  1.4495007e-03,  7.3744083e-04, -4.3918760e-03,
       -3.9881873e-03, -3.5786014e-03,  2.6027204e-03,  1.5332258e-03,
        8.9429802e-04,  1.4211787e-03, -1.9077596e-04,  5.1442045e-04,
       -1.1565268e-05, -2.1243097e-04, -1.6750001e-04, -1.4877362e-03,
        1.1342823e-03, -1.5889447e-04, -2.0883952e-03,  1.3298703e-05,
       -2.0285696e-04, -1.1457279e-04,  6.0279929e-04, -4.2977897e-04,
       -7.1669354e-05,  1.1593115e-03,  2.4638735e-03, -9.0254529e-04,
       -3.9241475e-04,  1.1877859e-03, -1.5983700e-03,  3.8565040e-04,
       -2.1407253e-04, -5.3930120e-04,  2.0301826e-03,  1.8731294e-03,
       -4.3239811e-04,  1.2005862e-03,  1.3399688e-03,  1.5130752e-03,
       -7.6195900e-04,  1.9010446e-03, -3.0305288e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>"
9,"_deferred_slot_restorations,{}"
