,Hyper parameters
0,"batch_size,32"
1,"seed,27108422"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.005>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]]],


       [[[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]]],


       [[[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0., -0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]]],


       [[[-0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.]]],


       [[[-0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[ 0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
        0., -0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       ...,
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
        0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
       -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
        0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
        0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
        0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
        0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
        0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
        0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
        0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
        0., -0.,  0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0.,  0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ..., -0., -0.,  0.],
       ...,
       [ 0., -0.,  0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-8.5769285e-04, -3.5991616e-04,  3.3040126e-04, -1.1485604e-03,
       -5.9623638e-04, -8.2896114e-04,  9.2768925e-04, -9.5630006e-04,
       -3.5067444e-04, -7.7416084e-04,  1.1262975e-03, -1.9734637e-04,
       -4.8222375e-04,  1.2318275e-03, -6.0203142e-04, -3.5073038e-04,
        5.7964807e-04,  4.0397499e-04,  2.4051087e-04, -4.5512943e-04,
       -1.4104489e-03, -6.1872439e-04,  4.3675522e-04,  1.2957733e-03,
       -6.1914616e-05, -1.0131311e-03, -3.8178949e-04, -2.4259242e-04,
       -6.1031064e-04,  3.6333391e-04, -1.6807010e-04, -9.3802501e-04,
        2.6450609e-04,  6.0894679e-05,  7.7909173e-04,  1.5135085e-03,
        1.3330858e-03, -1.2679555e-04, -6.7884207e-04,  1.2659763e-03,
       -1.0739649e-03,  2.5105602e-03,  6.2074326e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]]],


       [[[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]]],


       [[[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]]],


       [[[-0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.]]],


       [[[-0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[ 0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
        0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       ...,
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
        0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
       -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
        0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
        0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
        0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
        0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
        0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
        0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
        0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
        0., -0.,  0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0.,  0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ..., -0., -0.,  0.],
       ...,
       [ 0., -0.,  0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-8.5769285e-04, -3.5991616e-04,  3.3040126e-04, -1.1485604e-03,
       -5.9623638e-04, -8.2896114e-04,  9.2768925e-04, -9.5630006e-04,
       -3.5067444e-04, -7.7416084e-04,  1.1262975e-03, -1.9734637e-04,
       -4.8222375e-04,  1.2318275e-03, -6.0203142e-04, -3.5073038e-04,
        5.7964807e-04,  4.0397499e-04,  2.4051087e-04, -4.5512943e-04,
       -1.4104489e-03, -6.1872439e-04,  4.3675522e-04,  1.2957733e-03,
       -6.1914616e-05, -1.0131311e-03, -3.8178949e-04, -2.4259242e-04,
       -6.1031064e-04,  3.6333391e-04, -1.6807010e-04, -9.3802501e-04,
        2.6450609e-04,  6.0894679e-05,  7.7909173e-04,  1.5135085e-03,
        1.3330858e-03, -1.2679555e-04, -6.7884207e-04,  1.2659763e-03,
       -1.0739649e-03,  2.5105602e-03,  6.2074326e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>"
9,"_deferred_slot_restorations,{}"
