,loss,accuracy,val_loss,val_accuracy
0,2.742411136331192,0.2504109740257263,1.4528340935977408,0.554194986820221
1,0.7570472293093777,0.7785237431526184,0.8650478666331493,0.7705215215682983
2,0.3280220280348488,0.90871262550354,0.7325494351570838,0.803174614906311
3,0.20139340399482317,0.9441653490066528,0.6570336839239073,0.8269841074943542
4,0.14457338702532185,0.9595466256141663,0.6618458867613691,0.8349206447601318
5,0.1108133716133365,0.9687546491622925,0.6992266037837178,0.8478457927703857
6,0.08850062256926146,0.9750543236732483,0.6601423325181819,0.8489795923233032
7,0.06865294758368301,0.980388343334198,0.6589507827953417,0.8444444537162781
8,0.060317865519820504,0.9821356534957886,0.6904759283238798,0.8619047403335571
9,0.052124095327735834,0.9845612645149231,0.7292352296327518,0.8596372008323669
10,0.04281075514015261,0.9873202443122864,0.7121432956113837,0.8605442047119141
11,0.037802524899704336,0.9891020655632019,0.6479728516537586,0.8725623488426208
12,0.03367680631020539,0.9897458553314209,0.8490213455797053,0.8625850081443787
13,0.024899431909892564,0.9925392866134644,0.8089996358434629,0.8650793433189392
14,0.02231815942823074,0.9931370615959167,0.8147109201976231,0.8673469424247742
15,0.024524679478320377,0.9924358129501343,0.8160672322963101,0.8639456033706665
16,0.02199257147184105,0.9931830167770386,0.8186214436749482,0.8650793433189392
17,0.021219217868919844,0.9934014678001404,0.8875703339674035,0.8718820810317993
18,0.012920739665502601,0.996367335319519,0.8533065254185476,0.8630385398864746
19,0.01576798708547799,0.9952637553215027,0.8337492592480718,0.8657596111297607
20,0.022346291753273274,0.9929876327514648,0.8888131201943033,0.8780045509338379
21,0.019450630499951164,0.9939647316932678,0.9306019301857807,0.859183669090271
22,0.01696188517748157,0.99442458152771,0.9246348869232904,0.8689342141151428
23,0.008244454348242504,0.9977123737335205,0.8608323861682226,0.8798186182975769
24,0.009807773449341303,0.9967926740646362,0.986343263011941,0.8709750771522522
25,0.007482681514680062,0.9979077577590942,1.1333800103388676,0.8668934106826782
26,0.01272712430393589,0.9961029291152954,1.0864022652848777,0.8691610097885132
27,0.006216432262783225,0.998275637626648,0.9769445264150226,0.8687074780464172
28,0.005799729685910862,0.9982411861419678,1.082123898594828,0.864625871181488
29,0.007127560328075522,0.9979767799377441,1.0223168773175366,0.8857142925262451
30,0.003954676055180958,0.999103307723999,1.1317065617394826,0.8775510191917419
31,0.002979450689702262,0.9992987513542175,1.0780532501181779,0.8868480920791626
32,0.001171210681955417,0.9998275637626648,1.1393338735411767,0.8836734890937805
33,0.001507707168751704,0.9996551275253296,1.1460137344001373,0.8854875564575195
34,0.0077421979575838015,0.9978157877922058,1.0665786965904323,0.8723356127738953
35,0.01053762325560156,0.9969536662101746,1.1119551866232944,0.8684807419776917
36,0.00680348990100596,0.9980457425117493,1.0412941437459586,0.884353756904602
37,0.0030990934660254724,0.9992297887802124,1.101155188564811,0.8802720904350281
38,0.0025243538172544256,0.9993792176246643,1.1466080962935814,0.8730158805847168
39,0.0027729260204508014,0.9992987513542175,1.1066412469967692,0.8897958993911743
40,0.0007539090877033627,0.9999080300331116,1.078861680052448,0.8900226950645447
41,0.0012970587347546207,0.999747097492218,1.0664108660215694,0.8918367624282837
42,0.0012741458151398204,0.9997240900993347,1.1672986783137937,0.8820861577987671
43,0.0004813933658736704,0.9999769926071167,1.1072661504183225,0.8929705023765564
44,0.00040836488852082396,0.9999425411224365,1.118817701361347,0.8920634984970093
45,0.0007281999110350763,0.9998160600662231,1.1282959509328379,0.8875283598899841
46,0.0004072751020396963,0.9999884963035583,1.1222388217238342,0.8904761672019958
47,0.0003852412724633242,0.9999195337295532,1.1470288841632488,0.8854875564575195
48,0.0006018276803708111,0.9998390674591064,1.1551752409426803,0.8877550959587097
49,0.0002727883273269228,0.9999884963035583,1.1415314238087662,0.8909296989440918
