,loss,accuracy,val_loss,val_accuracy
0,2.7350207372824435,0.24377794563770294,2.3043672890349582,0.3741496503353119
1,0.8791287115271996,0.7513938546180725,0.891859570409165,0.7106575965881348
2,0.42218125790954053,0.8881352543830872,0.9484881248603872,0.7503401637077332
3,0.2711232724923735,0.9285541772842407,0.6931771765760824,0.8306122422218323
4,0.19288722574498435,0.9494763612747192,0.6290724366159937,0.8476190567016602
5,0.14675023684743616,0.9619492292404175,0.704008664403643,0.8564625978469849
6,0.11896848493816799,0.9683408141136169,0.8634722846976213,0.8265306353569031
7,0.09595590789919359,0.9751117825508118,0.9429199853451614,0.8260771036148071
8,0.08038035605607383,0.9785490036010742,0.8223216581236478,0.8496598601341248
9,0.0706307535034039,0.9806987047195435,0.8529029713060851,0.858730137348175
10,0.05792519039251193,0.984204888343811,0.801326866485094,0.8691610097885132
11,0.05052910996707726,0.986331582069397,0.7966755614934865,0.862811803817749
12,0.04534306637128905,0.987803041934967,0.8776818376549788,0.8643990755081177
13,0.03800528731554942,0.9897343516349792,0.9527269062812096,0.8546485304832458
14,0.034197398446723246,0.9908034205436707,1.0128401490169114,0.8532879948616028
15,0.031669672032173725,0.991044819355011,0.9701824157416415,0.8575963973999023
16,0.029965469464185834,0.9917575716972351,1.0111306246175789,0.8564625978469849
17,0.02557352787527487,0.993309497833252,1.009614571964457,0.8585034012794495
18,0.021321537432115453,0.9943786263465881,1.024544565801988,0.863265335559845
19,0.020149167721447335,0.9943441152572632,1.047824233155402,0.855555534362793
20,0.021306754035645213,0.9942751526832581,1.049331957541085,0.8698412775993347
21,0.017425512123132154,0.9953557252883911,1.1320433448501726,0.8496598601341248
22,0.015577991987665196,0.996183454990387,1.082727859059429,0.8666666746139526
23,0.017869681850254737,0.9952752590179443,1.1087839401041975,0.8675736784934998
24,0.01300283998397109,0.9966087937355042,1.1070682510467513,0.8693877458572388
25,0.011141338065072864,0.9969421625137329,1.2213046550125628,0.8673469424247742
26,0.009055105222034357,0.9979997277259827,1.060070883296219,0.8718820810317993
27,0.008858584711972834,0.9976778626441956,1.236359032035685,0.8693877458572388
28,0.011164927849440983,0.9970800876617432,1.1851518928058564,0.8659864068031311
29,0.017113018544348504,0.9952062964439392,1.3327186047355064,0.8548752665519714
30,0.007554369999720687,0.9980342388153076,1.445807514466396,0.8319727778434753
31,0.0065632053618349335,0.9983446002006531,1.1592937333082733,0.8755102157592773
32,0.0052764411910227686,0.9988964200019836,1.1879897860645436,0.8714285492897034
33,0.008723999129608365,0.9978043437004089,1.1466248737981801,0.8671202063560486
34,0.012281268682860226,0.9965397715568542,1.2343219912883376,0.8693877458572388
35,0.006510298494709467,0.9983906149864197,1.254514808902124,0.8732426166534424
36,0.004359182861428714,0.9990458488464355,1.2091594966870782,0.875283420085907
37,0.007841469010817885,0.998275637626648,1.13750230844329,0.8639456033706665
38,0.008381410145220005,0.9977008700370789,1.3826474351850666,0.8643990755081177
39,0.00960598673707949,0.9979767799377441,1.2503626660086942,0.8705215454101562
40,0.005700439210302906,0.9985055327415466,1.2434411507438026,0.8727891445159912
41,0.0031266455025200377,0.9993562698364258,1.2879966292386693,0.863265335559845
42,0.00392608110936456,0.9990688562393188,1.3003160811403172,0.8736961483955383
43,0.0026537282320056314,0.9994481801986694,1.3412672829442043,0.8698412775993347
44,0.002518229583975441,0.9995172023773193,1.3116753690291085,0.8768707513809204
45,0.002684824590652845,0.9995401501655579,1.3177304015997502,0.8755102157592773
46,0.003006610509183811,0.9992642998695374,1.3489139317503187,0.8761904835700989
47,0.0017791638664442747,0.9997240900993347,1.363068721576883,0.8766440153121948
48,0.0016844148167144428,0.9997125864028931,1.3853270533978264,0.8818594217300415
49,0.0016514541892121595,0.9996896386146545,1.3862348622119776,0.8725623488426208
