,Hyper parameters
0,"batch_size,32"
1,"seed,36544176"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]]],


       [[[-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]]],


       [[[-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([0., 0., 0., 0., 0., 0.], dtype=float32)>}, 'conv2d_1/kernel_41': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_52': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_80': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ...,  0., -0., -0.],
       ...,
       [ 0., -0.,  0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense/bias_91': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
        0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
       -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
        0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
       -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_113': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_124': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_146': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ...,  0.,  0., -0.],
       [-0.,  0.,  0., ...,  0., -0.,  0.],
       ...,
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_157': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-3.0885541e-04, -4.2502579e-04, -1.6956477e-04,  6.9882604e-04,
       -9.7562745e-04,  1.0373311e-04,  1.6102350e-04, -1.7424285e-05,
       -7.9329108e-04, -5.9906807e-04, -2.5945873e-04,  9.3432184e-04,
        7.1119750e-04,  6.2090775e-04,  3.7608412e-04, -1.3930858e-04,
       -2.8917834e-04, -1.5027117e-04, -1.6330567e-05,  9.0045738e-05,
       -3.2255941e-04, -9.8038341e-05,  1.4243295e-04, -4.8984546e-04,
       -2.3290540e-04, -5.9887895e-04,  8.5540325e-04,  1.3894747e-03,
        1.5578420e-03, -3.0805066e-04,  2.7353360e-04, -4.9230632e-05,
       -6.6399260e-04,  4.2861133e-04, -1.8118363e-04, -1.0270614e-03,
       -1.8162085e-04, -3.6980776e-04,  4.2255080e-04,  9.4852014e-04,
       -7.0871363e-05, -3.8692771e-04, -5.9012522e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=84289>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]]],


       [[[-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]]],


       [[[-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([0., 0., 0., 0., 0., 0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ...,  0., -0., -0.],
       ...,
       [ 0., -0.,  0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
        0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
       -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
        0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
       -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ...,  0.,  0., -0.],
       [-0.,  0.,  0., ...,  0., -0.,  0.],
       ...,
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-3.0885541e-04, -4.2502579e-04, -1.6956477e-04,  6.9882604e-04,
       -9.7562745e-04,  1.0373311e-04,  1.6102350e-04, -1.7424285e-05,
       -7.9329108e-04, -5.9906807e-04, -2.5945873e-04,  9.3432184e-04,
        7.1119750e-04,  6.2090775e-04,  3.7608412e-04, -1.3930858e-04,
       -2.8917834e-04, -1.5027117e-04, -1.6330567e-05,  9.0045738e-05,
       -3.2255941e-04, -9.8038341e-05,  1.4243295e-04, -4.8984546e-04,
       -2.3290540e-04, -5.9887895e-04,  8.5540325e-04,  1.3894747e-03,
        1.5578420e-03, -3.0805066e-04,  2.7353360e-04, -4.9230632e-05,
       -6.6399260e-04,  4.2861133e-04, -1.8118363e-04, -1.0270614e-03,
       -1.8162085e-04, -3.6980776e-04,  4.2255080e-04,  9.4852014e-04,
       -7.0871363e-05, -3.8692771e-04, -5.9012522e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=84289>"
9,"_deferred_slot_restorations,{}"
