,loss,accuracy,val_loss,val_accuracy
0,1.011929034313826,0.7319316267967224,0.5712447886293978,0.8276643753051758
1,0.1687016314620905,0.9543505311012268,0.5102675529429161,0.8700680136680603
2,0.09162901541958539,0.9748818874359131,0.5175120501291184,0.884353756904602
3,0.061402329860354495,0.9822506308555603,0.4851235740647024,0.8907029628753662
4,0.04379802178912462,0.9869983792304993,0.43143697093133215,0.9074829816818237
5,0.03351963045433969,0.9897343516349792,0.5996952729667125,0.902267575263977
6,0.023668625881098197,0.9930911064147949,0.6271933142830726,0.8993197083473206
7,0.021583922866266567,0.9936773777008057,0.5915377695679395,0.8977324366569519
8,0.020014954646087196,0.9943786263465881,0.7367295672090686,0.8861678242683411
9,0.016418867479131228,0.9956086277961731,0.7225281181113791,0.9049886465072632
10,0.014520973565297052,0.9955281615257263,0.6124218687149031,0.9147392511367798
11,0.00934687528999011,0.9972410202026367,0.8126889763100077,0.8938775658607483
12,0.009933911846963565,0.9971605539321899,0.6694111637990762,0.8920634984970093
13,0.00854325281115807,0.9975284337997437,0.6813604075960021,0.9061224460601807
14,0.005904225659869903,0.9984595775604248,0.7312624193660391,0.8945578336715698
15,0.014072561002967202,0.9960224628448486,0.6591571601069703,0.8879818320274353
16,0.01077386246057674,0.9970455765724182,0.6236836971829132,0.9083900451660156
17,0.008518932114351792,0.9977813363075256,0.7158957607148726,0.9002267718315125
18,0.0030608556911392417,0.9992067813873291,0.7472890432594584,0.9020408391952515
19,0.0018453664374905047,0.9995631575584412,0.72518088839095,0.9097505807876587
20,0.0018971056888385644,0.9996551275253296,0.7452443192419417,0.9088435173034668
21,0.0013620833159823428,0.9997701048851013,0.6972295668254904,0.9140589833259583
22,0.001734820172947535,0.9995861649513245,0.701489933809295,0.9077097773551941
23,0.0007518362075182515,0.9998735189437866,0.716616320169516,0.9111111164093018
24,0.004341906316110201,0.9987009763717651,0.755922657190537,0.9072562456130981
25,0.002556767682592399,0.9993562698364258,0.6449780044101533,0.9092970490455627
