,Hyper parameters
0,"batch_size,32"
1,"seed,68528643"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]]],


       [[[-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0.,  0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0., -0.]]],


       [[[ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.]]],


       [[[ 0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
        0.,  0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ...,  0.,  0., -0.],
       ...,
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
        0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
       -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
        0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
        0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
        0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
        0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
        0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [ 0.,  0., -0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
        0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
       -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0.,  0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 0.00016738,  0.00383644, -0.00021173, -0.00172498, -0.00230818,
       -0.00120535, -0.00154771,  0.00162199, -0.00047386,  0.0020401 ,
        0.00125087,  0.0010666 ,  0.00020958, -0.00119227, -0.00240703,
        0.00255915,  0.00043588, -0.00118056, -0.0022882 , -0.0005132 ,
       -0.00226631, -0.00180258,  0.00064795,  0.00241409,  0.00035635,
        0.00233984, -0.00061996,  0.00078084,  0.00026148,  0.00022049,
       -0.00147819,  0.00150129, -0.00075478,  0.00170426, -0.00062518,
       -0.00056296,  0.00078774, -0.0020429 ,  0.00105838, -0.0001229 ,
       -0.00258712,  0.00238282,  0.00027245], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=62537>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]]],


       [[[-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0., -0.]]],


       [[[ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.]]],


       [[[ 0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ...,  0.,  0., -0.],
       ...,
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
        0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
       -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
        0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
        0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
        0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
        0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [ 0.,  0., -0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
        0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
       -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 0.00016738,  0.00383644, -0.00021173, -0.00172498, -0.00230818,
       -0.00120535, -0.00154771,  0.00162199, -0.00047386,  0.0020401 ,
        0.00125087,  0.0010666 ,  0.00020958, -0.00119227, -0.00240703,
        0.00255915,  0.00043588, -0.00118056, -0.0022882 , -0.0005132 ,
       -0.00226631, -0.00180258,  0.00064795,  0.00241409,  0.00035635,
        0.00233984, -0.00061996,  0.00078084,  0.00026148,  0.00022049,
       -0.00147819,  0.00150129, -0.00075478,  0.00170426, -0.00062518,
       -0.00056296,  0.00078774, -0.0020429 ,  0.00105838, -0.0001229 ,
       -0.00258712,  0.00238282,  0.00027245], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=62537>"
9,"_deferred_slot_restorations,{}"
