,Hyper parameters
0,"batch_size,32"
1,"seed,13030964"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.015>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.]]],


       [[[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.]]],


       [[[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.]]],


       [[[-0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.]]],


       [[[-0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ...,  0., -0., -0.],
       ...,
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
        0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
       -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
        0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
       -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
        0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
       -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
        0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ...,  0.,  0., -0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
       -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
        0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
        0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0.,  0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.9552293e-03, -1.8088467e-03,  2.5264442e-03,  3.2646803e-04,
       -2.2603951e-03,  3.6673592e-03, -1.2824100e-03, -2.0565509e-04,
        1.1772453e-04, -6.3426362e-04,  2.2123700e-03, -7.6725904e-04,
       -3.4554669e-04,  1.7631478e-03,  1.9698234e-03, -1.2365284e-03,
        7.9602258e-05, -8.1322872e-04, -1.5708103e-03,  1.0096178e-03,
        8.3078205e-04,  1.6010939e-03, -1.4672489e-03,  6.7082135e-04,
       -2.3323437e-03,  2.9729758e-04, -7.7588693e-04, -1.3163988e-03,
       -1.9725380e-03,  1.4123246e-03, -1.4246640e-03,  4.5039164e-04,
       -1.2162908e-05,  1.5168486e-03,  2.2913138e-03, -2.1426724e-03,
       -4.6113710e-04, -7.7632278e-05, -1.8339399e-03, -1.4664739e-03,
       -1.1251175e-03,  1.9953726e-03, -3.6087746e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=65256>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.]]],


       [[[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.]]],


       [[[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.]]],


       [[[-0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.]]],


       [[[-0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ...,  0., -0., -0.],
       ...,
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
        0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
       -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
        0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
       -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
        0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
       -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ...,  0.,  0., -0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
       -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
        0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
        0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.9552293e-03, -1.8088467e-03,  2.5264442e-03,  3.2646803e-04,
       -2.2603951e-03,  3.6673592e-03, -1.2824100e-03, -2.0565509e-04,
        1.1772453e-04, -6.3426362e-04,  2.2123700e-03, -7.6725904e-04,
       -3.4554669e-04,  1.7631478e-03,  1.9698234e-03, -1.2365284e-03,
        7.9602258e-05, -8.1322872e-04, -1.5708103e-03,  1.0096178e-03,
        8.3078205e-04,  1.6010939e-03, -1.4672489e-03,  6.7082135e-04,
       -2.3323437e-03,  2.9729758e-04, -7.7588693e-04, -1.3163988e-03,
       -1.9725380e-03,  1.4123246e-03, -1.4246640e-03,  4.5039164e-04,
       -1.2162908e-05,  1.5168486e-03,  2.2913138e-03, -2.1426724e-03,
       -4.6113710e-04, -7.7632278e-05, -1.8339399e-03, -1.4664739e-03,
       -1.1251175e-03,  1.9953726e-03, -3.6087746e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=65256>"
9,"_deferred_slot_restorations,{}"
