,loss,accuracy,val_loss,val_accuracy
0,1.0893845770263393,0.7189069986343384,0.5759507980476432,0.8349206447601318
1,0.2699089512028396,0.9335203170776367,0.40522127224474536,0.8929705023765564
2,0.17204798623465714,0.9563853144645691,0.4452947193938318,0.8947845697402954
3,0.1269327624620335,0.9677545428276062,0.5482281703256966,0.8823129534721375
4,0.10223275383764557,0.9735483527183533,0.48449378344071964,0.9063491821289062
5,0.08259491772209121,0.9791123270988464,0.6062420257297503,0.902721107006073
6,0.07289597940213176,0.9808711409568787,0.5673964888296701,0.9129251837730408
7,0.06931950464727964,0.9811010360717773,0.46240908383917645,0.9265305995941162
8,0.06468511396651923,0.9831128120422363,0.6443880810488919,0.8952381014823914
9,0.06086277807684575,0.9842624068260193,0.5961745778719584,0.9006802439689636
10,0.051387816445702915,0.9863086342811584,0.6986990808697244,0.9054421782493591
11,0.04647303593410169,0.9878950119018555,0.541604426205834,0.916553258895874
12,0.042402999886587356,0.988918125629425,0.6021306580697058,0.902721107006073
13,0.050163273534780166,0.9873202443122864,0.6797874025820994,0.9140589833259583
14,0.04583272261932238,0.9875501394271851,0.6703889257259785,0.9111111164093018
15,0.04714571872589831,0.9886537194252014,0.6913269837190504,0.9213151931762695
16,0.057048005212410206,0.9861477017402649,1.0032881298032748,0.8836734890937805
17,0.046852595644909546,0.9877685904502869,0.810941447723074,0.9090703129768372
18,0.03464184250666606,0.9909068942070007,0.7315908577740868,0.9074829816818237
19,0.0419062876919093,0.9899182915687561,0.7479813254491137,0.9154195189476013
20,0.03756887817449727,0.9903550744056702,0.7004364495442298,0.9195011258125305
21,0.03799131954503337,0.9907574653625488,0.8969757167280329,0.9047619104385376
22,0.057623054657534235,0.9863775968551636,0.6671337217024935,0.9208616614341736
