,loss,accuracy,val_loss,val_accuracy
0,1.8252889682726712,0.4665532410144806,0.5016619862072051,0.8235827684402466
1,0.31578945508779727,0.9051834344863892,0.3983379857069781,0.9061224460601807
2,0.17497763695070762,0.947579562664032,0.34260474720509415,0.9172335863113403
3,0.12044475554310459,0.9636505842208862,0.45958672323329647,0.9197278618812561
4,0.09772715743610333,0.9709733128547668,0.2663698793842949,0.9344671368598938
5,0.0910608659805841,0.9736518263816833,0.4012272617579047,0.9070294499397278
6,0.07486465642284812,0.9777098298072815,0.4723427705686379,0.9077097773551941
7,0.0594375096733314,0.9831128120422363,0.32053031901450924,0.9308390021324158
8,0.05182102907292046,0.9843543171882629,0.389528143750567,0.9081632494926453
9,0.05241698614574152,0.9847221970558167,0.46597997612169945,0.9267573952674866
10,0.0437479068921665,0.9879065155982971,0.30546523150048155,0.9297052025794983
11,0.043301501882544495,0.9874926805496216,0.4433041285900843,0.9149659872055054
12,0.056635557660269946,0.9848946332931519,0.541339808500999,0.9122449159622192
13,0.03517973693467142,0.9898952841758728,0.404700191369673,0.9240362644195557
14,0.03407747040704203,0.9897688031196594,0.39577348646697275,0.9369614720344543
15,0.03428093798799277,0.9904356002807617,0.33262978747335015,0.9430838823318481
16,0.028124241890547068,0.9917575716972351,0.31774869496826413,0.9376417398452759
17,0.03266588292438281,0.9909873604774475,0.3793629859186616,0.9337868690490723
18,0.03425929436213257,0.9911367893218994,0.48797298523709876,0.9317460060119629
19,0.02825861763485535,0.9922174215316772,0.3938665657956787,0.9356009364128113
20,0.030236280429939952,0.9921139478683472,0.45966148145344793,0.9199546575546265
21,0.018300050806843982,0.9947349429130554,0.30153221995020685,0.9467120170593262
22,0.028569305874937043,0.992412805557251,0.38762608398208204,0.9331066012382507
23,0.025073095095269553,0.9931600689888,0.47372453957965044,0.9346938729286194
24,0.022599115963591397,0.9937463402748108,0.4330153789962568,0.9342403411865234
25,0.016216729880066432,0.995643138885498,0.3734405367785659,0.9374149441719055
26,0.03303483948954264,0.9920909404754639,0.3501209302885614,0.9335600733757019
27,0.020573233359957956,0.9944360852241516,0.5100553219220886,0.9383220076560974
28,0.015759731437827648,0.9959419965744019,0.33202258339178137,0.9444444179534912
29,0.016560208179462837,0.9953212738037109,0.3827443351752923,0.945805013179779
30,0.019141261766323237,0.9948614239692688,0.4306207617187277,0.9285714030265808
31,0.025999882082505456,0.9933325052261353,0.41945094588928583,0.9383220076560974
32,0.020679529498838996,0.9945625066757202,0.41907320443156454,0.9356009364128113
33,0.01797094793989034,0.9954361915588379,0.35959422644639555,0.9430838823318481
34,0.009668556294650198,0.997298538684845,0.37139993454667564,0.9498866200447083
35,0.017457708565217663,0.9954822063446045,0.3754962638875284,0.9467120170593262
36,0.01628200169051306,0.9959880113601685,0.4422318487297722,0.9331066012382507
37,0.024698317864178733,0.9946200251579285,0.4137102670890497,0.9437641501426697
38,0.026696712766916944,0.9938153028488159,0.37573032035764786,0.942176878452301
39,0.015168265838434362,0.996367335319519,0.34078476033793853,0.94399094581604
40,0.012762582793322506,0.9967467188835144,0.35182774391608634,0.9455782175064087
41,0.014928013660005814,0.9959304928779602,0.3884521482252598,0.940816342830658
42,0.014995982877605516,0.9960684776306152,0.2879651463003998,0.9498866200447083
43,0.016301301395363895,0.9956661462783813,0.3621149179632717,0.9478458166122437
44,0.01498707731197044,0.9960799813270569,0.6271732542120673,0.9240362644195557
45,0.01975632311479129,0.9949878454208374,0.49631692795991017,0.934920608997345
46,0.02471786439058553,0.9943096041679382,0.41413928070865874,0.9362812042236328
47,0.021219122934454375,0.9952062964439392,0.4506871302709007,0.9401360750198364
48,0.015711307782930832,0.9959535002708435,0.3746604326282812,0.9412698149681091
49,0.015053612424350856,0.996436357498169,0.40286533667876817,0.9405895471572876
