,Hyper parameters
0,"batch_size,32"
1,"seed,14179000"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.005>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]]],


       [[[ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]]],


       [[[ 0., -0., -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.]],

        [[-0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.]],

        [[-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.]]],


       [[[ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
        0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
        0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
        0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
        0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
        0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       ...,
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
        0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
        0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0.,  0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0.,  0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       ...,
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-9.79260192e-04, -1.74854329e-04,  9.53384006e-05, -8.28494285e-06,
       -2.57754058e-04, -5.79592248e-04, -1.89675752e-03, -1.20960474e-04,
       -6.95251743e-04, -5.51874051e-04,  5.60644141e-04, -2.23657978e-03,
       -2.24209871e-04,  3.70905582e-05,  5.76382037e-04, -2.21864557e-05,
       -8.93320888e-04,  9.43133055e-05, -2.19270805e-04, -7.46050733e-04,
       -1.55621115e-03,  2.26877586e-04, -2.29410463e-04, -4.45599930e-04,
        6.96966090e-05,  1.29039213e-03, -1.21113798e-03,  1.24780729e-03,
       -5.97648264e-04,  2.75110709e-04,  1.19190768e-03,  9.87736625e-04,
       -1.47988531e-03,  2.31585189e-04,  1.24808168e-03,  1.05973321e-03,
        1.67698460e-03,  7.59495364e-04,  1.38908764e-03,  8.75081518e-04,
        1.05724903e-03,  8.75689322e-04, -7.00183795e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=51661>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]]],


       [[[ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]]],


       [[[ 0., -0., -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.]],

        [[-0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.]],

        [[-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.]]],


       [[[ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
        0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
        0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
        0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
        0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
        0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       ...,
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
        0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
        0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0.,  0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       ...,
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-9.79260192e-04, -1.74854329e-04,  9.53384006e-05, -8.28494285e-06,
       -2.57754058e-04, -5.79592248e-04, -1.89675752e-03, -1.20960474e-04,
       -6.95251743e-04, -5.51874051e-04,  5.60644141e-04, -2.23657978e-03,
       -2.24209871e-04,  3.70905582e-05,  5.76382037e-04, -2.21864557e-05,
       -8.93320888e-04,  9.43133055e-05, -2.19270805e-04, -7.46050733e-04,
       -1.55621115e-03,  2.26877586e-04, -2.29410463e-04, -4.45599930e-04,
        6.96966090e-05,  1.29039213e-03, -1.21113798e-03,  1.24780729e-03,
       -5.97648264e-04,  2.75110709e-04,  1.19190768e-03,  9.87736625e-04,
       -1.47988531e-03,  2.31585189e-04,  1.24808168e-03,  1.05973321e-03,
        1.67698460e-03,  7.59495364e-04,  1.38908764e-03,  8.75081518e-04,
        1.05724903e-03,  8.75689322e-04, -7.00183795e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=51661>"
9,"_deferred_slot_restorations,{}"
