,Hyper parameters
0,"batch_size,32"
1,"seed,78673800"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 4.56273323e-04, -4.06274106e-04,  2.51524936e-04,
          -1.18783755e-04, -6.10335264e-04,  9.45098800e-05],
         [ 4.11376124e-04, -4.29749489e-04,  3.98814096e-04,
          -1.05800034e-04, -6.41146384e-04, -5.74075930e-05],
         [ 4.36903967e-04, -5.18015819e-04,  3.47579189e-04,
          -1.69240753e-04, -6.63424784e-04, -3.05417484e-06]],

        [[ 4.98275971e-04, -4.75285604e-04,  2.40053894e-04,
          -1.02907281e-04, -6.38927624e-04,  1.08641885e-04],
         [ 5.03857562e-04, -4.32085624e-04,  4.32283734e-04,
          -8.91996533e-05, -7.18704599e-04, -1.28327392e-05],
         [ 5.19799360e-04, -5.12029044e-04,  3.87468026e-04,
          -1.60157986e-04, -7.36458460e-04,  3.86209431e-05]],

        [[ 5.47685195e-04, -5.40396955e-04,  2.03843811e-04,
          -1.09069362e-04, -6.39201608e-04,  1.44128833e-04],
         [ 5.81239525e-04, -4.43011144e-04,  3.85379913e-04,
          -9.29586240e-05, -7.45554920e-04,  6.96916686e-05],
         [ 5.93901437e-04, -5.05176198e-04,  3.36247060e-04,
          -1.70206491e-04, -7.63296033e-04,  1.18737044e-04]]],


       [[[ 4.14924842e-04, -4.09861037e-04,  2.61485548e-04,
          -8.22249422e-05, -5.99550840e-04,  1.05681633e-04],
         [ 3.18246923e-04, -3.88399581e-04,  3.70101508e-04,
          -1.21278194e-04, -6.70587062e-04, -5.76552266e-05],
         [ 3.40922503e-04, -4.80058196e-04,  3.19785613e-04,
          -1.83563039e-04, -7.05339771e-04, -1.16985857e-05]],

        [[ 4.46317979e-04, -4.78042959e-04,  2.38857145e-04,
          -6.83327089e-05, -5.96225203e-04,  1.08416614e-04],
         [ 4.02510894e-04, -3.95085197e-04,  3.98942182e-04,
          -1.01457474e-04, -7.26929808e-04, -2.45474748e-05],
         [ 4.16216324e-04, -4.74562286e-04,  3.50324437e-04,
          -1.72203552e-04, -7.51016487e-04,  1.90951287e-05]],

        [[ 4.99308109e-04, -5.39463479e-04,  2.04947515e-04,
          -8.61558801e-05, -5.71735553e-04,  1.37732772e-04],
         [ 4.99058573e-04, -4.12437890e-04,  3.76046635e-04,
          -9.76050214e-05, -7.13649846e-04,  5.39452340e-05],
         [ 5.13303909e-04, -4.69599094e-04,  3.29492817e-04,
          -1.73190638e-04, -7.35914509e-04,  9.70838009e-05]]],


       [[[ 3.92704387e-04, -4.55800764e-04,  2.86710128e-04,
          -7.54315988e-05, -5.69634838e-04,  1.06060637e-04],
         [ 2.53382284e-04, -3.95180919e-04,  3.61848710e-04,
          -1.49017564e-04, -6.63546380e-04, -5.62912028e-05],
         [ 2.65851297e-04, -4.85636701e-04,  3.14025965e-04,
          -2.13363557e-04, -7.06931110e-04, -1.72851778e-05]],

        [[ 4.10954177e-04, -5.11216000e-04,  2.30662015e-04,
          -6.55942131e-05, -5.57598309e-04,  1.09111810e-04],
         [ 3.21154337e-04, -4.00823483e-04,  3.57588404e-04,
          -1.26296727e-04, -7.24935730e-04, -2.20950933e-05],
         [ 3.24639434e-04, -4.75247565e-04,  3.02881410e-04,
          -1.97301866e-04, -7.65060831e-04,  1.72726868e-05]],

        [[ 4.65521676e-04, -5.64393413e-04,  1.83584096e-04,
          -7.77162422e-05, -5.36395877e-04,  1.34422487e-04],
         [ 4.29021864e-04, -4.29069914e-04,  3.38008947e-04,
          -9.92427449e-05, -7.09944929e-04,  5.29237259e-05],
         [ 4.35307942e-04, -4.77708440e-04,  2.85010727e-04,
          -1.71817039e-04, -7.47830491e-04,  9.05325433e-05]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00203137,  0.00194178, -0.00078706,  0.00021617,  0.00174044,
       -0.00024725], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 2.3138999e-05, -2.1364669e-05,  4.5539949e-05, ...,
         5.7971054e-05,  2.6143570e-07, -2.6226362e-05],
       [-2.9705248e-07, -4.4538342e-06,  6.6852117e-06, ...,
         9.4943316e-06,  2.4139456e-07, -5.0566223e-06],
       [ 2.8464368e-05, -2.6202410e-05,  5.9950358e-05, ...,
         7.1945658e-05, -3.7887582e-07, -3.2843029e-05],
       ...,
       [-1.7948106e-09, -1.3477590e-07, -6.4291623e-07, ...,
         9.0229806e-09, -7.7212962e-07,  2.0852829e-06],
       [ 1.1258569e-05, -4.0042050e-06,  2.4062545e-05, ...,
         1.8676898e-05, -3.6343697e-06, -6.6476086e-06],
       [ 0.0000000e+00,  8.6932315e-16,  3.7142289e-16, ...,
        -0.0000000e+00,  6.6018584e-16,  0.0000000e+00]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 6.91968016e-05, -5.91819953e-05,  1.51873071e-04, -1.53395682e-04,
       -2.17140514e-05, -8.15981548e-05,  7.91478305e-05,  2.92012942e-06,
        7.79758557e-05,  8.80752341e-05,  6.74407638e-05, -3.07244423e-04,
       -1.08872484e-06, -4.69127826e-06,  5.06215147e-05,  1.38731557e-04,
       -4.32763272e-06,  1.89438084e-04, -6.84997722e-05, -2.55744482e-07,
       -9.74191935e-05, -3.62437476e-07, -1.31252134e-04, -1.46576058e-05,
        4.60710616e-08, -7.02393736e-05, -1.52691900e-05,  9.20145430e-06,
        1.68548548e-04, -8.01012538e-06,  1.28883730e-05,  3.35388904e-05,
        6.00049498e-05,  1.35837063e-05, -7.66754456e-05,  1.42470293e-04,
        9.96368840e-07,  1.72624223e-05,  2.16158488e-14,  7.22702800e-11,
        2.32022823e-04, -3.05104128e-04,  2.63528506e-07,  3.95329807e-05,
        9.06708101e-06, -4.17863293e-06,  8.23575028e-05,  1.93213607e-04,
       -6.38009624e-06, -1.53301546e-04, -2.86278606e-04,  3.59522119e-06,
        4.59475996e-05, -3.28575084e-06, -6.66811393e-05, -1.60405070e-05,
       -1.73466047e-04, -8.25313909e-05, -1.72500711e-06,  1.21435696e-04,
        2.27889454e-04, -5.81167515e-05,  2.43016575e-06, -1.48594234e-04,
       -2.23974967e-05,  1.50939959e-04, -2.18967936e-04, -1.09710418e-04,
       -1.08808845e-05, -7.20849566e-05,  9.85302540e-05, -3.07154835e-08,
       -2.06925179e-04,  9.51774570e-09, -1.61597529e-06, -1.64901940e-04,
        1.24475787e-06,  4.61808616e-17, -2.76472183e-05,  8.25136231e-05,
       -1.73657554e-05,  6.92336971e-06,  1.62570141e-04,  4.09953027e-05,
        2.36116339e-05,  2.92021752e-04, -3.54328746e-04,  9.67452143e-05,
       -3.51934659e-07, -1.76920037e-06, -1.29162523e-04, -5.72975250e-06,
        9.43533814e-05, -4.73113050e-06, -7.71019359e-07,  6.91340756e-05,
        1.80472239e-06,  1.68668430e-05,  5.86971910e-05, -9.70950077e-06,
        1.97177651e-04, -1.84041583e-05,  2.48524393e-05, -1.52527238e-04,
       -1.49966610e-04,  1.10364315e-04, -2.17532739e-04,  6.33951049e-06,
        6.65321641e-05, -2.06519944e-05, -3.16130427e-05, -1.80360832e-04,
        4.97026267e-05, -6.11469877e-05, -1.81273135e-04,  1.72465225e-04,
        9.86169562e-06,  1.62898272e-04, -8.40280427e-06, -6.70779482e-05],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 1.8558516e-05,  1.5613249e-04,  2.5377440e-04, ...,
        -2.2295690e-05, -1.2090830e-04,  8.0248274e-06],
       [-1.3169480e-05,  7.4458650e-05,  1.2308099e-04, ...,
        -2.9545572e-05, -3.5943933e-05, -1.2308747e-05],
       [-1.4367292e-05,  3.4906981e-05,  5.9791528e-05, ...,
        -3.2291122e-05, -1.3537070e-05, -1.0866760e-05],
       ...,
       [-4.8417257e-07,  1.6504021e-04,  2.5594953e-04, ...,
        -9.7937636e-06, -1.1830078e-04,  7.6392604e-07],
       [ 1.0873481e-06,  2.4387674e-07,  2.6713053e-07, ...,
        -5.3121698e-07, -1.1574140e-05,  3.2735834e-06],
       [ 1.2750991e-06,  1.5065493e-04,  2.5399361e-04, ...,
        -3.4275940e-06, -1.3715049e-04,  9.5122004e-06]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-2.08854388e-07,  9.19188751e-05,  1.52004999e-04, -5.36778407e-06,
        2.12262037e-07, -7.98660840e-05,  1.47400169e-05,  3.97028562e-05,
       -6.68408461e-07, -1.31145998e-06, -1.13179419e-06,  6.54787482e-06,
       -1.04395986e-05,  4.24737627e-05, -4.77520771e-05,  1.11281297e-11,
        5.90418449e-06, -1.13673086e-05, -1.14107161e-05, -6.75313402e-07,
        1.81597188e-05, -8.90821102e-05, -3.15837715e-05, -5.86422493e-06,
       -1.22490819e-04, -2.74627905e-06, -2.36640358e-06, -1.21961539e-05,
       -6.47789648e-06, -8.58517378e-05,  1.06457101e-05, -8.13886800e-06,
       -2.36518716e-07, -9.90389381e-05, -4.94536198e-06,  2.16966018e-05,
       -1.39831145e-05, -8.49990320e-05, -1.68137922e-05,  3.13607916e-06,
        1.71817628e-05, -3.01074688e-05, -2.61601940e-06,  6.93474703e-06,
        1.86237212e-05,  1.36580275e-04,  1.18626861e-06,  3.24844841e-05,
       -1.08826052e-05, -4.32229763e-06,  1.87254936e-05,  9.42971965e-05,
       -8.84757719e-06,  6.02358386e-06,  2.72651334e-07, -1.06703119e-04,
       -1.30086861e-04,  3.38720326e-07, -1.58551501e-07, -3.38941354e-05,
       -4.71019439e-06, -7.91860202e-07, -2.88258161e-05,  1.00744001e-05,
        4.11468973e-05,  1.76760586e-05,  6.62851198e-06, -5.28656819e-05,
       -4.25069629e-05, -6.30920476e-06,  9.21441188e-06,  9.31023521e-07,
       -7.69547551e-05,  1.94205022e-05, -2.01118542e-06, -7.99236204e-06,
       -6.24389713e-06,  1.89585335e-05,  9.18326768e-05, -2.57797933e-06,
       -5.61840461e-05, -1.78792343e-05, -6.47554334e-05,  6.46190017e-07],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 2.12132090e-06, -2.79180199e-07, -1.91449629e-07, ...,
        -4.82118048e-06, -3.50161790e-05, -1.25789848e-05],
       [ 2.87471611e-08, -2.12765167e-06, -6.24832246e-05, ...,
        -4.86975023e-06, -3.51013659e-05, -1.17997442e-05],
       [ 8.14723649e-07,  5.68277528e-06, -1.46848424e-05, ...,
        -2.33194237e-06, -1.68949318e-05, -5.77261790e-06],
       ...,
       [ 8.93827412e-09,  2.49209961e-06, -2.51714641e-06, ...,
        -3.57870977e-06, -2.65309409e-05, -9.02188276e-06],
       [ 1.06361758e-05, -2.44379476e-06,  1.21164885e-05, ...,
         3.44681950e-09, -3.94896915e-08,  3.28408618e-07],
       [ 3.01312684e-06,  1.00421821e-05,  2.27705004e-05, ...,
        -2.04954722e-06, -1.52793200e-05, -5.24229245e-06]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.5508640e-06,  1.3290372e-06, -2.0061843e-06,  5.3556146e-06,
       -2.3025123e-05, -1.3199214e-04,  2.5054438e-05,  1.3603746e-04,
        1.3493654e-05,  3.1085571e-07, -2.1826818e-08, -7.2525568e-06,
       -2.9856096e-08,  1.0586190e-08, -7.1343709e-10, -1.4562332e-07,
       -3.9899015e-07,  1.4896555e-07,  6.6425891e-06,  1.8859339e-09,
        4.6172877e-06,  3.7685973e-07, -8.0231565e-08, -5.5689219e-07,
       -3.6976001e-08, -4.6418249e-06, -5.7996590e-06, -1.0985982e-06,
       -1.9111096e-07, -3.4246078e-08,  1.6848219e-08, -8.0592991e-07,
        9.8725614e-08, -1.5555284e-07, -6.6566358e-06, -6.4221422e-07,
       -8.7008871e-08, -2.9151084e-10,  2.3292210e-07,  6.9703887e-10,
       -8.9052264e-07, -6.5139429e-06, -2.2153579e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=70694>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 4.56273323e-04, -4.06274106e-04,  2.51524936e-04,
          -1.18783755e-04, -6.10335264e-04,  9.45098800e-05],
         [ 4.11376124e-04, -4.29749489e-04,  3.98814096e-04,
          -1.05800034e-04, -6.41146384e-04, -5.74075930e-05],
         [ 4.36903967e-04, -5.18015819e-04,  3.47579189e-04,
          -1.69240753e-04, -6.63424784e-04, -3.05417484e-06]],

        [[ 4.98275971e-04, -4.75285604e-04,  2.40053894e-04,
          -1.02907281e-04, -6.38927624e-04,  1.08641885e-04],
         [ 5.03857562e-04, -4.32085624e-04,  4.32283734e-04,
          -8.91996533e-05, -7.18704599e-04, -1.28327392e-05],
         [ 5.19799360e-04, -5.12029044e-04,  3.87468026e-04,
          -1.60157986e-04, -7.36458460e-04,  3.86209431e-05]],

        [[ 5.47685195e-04, -5.40396955e-04,  2.03843811e-04,
          -1.09069362e-04, -6.39201608e-04,  1.44128833e-04],
         [ 5.81239525e-04, -4.43011144e-04,  3.85379913e-04,
          -9.29586240e-05, -7.45554920e-04,  6.96916686e-05],
         [ 5.93901437e-04, -5.05176198e-04,  3.36247060e-04,
          -1.70206491e-04, -7.63296033e-04,  1.18737044e-04]]],


       [[[ 4.14924842e-04, -4.09861037e-04,  2.61485548e-04,
          -8.22249422e-05, -5.99550840e-04,  1.05681633e-04],
         [ 3.18246923e-04, -3.88399581e-04,  3.70101508e-04,
          -1.21278194e-04, -6.70587062e-04, -5.76552266e-05],
         [ 3.40922503e-04, -4.80058196e-04,  3.19785613e-04,
          -1.83563039e-04, -7.05339771e-04, -1.16985857e-05]],

        [[ 4.46317979e-04, -4.78042959e-04,  2.38857145e-04,
          -6.83327089e-05, -5.96225203e-04,  1.08416614e-04],
         [ 4.02510894e-04, -3.95085197e-04,  3.98942182e-04,
          -1.01457474e-04, -7.26929808e-04, -2.45474748e-05],
         [ 4.16216324e-04, -4.74562286e-04,  3.50324437e-04,
          -1.72203552e-04, -7.51016487e-04,  1.90951287e-05]],

        [[ 4.99308109e-04, -5.39463479e-04,  2.04947515e-04,
          -8.61558801e-05, -5.71735553e-04,  1.37732772e-04],
         [ 4.99058573e-04, -4.12437890e-04,  3.76046635e-04,
          -9.76050214e-05, -7.13649846e-04,  5.39452340e-05],
         [ 5.13303909e-04, -4.69599094e-04,  3.29492817e-04,
          -1.73190638e-04, -7.35914509e-04,  9.70838009e-05]]],


       [[[ 3.92704387e-04, -4.55800764e-04,  2.86710128e-04,
          -7.54315988e-05, -5.69634838e-04,  1.06060637e-04],
         [ 2.53382284e-04, -3.95180919e-04,  3.61848710e-04,
          -1.49017564e-04, -6.63546380e-04, -5.62912028e-05],
         [ 2.65851297e-04, -4.85636701e-04,  3.14025965e-04,
          -2.13363557e-04, -7.06931110e-04, -1.72851778e-05]],

        [[ 4.10954177e-04, -5.11216000e-04,  2.30662015e-04,
          -6.55942131e-05, -5.57598309e-04,  1.09111810e-04],
         [ 3.21154337e-04, -4.00823483e-04,  3.57588404e-04,
          -1.26296727e-04, -7.24935730e-04, -2.20950933e-05],
         [ 3.24639434e-04, -4.75247565e-04,  3.02881410e-04,
          -1.97301866e-04, -7.65060831e-04,  1.72726868e-05]],

        [[ 4.65521676e-04, -5.64393413e-04,  1.83584096e-04,
          -7.77162422e-05, -5.36395877e-04,  1.34422487e-04],
         [ 4.29021864e-04, -4.29069914e-04,  3.38008947e-04,
          -9.92427449e-05, -7.09944929e-04,  5.29237259e-05],
         [ 4.35307942e-04, -4.77708440e-04,  2.85010727e-04,
          -1.71817039e-04, -7.47830491e-04,  9.05325433e-05]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00203137,  0.00194178, -0.00078706,  0.00021617,  0.00174044,
       -0.00024725], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 2.3138999e-05, -2.1364669e-05,  4.5539949e-05, ...,
         5.7971054e-05,  2.6143570e-07, -2.6226362e-05],
       [-2.9705248e-07, -4.4538342e-06,  6.6852117e-06, ...,
         9.4943316e-06,  2.4139456e-07, -5.0566223e-06],
       [ 2.8464368e-05, -2.6202410e-05,  5.9950358e-05, ...,
         7.1945658e-05, -3.7887582e-07, -3.2843029e-05],
       ...,
       [-1.7948106e-09, -1.3477590e-07, -6.4291623e-07, ...,
         9.0229806e-09, -7.7212962e-07,  2.0852829e-06],
       [ 1.1258569e-05, -4.0042050e-06,  2.4062545e-05, ...,
         1.8676898e-05, -3.6343697e-06, -6.6476086e-06],
       [ 0.0000000e+00,  8.6932315e-16,  3.7142289e-16, ...,
        -0.0000000e+00,  6.6018584e-16,  0.0000000e+00]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 6.91968016e-05, -5.91819953e-05,  1.51873071e-04, -1.53395682e-04,
       -2.17140514e-05, -8.15981548e-05,  7.91478305e-05,  2.92012942e-06,
        7.79758557e-05,  8.80752341e-05,  6.74407638e-05, -3.07244423e-04,
       -1.08872484e-06, -4.69127826e-06,  5.06215147e-05,  1.38731557e-04,
       -4.32763272e-06,  1.89438084e-04, -6.84997722e-05, -2.55744482e-07,
       -9.74191935e-05, -3.62437476e-07, -1.31252134e-04, -1.46576058e-05,
        4.60710616e-08, -7.02393736e-05, -1.52691900e-05,  9.20145430e-06,
        1.68548548e-04, -8.01012538e-06,  1.28883730e-05,  3.35388904e-05,
        6.00049498e-05,  1.35837063e-05, -7.66754456e-05,  1.42470293e-04,
        9.96368840e-07,  1.72624223e-05,  2.16158488e-14,  7.22702800e-11,
        2.32022823e-04, -3.05104128e-04,  2.63528506e-07,  3.95329807e-05,
        9.06708101e-06, -4.17863293e-06,  8.23575028e-05,  1.93213607e-04,
       -6.38009624e-06, -1.53301546e-04, -2.86278606e-04,  3.59522119e-06,
        4.59475996e-05, -3.28575084e-06, -6.66811393e-05, -1.60405070e-05,
       -1.73466047e-04, -8.25313909e-05, -1.72500711e-06,  1.21435696e-04,
        2.27889454e-04, -5.81167515e-05,  2.43016575e-06, -1.48594234e-04,
       -2.23974967e-05,  1.50939959e-04, -2.18967936e-04, -1.09710418e-04,
       -1.08808845e-05, -7.20849566e-05,  9.85302540e-05, -3.07154835e-08,
       -2.06925179e-04,  9.51774570e-09, -1.61597529e-06, -1.64901940e-04,
        1.24475787e-06,  4.61808616e-17, -2.76472183e-05,  8.25136231e-05,
       -1.73657554e-05,  6.92336971e-06,  1.62570141e-04,  4.09953027e-05,
        2.36116339e-05,  2.92021752e-04, -3.54328746e-04,  9.67452143e-05,
       -3.51934659e-07, -1.76920037e-06, -1.29162523e-04, -5.72975250e-06,
        9.43533814e-05, -4.73113050e-06, -7.71019359e-07,  6.91340756e-05,
        1.80472239e-06,  1.68668430e-05,  5.86971910e-05, -9.70950077e-06,
        1.97177651e-04, -1.84041583e-05,  2.48524393e-05, -1.52527238e-04,
       -1.49966610e-04,  1.10364315e-04, -2.17532739e-04,  6.33951049e-06,
        6.65321641e-05, -2.06519944e-05, -3.16130427e-05, -1.80360832e-04,
        4.97026267e-05, -6.11469877e-05, -1.81273135e-04,  1.72465225e-04,
        9.86169562e-06,  1.62898272e-04, -8.40280427e-06, -6.70779482e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 1.8558516e-05,  1.5613249e-04,  2.5377440e-04, ...,
        -2.2295690e-05, -1.2090830e-04,  8.0248274e-06],
       [-1.3169480e-05,  7.4458650e-05,  1.2308099e-04, ...,
        -2.9545572e-05, -3.5943933e-05, -1.2308747e-05],
       [-1.4367292e-05,  3.4906981e-05,  5.9791528e-05, ...,
        -3.2291122e-05, -1.3537070e-05, -1.0866760e-05],
       ...,
       [-4.8417257e-07,  1.6504021e-04,  2.5594953e-04, ...,
        -9.7937636e-06, -1.1830078e-04,  7.6392604e-07],
       [ 1.0873481e-06,  2.4387674e-07,  2.6713053e-07, ...,
        -5.3121698e-07, -1.1574140e-05,  3.2735834e-06],
       [ 1.2750991e-06,  1.5065493e-04,  2.5399361e-04, ...,
        -3.4275940e-06, -1.3715049e-04,  9.5122004e-06]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-2.08854388e-07,  9.19188751e-05,  1.52004999e-04, -5.36778407e-06,
        2.12262037e-07, -7.98660840e-05,  1.47400169e-05,  3.97028562e-05,
       -6.68408461e-07, -1.31145998e-06, -1.13179419e-06,  6.54787482e-06,
       -1.04395986e-05,  4.24737627e-05, -4.77520771e-05,  1.11281297e-11,
        5.90418449e-06, -1.13673086e-05, -1.14107161e-05, -6.75313402e-07,
        1.81597188e-05, -8.90821102e-05, -3.15837715e-05, -5.86422493e-06,
       -1.22490819e-04, -2.74627905e-06, -2.36640358e-06, -1.21961539e-05,
       -6.47789648e-06, -8.58517378e-05,  1.06457101e-05, -8.13886800e-06,
       -2.36518716e-07, -9.90389381e-05, -4.94536198e-06,  2.16966018e-05,
       -1.39831145e-05, -8.49990320e-05, -1.68137922e-05,  3.13607916e-06,
        1.71817628e-05, -3.01074688e-05, -2.61601940e-06,  6.93474703e-06,
        1.86237212e-05,  1.36580275e-04,  1.18626861e-06,  3.24844841e-05,
       -1.08826052e-05, -4.32229763e-06,  1.87254936e-05,  9.42971965e-05,
       -8.84757719e-06,  6.02358386e-06,  2.72651334e-07, -1.06703119e-04,
       -1.30086861e-04,  3.38720326e-07, -1.58551501e-07, -3.38941354e-05,
       -4.71019439e-06, -7.91860202e-07, -2.88258161e-05,  1.00744001e-05,
        4.11468973e-05,  1.76760586e-05,  6.62851198e-06, -5.28656819e-05,
       -4.25069629e-05, -6.30920476e-06,  9.21441188e-06,  9.31023521e-07,
       -7.69547551e-05,  1.94205022e-05, -2.01118542e-06, -7.99236204e-06,
       -6.24389713e-06,  1.89585335e-05,  9.18326768e-05, -2.57797933e-06,
       -5.61840461e-05, -1.78792343e-05, -6.47554334e-05,  6.46190017e-07],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 2.12132090e-06, -2.79180199e-07, -1.91449629e-07, ...,
        -4.82118048e-06, -3.50161790e-05, -1.25789848e-05],
       [ 2.87471611e-08, -2.12765167e-06, -6.24832246e-05, ...,
        -4.86975023e-06, -3.51013659e-05, -1.17997442e-05],
       [ 8.14723649e-07,  5.68277528e-06, -1.46848424e-05, ...,
        -2.33194237e-06, -1.68949318e-05, -5.77261790e-06],
       ...,
       [ 8.93827412e-09,  2.49209961e-06, -2.51714641e-06, ...,
        -3.57870977e-06, -2.65309409e-05, -9.02188276e-06],
       [ 1.06361758e-05, -2.44379476e-06,  1.21164885e-05, ...,
         3.44681950e-09, -3.94896915e-08,  3.28408618e-07],
       [ 3.01312684e-06,  1.00421821e-05,  2.27705004e-05, ...,
        -2.04954722e-06, -1.52793200e-05, -5.24229245e-06]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.5508640e-06,  1.3290372e-06, -2.0061843e-06,  5.3556146e-06,
       -2.3025123e-05, -1.3199214e-04,  2.5054438e-05,  1.3603746e-04,
        1.3493654e-05,  3.1085571e-07, -2.1826818e-08, -7.2525568e-06,
       -2.9856096e-08,  1.0586190e-08, -7.1343709e-10, -1.4562332e-07,
       -3.9899015e-07,  1.4896555e-07,  6.6425891e-06,  1.8859339e-09,
        4.6172877e-06,  3.7685973e-07, -8.0231565e-08, -5.5689219e-07,
       -3.6976001e-08, -4.6418249e-06, -5.7996590e-06, -1.0985982e-06,
       -1.9111096e-07, -3.4246078e-08,  1.6848219e-08, -8.0592991e-07,
        9.8725614e-08, -1.5555284e-07, -6.6566358e-06, -6.4221422e-07,
       -8.7008871e-08, -2.9151084e-10,  2.3292210e-07,  6.9703887e-10,
       -8.9052264e-07, -6.5139429e-06, -2.2153579e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=70694>"
9,"_deferred_slot_restorations,{}"
