,loss,accuracy,val_loss,val_accuracy
0,1.0710118816557959,0.7026750445365906,0.6000298159463066,0.8097505569458008
1,0.22183155085645714,0.9393256902694702,0.543443353416698,0.8589569330215454
2,0.12448197297899831,0.9653059840202332,0.47428962086874343,0.8768707513809204
3,0.08205625901696671,0.9771005511283875,0.4812079871288773,0.8882086277008057
4,0.06085390888818634,0.9821241497993469,0.49756145056277984,0.8911564350128174
5,0.04651088852269222,0.9861591458320618,0.5107292426551551,0.8977324366569519
6,0.04108869464092208,0.9878950119018555,0.6225025308848509,0.8857142925262451
7,0.03716243301082936,0.9881709218025208,0.6338314895727196,0.8748299479484558
8,0.037788201704789484,0.9892629981040955,0.5463770850614356,0.900453507900238
9,0.02797826395493751,0.9916081428527832,0.5041959192274379,0.9111111164093018
10,0.02476124626186547,0.9926312565803528,0.5243124014362186,0.9058957099914551
11,0.0220624569806538,0.9931830167770386,0.5560874788669231,0.9138321876525879
12,0.027848970015039803,0.9921369552612305,0.5237596766453009,0.915192723274231
13,0.02978592676191059,0.9916196465492249,0.5528880721688811,0.9149659872055054
14,0.014784097133247891,0.9956775903701782,0.5902719421688121,0.9111111164093018
15,0.009391524306231105,0.9969996213912964,0.5841557211515044,0.918820858001709
16,0.01844853677933617,0.9953787326812744,0.6485849368734424,0.9065759778022766
17,0.025996255427249895,0.9926542639732361,0.8378881580692604,0.8893424272537231
18,0.02214585531145703,0.9934819340705872,0.7523119890297892,0.9052154421806335
19,0.021762583635137653,0.9940107464790344,0.7440141289649096,0.9052154421806335
20,0.015402617879640383,0.9952178001403809,0.7433473611018218,0.9126983880996704
21,0.013196710047873768,0.9962179064750671,0.6436018101330382,0.9156462550163269
22,0.01922104233267108,0.9947464466094971,0.8444763179277144,0.9034013748168945
23,0.029744801598952958,0.9925277829170227,0.75665719656109,0.918820858001709
24,0.018166026404982986,0.9949073791503906,0.8030780709616823,0.9077097773551941
25,0.014540287497987428,0.995643138885498,0.779668395494717,0.9083900451660156
26,0.012716620148617866,0.996148943901062,0.7831120447405612,0.9160997867584229
27,0.0124229029114104,0.9967467188835144,0.8727690286248027,0.9199546575546265
28,0.021654169169645323,0.9943556189537048,0.7941456079987763,0.9181405901908875
29,0.014045558091565605,0.9959995150566101,0.9863477614376686,0.9083900451660156
30,0.017885080370261982,0.9955971240997314,0.7354133083341989,0.9204081892967224
31,0.015898404897575817,0.995758056640625,0.7437381581303003,0.9167800545692444
32,0.008651852592138713,0.997516930103302,0.776213031857699,0.9217687249183655
33,0.010741373749925107,0.9969536662101746,0.8651237652584268,0.9124716520309448
34,0.018439908587950023,0.9950913190841675,0.822593694810424,0.9106575846672058
35,0.010266867989770627,0.9973559975624084,0.7515496780056572,0.9195011258125305
36,0.004192817571393486,0.9987009763717651,0.6779526249090603,0.9353741407394409
37,0.010210487921828028,0.9974594712257385,0.7114165389453126,0.9281179308891296
38,0.015129499353405804,0.996148943901062,0.8770246528426942,0.9213151931762695
39,0.022780577958795935,0.9946659803390503,0.6978797365292535,0.9244897961616516
40,0.02476665314908728,0.9940797090530396,0.7581297483548624,0.916553258895874
41,0.04688532073638631,0.9919645190238953,0.7314323179770151,0.9217687249183655
42,0.021792686272196105,0.9947234988212585,0.8562109488048834,0.9126983880996704
43,0.005878646054995286,0.9981147050857544,0.616807366467647,0.9308390021324158
44,0.016451955932144737,0.9956086277961731,0.8081276269916808,0.918367326259613
45,0.012724687594845513,0.9967812299728394,0.7124282377798431,0.9256235957145691
46,0.005269648655508291,0.9987699389457703,0.8963481807633559,0.9231292605400085
47,0.010138391794877246,0.9974939227104187,0.7364302930236946,0.9267573952674866
48,0.002693688331245178,0.9992297887802124,0.8304874360582489,0.9333333373069763
49,0.0018022998025961363,0.9995172023773193,0.8245603570176073,0.9294784665107727
